CompilationUnit [0,1933]
                        VariableDeclarator [1712,1751]
                            ClassOrInterfaceType [1696,1711]
                                SimpleName: AffineTransform [1696,1711]
                            SimpleName: affinetransform [1712,1727]
                            ObjectCreationExpr [1730,1751]
                                ClassOrInterfaceType [1734,1749]
                                    SimpleName: AffineTransform [1734,1749]
                ExpressionStmt [1760,1833]
                    VariableDeclarationExpr [1760,1832]
                        VariableDeclarator [1778,1832]
                            ClassOrInterfaceType [1760,1777]
                                SimpleName: FontRenderContext [1760,1777]
                            SimpleName: frc [1778,1781]
                            ObjectCreationExpr [1784,1832]
                                ClassOrInterfaceType [1788,1805]
                                    SimpleName: FontRenderContext [1788,1805]
                                NameExpr [1806,1821]
                                    SimpleName: affinetransform [1806,1821]
                                BooleanLiteralExpr: true [1822,1826]
                                BooleanLiteralExpr: true [1827,1831]
                ExpressionStmt [1837,1904]
                    VariableDeclarationExpr [1837,1903]
                        VariableDeclarator [1841,1903]
                            PrimitiveType: int [1837,1840]
                            SimpleName: textHeight [1841,1851]
                            CastExpr [1854,1903]
                                PrimitiveType: int [1855,1858]
                                EnclosedExpr [1859,1903]
                                    MethodCallExpr [1860,1902]
                                        MethodCallExpr [1860,1890]
                                            NameExpr [1860,1864]
                                                SimpleName: font [1860,1864]
                                            SimpleName: getStringBounds [1865,1880]
                                            NameExpr [1881,1884]
                                                SimpleName: str [1881,1884]
                                            NameExpr [1886,1889]
                                                SimpleName: frc [1886,1889]
                                        SimpleName: getHeight [1891,1900]
                ReturnStmt [1907,1925]
                    NameExpr [1914,1924]
                        SimpleName: textHeight [1914,1924]
        LineComment [356,373]
