CompilationUnit [0,2942]
        FieldDeclaration [2232,2289]
            Modifier: public [2232,2238]
            Modifier: static [2239,2245]
            Modifier: final [2246,2251]
            VariableDeclarator [2258,2288]
                ClassOrInterfaceType [2252,2257]
                    SimpleName: Color [2252,2257]
                SimpleName: BG_COLOR [2258,2266]
                ObjectCreationExpr [2269,2288]
                    ClassOrInterfaceType [2273,2278]
                        SimpleName: Color [2273,2278]
                    IntegerLiteralExpr: 0x4bc4cf [2279,2287]
        FieldDeclaration [2302,2352]
            Modifier: public [2302,2308]
            Modifier: static [2309,2315]
            Modifier: final [2316,2321]
            VariableDeclarator [2326,2351]
                PrimitiveType: int [2322,2325]
                SimpleName: GAME_INTERVAL [2326,2339]
                BinaryExpr [2342,2351]
                    IntegerLiteralExpr: 1000 [2342,2346]
                    IntegerLiteralExpr: 60 [2349,2351]
        FieldDeclaration [2365,2409]
            Modifier: public [2365,2371]
            Modifier: static [2372,2378]
            Modifier: final [2379,2384]
            VariableDeclarator [2389,2408]
                PrimitiveType: int [2385,2388]
                SimpleName: TOP_BAR_HEIGHT [2389,2403]
                IntegerLiteralExpr: 20 [2406,2408]
        FieldDeclaration [2421,2464]
            Modifier: public [2421,2427]
            Modifier: static [2428,2434]
            Modifier: final [2435,2440]
            VariableDeclarator [2445,2463]
                PrimitiveType: int [2441,2444]
                SimpleName: GROUND_HEIGHT [2445,2458]
                IntegerLiteralExpr: 35 [2461,2463]
        FieldDeclaration [2478,2529]
            Modifier: public [2478,2484]
            Modifier: static [2485,2491]
            Modifier: final [2492,2497]
            VariableDeclarator [2502,2528]
                PrimitiveType: int [2498,2501]
                SimpleName: TOP_PIPE_LENGTHENING [2502,2522]
                IntegerLiteralExpr: 100 [2525,2528]
        FieldDeclaration [2532,2579]
            Modifier: public [2532,2538]
            Modifier: static [2539,2545]
            Modifier: final [2546,2551]
            VariableDeclarator [2556,2578]
                PrimitiveType: int [2552,2555]
                SimpleName: CLOUD_BORN_PERCENT [2556,2574]
                IntegerLiteralExpr: 6 [2577,2578]
        FieldDeclaration [2599,2645]
            Modifier: public [2599,2605]
            Modifier: static [2606,2612]
            Modifier: final [2613,2618]
            VariableDeclarator [2623,2644]
                PrimitiveType: int [2619,2622]
                SimpleName: CLOUD_IMAGE_COUNT [2623,2640]
                IntegerLiteralExpr: 2 [2643,2644]
        FieldDeclaration [2658,2702]
            Modifier: public [2658,2664]
            Modifier: static [2665,2671]
            Modifier: final [2672,2677]
            VariableDeclarator [2682,2701]
                PrimitiveType: int [2678,2681]
                SimpleName: MAX_CLOUD_COUNT [2682,2697]
                IntegerLiteralExpr: 7 [2700,2701]
        FieldDeclaration [2715,2760]
            Modifier: public [2715,2721]
            Modifier: static [2722,2728]
            Modifier: final [2729,2734]
            VariableDeclarator [2739,2759]
                PrimitiveType: int [2735,2738]
                SimpleName: CLOUD_DIRCHANGE [2739,2754]
                IntegerLiteralExpr: 50 [2757,2759]
        FieldDeclaration [2787,2856]
            Modifier: public [2787,2793]
            Modifier: static [2794,2800]
            Modifier: final [2801,2806]
            VariableDeclarator [2812,2855]
                ClassOrInterfaceType [2807,2811]
                    SimpleName: Font [2807,2811]
                SimpleName: TIME_FONT [2812,2821]
                ObjectCreationExpr [2824,2855]
                    ClassOrInterfaceType [2828,2832]
                        SimpleName: Font [2828,2832]
                    StringLiteralExpr: 华文琥珀 [2833,2839]
                    FieldAccessExpr [2841,2850]
                        NameExpr [2841,2845]
                            SimpleName: Font [2841,2845]
                        SimpleName: BOLD [2846,2850]
                    IntegerLiteralExpr: 32 [2852,2854]
        FieldDeclaration [2863,2933]
            Modifier: public [2863,2869]
            Modifier: static [2870,2876]
            Modifier: final [2877,2882]
            VariableDeclarator [2888,2932]
                ClassOrInterfaceType [2883,2887]
                    SimpleName: Font [2883,2887]
                SimpleName: SCORE_FONT [2888,2898]
                ObjectCreationExpr [2901,2932]
                    ClassOrInterfaceType [2905,2909]
                        SimpleName: Font [2905,2909]
                    StringLiteralExpr: 华文琥珀 [2910,2916]
                    FieldAccessExpr [2918,2927]
                        NameExpr [2918,2922]
                            SimpleName: Font [2918,2922]
                        SimpleName: BOLD [2923,2927]
                    IntegerLiteralExpr: 24 [2929,2931]
        LineComment [426,435]
    JavadocComment [70,125]
