CompilationUnit [0,7728]
                                                SimpleName: remove [718,724]
                                                NameExpr [725,726]
                                                    SimpleName: i [725,726]
                                ExpressionStmt [745,771]
                                    MethodCallExpr [745,770]
                                        NameExpr [745,753]
                                            SimpleName: PipePool [745,753]
                                        SimpleName: giveBack [754,762]
                                        NameExpr [763,769]
                                            SimpleName: remove [763,769]
                                ExpressionStmt [788,792]
                                    UnaryExpr [788,791]
                                        NameExpr [788,789]
                                            SimpleName: i [788,789]
                ExpressionStmt [841,861]
                    MethodCallExpr [841,860]
                        SimpleName: isCollideBird [841,854]
                        NameExpr [855,859]
                            SimpleName: bird [855,859]
                ExpressionStmt [870,890]
                    MethodCallExpr [870,889]
                        SimpleName: pipeBornLogic [870,883]
                        NameExpr [884,888]
                            SimpleName: bird [884,888]
        FieldDeclaration [1040,1110]
            Modifier: public [1040,1046]
            Modifier: static [1047,1053]
            Modifier: final [1054,1059]
            VariableDeclarator [1064,1109]
                PrimitiveType: int [1060,1063]
                SimpleName: VERTICAL_INTERVAL [1064,1081]
                BinaryExpr [1084,1109]
                    FieldAccessExpr [1084,1105]
                        NameExpr [1084,1092]
                            SimpleName: Constant [1084,1092]
                        SimpleName: FRAME_HEIGHT [1093,1105]
                    IntegerLiteralExpr: 5 [1108,1109]
        FieldDeclaration [1115,1188]
            Modifier: public [1115,1121]
            Modifier: static [1122,1128]
            Modifier: final [1129,1134]
            VariableDeclarator [1139,1187]
                PrimitiveType: int [1135,1138]
                SimpleName: HORIZONTAL_INTERVAL [1139,1158]
                BinaryExpr [1161,1187]
                    FieldAccessExpr [1161,1182]
                        NameExpr [1161,1169]
                            SimpleName: Constant [1161,1169]
                        SimpleName: FRAME_HEIGHT [1170,1182]
                    IntegerLiteralExpr: 2 [1186,1187]
        FieldDeclaration [1193,1257]
            Modifier: public [1193,1199]
            Modifier: static [1200,1206]
            Modifier: final [1207,1212]
            VariableDeclarator [1217,1256]
                PrimitiveType: int [1213,1216]
                SimpleName: MIN_HEIGHT [1217,1227]
                BinaryExpr [1230,1256]
                    FieldAccessExpr [1230,1251]
                        NameExpr [1230,1238]
                            SimpleName: Constant [1230,1238]
                        SimpleName: FRAME_HEIGHT [1239,1251]
                    IntegerLiteralExpr: 3 [1255,1256]
        FieldDeclaration [1262,1334]
            Modifier: public [1262,1268]
            Modifier: static [1269,1275]
            Modifier: final [1276,1281]
            VariableDeclarator [1286,1333]
                PrimitiveType: int [1282,1285]
                SimpleName: MAX_HEIGHT [1286,1296]
                BinaryExpr [1299,1333]
                    EnclosedExpr [1299,1329]
                        BinaryExpr [1300,1328]
                            EnclosedExpr [1300,1323]
                                FieldAccessExpr [1301,1322]
                                    NameExpr [1301,1309]
                                        SimpleName: Constant [1301,1309]
                                    SimpleName: FRAME_HEIGHT [1310,1322]
                            IntegerLiteralExpr: 3 [1327,1328]
                    IntegerLiteralExpr: 5 [1332,1333]
        MethodDeclaration [1340,3532]
            Modifier: private [1340,1347]
            SimpleName: pipeBornLogic [1353,1366]
            Parameter [1367,1376]
                ClassOrInterfaceType [1367,1371]
                    SimpleName: Bird [1367,1371]
                SimpleName: bird [1372,1376]
            VoidType [1348,1352]
            BlockStmt [1378,3532]
                IfStmt [1388,1463]
                    MethodCallExpr [1392,1405]
                        NameExpr [1392,1396]
                            SimpleName: bird [1392,1396]
                        SimpleName: isDead [1397,1403]
                    BlockStmt [1407,1463]
                        ReturnStmt [1446,1453]
                IfStmt [1472,3526]
                    BinaryExpr [1476,1493]
                        MethodCallExpr [1476,1488]
                            NameExpr [1476,1481]
                                SimpleName: pipes [1476,1481]
                            SimpleName: size [1482,1486]
                        IntegerLiteralExpr: 0 [1492,1493]
                    BlockStmt [1495,2151]
                        ExpressionStmt [1538,1607]
                            VariableDeclarationExpr [1538,1606]
                                VariableDeclarator [1542,1606]
                                    PrimitiveType: int [1538,1541]
                                    SimpleName: topHeight [1542,1551]
                                    MethodCallExpr [1554,1606]
                                        NameExpr [1554,1562]
                                            SimpleName: GameUtil [1554,1562]
                                        SimpleName: getRandomNumber [1563,1578]
                                        NameExpr [1579,1589]
                                            SimpleName: MIN_HEIGHT [1579,1589]
                                        BinaryExpr [1591,1605]
                                            NameExpr [1591,1601]
                                                SimpleName: MAX_HEIGHT [1591,1601]
                                            IntegerLiteralExpr: 1 [1604,1605]
                        ExpressionStmt [1633,1665]
                            VariableDeclarationExpr [1633,1664]
                                VariableDeclarator [1638,1664]
                                    ClassOrInterfaceType [1633,1637]
                                        SimpleName: Pipe [1633,1637]
                                    SimpleName: top [1638,1641]
                                    MethodCallExpr [1644,1664]
                                        NameExpr [1644,1652]
                                            SimpleName: PipePool [1644,1652]
                                        SimpleName: get [1653,1656]
                                        StringLiteralExpr: Pipe [1657,1663]
                        ExpressionStmt [1678,1840]
                            MethodCallExpr [1678,1839]
                                NameExpr [1678,1681]
                                    SimpleName: top [1678,1681]
                                SimpleName: setAttribute [1682,1694]
                                FieldAccessExpr [1695,1715]
                                    NameExpr [1695,1703]
                                        SimpleName: Constant [1695,1703]
                                    SimpleName: FRAME_WIDTH [1704,1715]
                                UnaryExpr [1717,1747]
                                    FieldAccessExpr [1718,1747]
                                        NameExpr [1718,1726]
                                            SimpleName: Constant [1718,1726]
                                        SimpleName: TOP_PIPE_LENGTHENING [1727,1747]
                                BinaryExpr [1769,1810]
                                    NameExpr [1769,1778]
                                        SimpleName: topHeight [1769,1778]
                                    FieldAccessExpr [1781,1810]
                                        NameExpr [1781,1789]
                                            SimpleName: Constant [1781,1789]
                                        SimpleName: TOP_PIPE_LENGTHENING [1790,1810]
                                FieldAccessExpr [1812,1832]
                                    NameExpr [1812,1816]
                                        SimpleName: Pipe [1812,1816]
                                    SimpleName: TYPE_TOP_NORMAL [1817,1832]
                                BooleanLiteralExpr: true [1834,1838]
                        ExpressionStmt [1854,1889]
                            VariableDeclarationExpr [1854,1888]
                                VariableDeclarator [1859,1888]
                                    ClassOrInterfaceType [1854,1858]
                                        SimpleName: Pipe [1854,1858]
                                    SimpleName: bottom [1859,1865]
                                    MethodCallExpr [1868,1888]
                                        NameExpr [1868,1876]
                                            SimpleName: PipePool [1868,1876]
                                        SimpleName: get [1877,1880]
                                        StringLiteralExpr: Pipe [1881,1887]
                        ExpressionStmt [1902,2081]
                            MethodCallExpr [1902,2080]
                                NameExpr [1902,1908]
                                    SimpleName: bottom [1902,1908]
                                SimpleName: setAttribute [1909,1921]
                                FieldAccessExpr [1922,1942]
                                    NameExpr [1922,1930]
                                        SimpleName: Constant [1922,1930]
                                    SimpleName: FRAME_WIDTH [1931,1942]
                                BinaryExpr [1944,1973]
                                    NameExpr [1944,1953]
                                        SimpleName: topHeight [1944,1953]
                                    NameExpr [1956,1973]
                                        SimpleName: VERTICAL_INTERVAL [1956,1973]
                                BinaryExpr [1995,2048]
                                    BinaryExpr [1995,2028]
                                        FieldAccessExpr [1995,2016]
                                            NameExpr [1995,2003]
                                                SimpleName: Constant [1995,2003]
                                            SimpleName: FRAME_HEIGHT [2004,2016]
                                        NameExpr [2019,2028]
                                            SimpleName: topHeight [2019,2028]
                                    NameExpr [2031,2048]
                                        SimpleName: VERTICAL_INTERVAL [2031,2048]
                                FieldAccessExpr [2050,2073]
                                    NameExpr [2050,2054]
                                        SimpleName: Pipe [2050,2054]
                                    SimpleName: TYPE_BOTTOM_NORMAL [2055,2073]
                                BooleanLiteralExpr: true [2075,2079]
                        ExpressionStmt [2095,2110]
                            MethodCallExpr [2095,2109]
                                NameExpr [2095,2100]
                                    SimpleName: pipes [2095,2100]
                                SimpleName: add [2101,2104]
                                NameExpr [2105,2108]
                                    SimpleName: top [2105,2108]
                        ExpressionStmt [2123,2141]
                            MethodCallExpr [2123,2140]
                                NameExpr [2123,2128]
                                    SimpleName: pipes [2123,2128]
                                SimpleName: add [2129,2132]
                                NameExpr [2133,2139]
                                    SimpleName: bottom [2133,2139]
                        LineComment [1509,1525]
                    BlockStmt [2157,3526]
                        ExpressionStmt [2214,2258]
                            VariableDeclarationExpr [2214,2257]
                                VariableDeclarator [2219,2257]
                                    ClassOrInterfaceType [2214,2218]
                                        SimpleName: Pipe [2214,2218]
                                    SimpleName: lastPipe [2219,2227]
                                    MethodCallExpr [2230,2257]
                                        NameExpr [2230,2235]
                                            SimpleName: pipes [2230,2235]
                                        SimpleName: get [2236,2239]
                                        BinaryExpr [2240,2256]
                                            MethodCallExpr [2240,2252]
                                                NameExpr [2240,2245]
                                                    SimpleName: pipes [2240,2245]
                                                SimpleName: size [2246,2250]
                                            IntegerLiteralExpr: 1 [2255,2256]
                        ExpressionStmt [2286,2364]
                            VariableDeclarationExpr [2286,2363]
                                VariableDeclarator [2290,2363]
                                    PrimitiveType: int [2286,2289]
                                    SimpleName: currentDistance [2290,2305]
                                    BinaryExpr [2308,2363]
                                        BinaryExpr [2308,2341]
                                            MethodCallExpr [2308,2323]
                                                NameExpr [2308,2316]
                                                    SimpleName: lastPipe [2308,2316]
                                                SimpleName: getX [2317,2321]
                                            MethodCallExpr [2326,2341]
                                                NameExpr [2326,2330]
                                                    SimpleName: bird [2326,2330]
                                                SimpleName: getBirdX [2331,2339]
                                        BinaryExpr [2344,2363]
                                            FieldAccessExpr [2344,2359]
                                                NameExpr [2344,2348]
                                                    SimpleName: Bird [2344,2348]
                                                SimpleName: BIRD_WIDTH [2349,2359]
                                            IntegerLiteralExpr: 2 [2362,2363]
                        ExpressionStmt [2393,2462]
                            VariableDeclarationExpr [2393,2461]
                                Modifier: final [2393,2398]
                                VariableDeclarator [2403,2461]
                                    PrimitiveType: int [2399,2402]
                                    SimpleName: SCORE_DISTANCE [2403,2417]
                                    BinaryExpr [2420,2461]
                                        BinaryExpr [2420,2439]
                                            FieldAccessExpr [2420,2435]
                                                NameExpr [2420,2424]
                                                    SimpleName: Pipe [2420,2424]
                                                SimpleName: PIPE_WIDTH [2425,2435]
                                            IntegerLiteralExpr: 2 [2438,2439]
                                        NameExpr [2442,2461]
                                            SimpleName: HORIZONTAL_INTERVAL [2442,2461]
                        IfStmt [2488,3515]
                            MethodCallExpr [2492,2512]
                                NameExpr [2492,2500]
                                    SimpleName: lastPipe [2492,2500]
                                SimpleName: isInFrame [2501,2510]
                            BlockStmt [2514,3515]
                                IfStmt [2532,2655]
                                    BinaryExpr [2536,2574]
                                        MethodCallExpr [2536,2548]
                                            NameExpr [2536,2541]
                                                SimpleName: pipes [2536,2541]
                                            SimpleName: size [2542,2546]
                                        BinaryExpr [2552,2574]
                                            FieldAccessExpr [2552,2570]
                                                NameExpr [2552,2560]
                                                    SimpleName: PipePool [2552,2560]
                                                SimpleName: FULL_PIPE [2561,2570]
                                            IntegerLiteralExpr: 2 [2573,2574]
                                    BlockStmt [2576,2655]
                                        ExpressionStmt [2598,2637]
                                            MethodCallExpr [2598,2636]
                                                MethodCallExpr [2598,2624]
                                                    NameExpr [2598,2610]
                                                        SimpleName: ScoreCounter [2598,2610]
                                                    SimpleName: getInstance [2611,2622]
                                                SimpleName: score [2625,2630]
                                                NameExpr [2631,2635]
                                                    SimpleName: bird [2631,2635]
                                TryStmt [2672,3501]
                                    BlockStmt [2676,3420]
                                        ExpressionStmt [2698,2772]
                                            VariableDeclarationExpr [2698,2771]
                                                VariableDeclarator [2702,2771]
                                                    PrimitiveType: int [2698,2701]
                                                    SimpleName: currentScore [2702,2714]
                                                    BinaryExpr [2717,2771]
                                                        CastExpr [2717,2767]
                                                            PrimitiveType: int [2718,2721]
                                                            MethodCallExpr [2723,2767]
                                                                MethodCallExpr [2723,2749]
                                                                    NameExpr [2723,2735]
                                                                        SimpleName: ScoreCounter [2723,2735]
                                                                    SimpleName: getInstance [2736,2747]
                                                                SimpleName: getCurrentScore [2750,2765]
                                                        IntegerLiteralExpr: 1 [2770,2771]
                                        IfStmt [2860,3402]
                                            MethodCallExpr [2864,2906]
                                                NameExpr [2864,2872]
                                                    SimpleName: GameUtil [2864,2872]
                                                SimpleName: isInProbability [2873,2888]
                                                NameExpr [2889,2901]
                                                    SimpleName: currentScore [2889,2901]
                                                IntegerLiteralExpr: 20 [2903,2905]
                                            BlockStmt [2908,3157]
                                                IfStmt [2934,3135]
                                                    MethodCallExpr [2938,2968]
                                                        NameExpr [2938,2946]
                                                            SimpleName: GameUtil [2938,2946]
                                                        SimpleName: isInProbability [2947,2962]
                                                        IntegerLiteralExpr: 1 [2963,2964]
                                                        IntegerLiteralExpr: 4 [2966,2967]
                                                    ExpressionStmt [3018,3047]
                                                        MethodCallExpr [3018,3046]
                                                            SimpleName: addMovingHoverPipe [3018,3036]
                                                            NameExpr [3037,3045]
                                                                SimpleName: lastPipe [3037,3045]
                                                    ExpressionStmt [3105,3135]
                                                        MethodCallExpr [3105,3134]
                                                            SimpleName: addMovingNormalPipe [3105,3124]
                                                            NameExpr [3125,3133]
                                                                SimpleName: lastPipe [3125,3133]
                                            BlockStmt [3163,3402]
                                                IfStmt [3189,3380]
                                                    MethodCallExpr [3193,3223]
                                                        NameExpr [3193,3201]
                                                            SimpleName: GameUtil [3193,3201]
                                                        SimpleName: isInProbability [3202,3217]
                                                        IntegerLiteralExpr: 1 [3218,3219]
                                                        IntegerLiteralExpr: 2 [3221,3222]
                                                    ExpressionStmt [3275,3299]
                                                        MethodCallExpr [3275,3298]
                                                            SimpleName: addNormalPipe [3275,3288]
                                                            NameExpr [3289,3297]
                                                                SimpleName: lastPipe [3289,3297]
                                                    ExpressionStmt [3357,3380]
                                                        MethodCallExpr [3357,3379]
                                                            SimpleName: addHoverPipe [3357,3369]
                                                            NameExpr [3370,3378]
                                                                SimpleName: lastPipe [3370,3378]
                                    CatchClause [3421,3501]
                                        Parameter [3428,3439]
                                            ClassOrInterfaceType [3428,3437]
                                                SimpleName: Exception [3428,3437]
                                            SimpleName: e [3438,3439]
                                        BlockStmt [3441,3501]
                                            ExpressionStmt [3463,3483]
                                                MethodCallExpr [3463,3482]
                                                    NameExpr [3463,3464]
                                                        SimpleName: e [3463,3464]
                                                    SimpleName: printStackTrace [3465,3480]
                        LineComment [2171,2201]
        MethodDeclaration [3613,4341]
            Modifier: private [3613,3620]
            SimpleName: addNormalPipe [3626,3639]
            Parameter [3640,3653]
                ClassOrInterfaceType [3640,3644]
                    SimpleName: Pipe [3640,3644]
                SimpleName: lastPipe [3645,3653]
            VoidType [3621,3625]
            BlockStmt [3655,4341]
                ExpressionStmt [3665,3734]
                    VariableDeclarationExpr [3665,3733]
                        VariableDeclarator [3669,3733]
                            PrimitiveType: int [3665,3668]
                            SimpleName: topHeight [3669,3678]
                            MethodCallExpr [3681,3733]
                                NameExpr [3681,3689]
                                    SimpleName: GameUtil [3681,3689]
                                SimpleName: getRandomNumber [3690,3705]
                                NameExpr [3706,3716]
                                    SimpleName: MIN_HEIGHT [3706,3716]
                                BinaryExpr [3718,3732]
                                    NameExpr [3718,3728]
                                        SimpleName: MAX_HEIGHT [3718,3728]
                                    IntegerLiteralExpr: 1 [3731,3732]
                ExpressionStmt [3755,3801]
                    VariableDeclarationExpr [3755,3800]
                        VariableDeclarator [3759,3800]
                            PrimitiveType: int [3755,3758]
                            SimpleName: x [3759,3760]
                            BinaryExpr [3763,3800]
                                MethodCallExpr [3763,3778]
                                    NameExpr [3763,3771]
                                        SimpleName: lastPipe [3763,3771]
                                    SimpleName: getX [3772,3776]
                                NameExpr [3781,3800]
                                    SimpleName: HORIZONTAL_INTERVAL [3781,3800]
                ExpressionStmt [3843,3875]
                    VariableDeclarationExpr [3843,3874]
                        VariableDeclarator [3848,3874]
                            ClassOrInterfaceType [3843,3847]
                                SimpleName: Pipe [3843,3847]
                            SimpleName: top [3848,3851]
                            MethodCallExpr [3854,3874]
                                NameExpr [3854,3862]
                                    SimpleName: PipePool [3854,3862]
                                SimpleName: get [3863,3866]
                                StringLiteralExpr: Pipe [3867,3873]
                ExpressionStmt [3934,4073]
                    MethodCallExpr [3934,4072]
                        NameExpr [3934,3937]
                            SimpleName: top [3934,3937]
                        SimpleName: setAttribute [3938,3950]
                        NameExpr [3951,3952]
                            SimpleName: x [3951,3952]
                        UnaryExpr [3954,3984]
                            FieldAccessExpr [3955,3984]
                                NameExpr [3955,3963]
                                    SimpleName: Constant [3955,3963]
                                SimpleName: TOP_PIPE_LENGTHENING [3964,3984]
                        BinaryExpr [3986,4027]
                            NameExpr [3986,3995]
                                SimpleName: topHeight [3986,3995]
                            FieldAccessExpr [3998,4027]
                                NameExpr [3998,4006]
                                    SimpleName: Constant [3998,4006]
                                SimpleName: TOP_PIPE_LENGTHENING [4007,4027]
                        FieldAccessExpr [4045,4065]
                            NameExpr [4045,4049]
                                SimpleName: Pipe [4045,4049]
                            SimpleName: TYPE_TOP_NORMAL [4050,4065]
                        BooleanLiteralExpr: true [4067,4071]
                ExpressionStmt [4083,4118]
                    VariableDeclarationExpr [4083,4117]
                        VariableDeclarator [4088,4117]
                            ClassOrInterfaceType [4083,4087]
                                SimpleName: Pipe [4083,4087]
                            SimpleName: bottom [4088,4094]
                            MethodCallExpr [4097,4117]
                                NameExpr [4097,4105]
                                    SimpleName: PipePool [4097,4105]
                                SimpleName: get [4106,4109]
                                StringLiteralExpr: Pipe [4110,4116]
                ExpressionStmt [4127,4283]
                    MethodCallExpr [4127,4282]
                        NameExpr [4127,4133]
                            SimpleName: bottom [4127,4133]
                        SimpleName: setAttribute [4134,4146]
                        NameExpr [4147,4148]
                            SimpleName: x [4147,4148]
                        BinaryExpr [4150,4179]
                            NameExpr [4150,4159]
                                SimpleName: topHeight [4150,4159]
                            NameExpr [4162,4179]
                                SimpleName: VERTICAL_INTERVAL [4162,4179]
                        BinaryExpr [4181,4234]
                            BinaryExpr [4181,4214]
                                FieldAccessExpr [4181,4202]
                                    NameExpr [4181,4189]
                                        SimpleName: Constant [4181,4189]
                                    SimpleName: FRAME_HEIGHT [4190,4202]
                                NameExpr [4205,4214]
                                    SimpleName: topHeight [4205,4214]
                            NameExpr [4217,4234]
                                SimpleName: VERTICAL_INTERVAL [4217,4234]
                        FieldAccessExpr [4252,4275]
                            NameExpr [4252,4256]
                                SimpleName: Pipe [4252,4256]
                            SimpleName: TYPE_BOTTOM_NORMAL [4257,4275]
                        BooleanLiteralExpr: true [4277,4281]
                ExpressionStmt [4293,4308]
                    MethodCallExpr [4293,4307]
                        NameExpr [4293,4298]
                            SimpleName: pipes [4293,4298]
                        SimpleName: add [4299,4302]
                        NameExpr [4303,4306]
                            SimpleName: top [4303,4306]
                ExpressionStmt [4317,4335]
                    MethodCallExpr [4317,4334]
                        NameExpr [4317,4322]
                            SimpleName: pipes [4317,4322]
                        SimpleName: add [4323,4326]
                        NameExpr [4327,4333]
                            SimpleName: bottom [4327,4333]
        MethodDeclaration [4422,5344]
            Modifier: private [4422,4429]
            SimpleName: addHoverPipe [4435,4447]
            Parameter [4448,4461]
                ClassOrInterfaceType [4448,4452]
                    SimpleName: Pipe [4448,4452]
                SimpleName: lastPipe [4453,4461]
            VoidType [4430,4434]
            BlockStmt [4463,5344]
                ExpressionStmt [4509,4609]
                    VariableDeclarationExpr [4509,4608]
                        VariableDeclarator [4513,4608]
                            PrimitiveType: int [4509,4512]
                            SimpleName: topHoverHeight [4513,4527]
                            MethodCallExpr [4530,4608]
                                NameExpr [4530,4538]
                                    SimpleName: GameUtil [4530,4538]
                                SimpleName: getRandomNumber [4539,4554]
                                BinaryExpr [4555,4580]
                                    FieldAccessExpr [4555,4576]
                                        NameExpr [4555,4563]
                                            SimpleName: Constant [4555,4563]
                                        SimpleName: FRAME_HEIGHT [4564,4576]
                                    IntegerLiteralExpr: 6 [4579,4580]
                                BinaryExpr [4582,4607]
                                    FieldAccessExpr [4582,4603]
                                        NameExpr [4582,4590]
                                            SimpleName: Constant [4582,4590]
                                        SimpleName: FRAME_HEIGHT [4591,4603]
                                    IntegerLiteralExpr: 4 [4606,4607]
                ExpressionStmt [4618,4664]
                    VariableDeclarationExpr [4618,4663]
                        VariableDeclarator [4622,4663]
                            PrimitiveType: int [4618,4621]
                            SimpleName: x [4622,4623]
                            BinaryExpr [4626,4663]
                                MethodCallExpr [4626,4641]
                                    NameExpr [4626,4634]
                                        SimpleName: lastPipe [4626,4634]
                                    SimpleName: getX [4635,4639]
                                NameExpr [4644,4663]
                                    SimpleName: HORIZONTAL_INTERVAL [4644,4663]
                ExpressionStmt [4705,4793]
                    VariableDeclarationExpr [4705,4792]
                        VariableDeclarator [4709,4792]
                            PrimitiveType: int [4705,4708]
                            SimpleName: y [4709,4710]
                            MethodCallExpr [4713,4792]
                                NameExpr [4713,4721]
                                    SimpleName: GameUtil [4713,4721]
                                SimpleName: getRandomNumber [4722,4737]
                                BinaryExpr [4738,4764]
                                    FieldAccessExpr [4738,4759]
                                        NameExpr [4738,4746]
                                            SimpleName: Constant [4738,4746]
                                        SimpleName: FRAME_HEIGHT [4747,4759]
                                    IntegerLiteralExpr: 12 [4762,4764]
                                BinaryExpr [4766,4791]
                                    FieldAccessExpr [4766,4787]
                                        NameExpr [4766,4774]
                                            SimpleName: Constant [4766,4774]
                                        SimpleName: FRAME_HEIGHT [4775,4787]
                                    IntegerLiteralExpr: 6 [4790,4791]
                ExpressionStmt [4829,4863]
                    VariableDeclarationExpr [4829,4862]
                        VariableDeclarator [4833,4862]
                            PrimitiveType: int [4829,4832]
                            SimpleName: type [4833,4837]
                            FieldAccessExpr [4840,4862]
                                NameExpr [4840,4844]
                                    SimpleName: Pipe [4840,4844]
                                SimpleName: TYPE_HOVER_NORMAL [4845,4862]
                ExpressionStmt [4894,4931]
                    VariableDeclarationExpr [4894,4930]
                        VariableDeclarator [4899,4930]
                            ClassOrInterfaceType [4894,4898]
                                SimpleName: Pipe [4894,4898]
                            SimpleName: topHover [4899,4907]
                            MethodCallExpr [4910,4930]
                                NameExpr [4910,4918]
                                    SimpleName: PipePool [4910,4918]
                                SimpleName: get [4919,4922]
                                StringLiteralExpr: Pipe [4923,4929]
                ExpressionStmt [4940,4996]
                    MethodCallExpr [4940,4995]
                        NameExpr [4940,4948]
                            SimpleName: topHover [4940,4948]
                        SimpleName: setAttribute [4949,4961]
                        NameExpr [4962,4963]
                            SimpleName: x [4962,4963]
                        NameExpr [4965,4966]
                            SimpleName: y [4965,4966]
                        NameExpr [4968,4982]
                            SimpleName: topHoverHeight [4968,4982]
                        NameExpr [4984,4988]
                            SimpleName: type [4984,4988]
                        BooleanLiteralExpr: true [4990,4994]
                ExpressionStmt [5027,5118]
                    VariableDeclarationExpr [5027,5117]
                        VariableDeclarator [5031,5117]
                            PrimitiveType: int [5027,5030]
                            SimpleName: bottomHoverHeight [5031,5048]
                            BinaryExpr [5051,5117]
                                BinaryExpr [5051,5097]
                                    BinaryExpr [5051,5080]
                                        FieldAccessExpr [5051,5072]
                                            NameExpr [5051,5059]
                                                SimpleName: Constant [5051,5059]
                                            SimpleName: FRAME_HEIGHT [5060,5072]
                                        BinaryExpr [5075,5080]
                                            IntegerLiteralExpr: 2 [5075,5076]
                                            NameExpr [5079,5080]
                                                SimpleName: y [5079,5080]
                                    NameExpr [5083,5097]
                                        SimpleName: topHoverHeight [5083,5097]
                                NameExpr [5100,5117]
                                    SimpleName: VERTICAL_INTERVAL [5100,5117]
                ExpressionStmt [5127,5167]
                    VariableDeclarationExpr [5127,5166]
                        VariableDeclarator [5132,5166]
                            ClassOrInterfaceType [5127,5131]
                                SimpleName: Pipe [5127,5131]
                            SimpleName: bottomHover [5132,5143]
                            MethodCallExpr [5146,5166]
                                NameExpr [5146,5154]
                                    SimpleName: PipePool [5146,5154]
                                SimpleName: get [5155,5158]
                                StringLiteralExpr: Pipe [5159,5165]
                ExpressionStmt [5176,5275]
                    MethodCallExpr [5176,5274]
                        NameExpr [5176,5187]
                            SimpleName: bottomHover [5176,5187]
                        SimpleName: setAttribute [5188,5200]
                        NameExpr [5201,5202]
                            SimpleName: x [5201,5202]
                        BinaryExpr [5204,5242]
                            BinaryExpr [5204,5222]
                                NameExpr [5204,5205]
                                    SimpleName: y [5204,5205]
                                NameExpr [5208,5222]
                                    SimpleName: topHoverHeight [5208,5222]
                            NameExpr [5225,5242]
