CompilationUnit [0,1083]
                            StringLiteralExpr: {"zero":false,"seconds":5184000,"negative":false,"nano":0,"units":["SECONDS","NANOS"]} [622,724]
                ExpressionStmt [734,793]
                    VariableDeclarationExpr [734,792]
                        VariableDeclarator [743,792]
                            ClassOrInterfaceType [734,742]
                                SimpleName: Duration [734,742]
                            SimpleName: duration [743,751]
                            MethodCallExpr [754,792]
                                NameExpr [754,758]
                                    SimpleName: JSON [754,758]
                                SimpleName: parseObject [759,770]
                                NameExpr [771,775]
                                    SimpleName: text [771,775]
                                ClassExpr [777,791]
                                    ClassOrInterfaceType [777,785]
                                        SimpleName: Duration [777,785]
                ExpressionStmt [802,847]
                    MethodCallExpr [802,846]
                        SimpleName: assertEquals [802,814]
                        StringLiteralExpr: PT1440H [815,824]
                        MethodCallExpr [826,845]
                            NameExpr [826,834]
                                SimpleName: duration [826,834]
                            SimpleName: toString [835,843]
        ClassOrInterfaceDeclaration [859,1080]
            Modifier: public [859,865]
            Modifier: static [866,872]
            SimpleName: VO [879,881]
            FieldDeclaration [893,915]
                Modifier: private [893,900]
                VariableDeclarator [910,914]
                    ClassOrInterfaceType [901,909]
                        SimpleName: Duration [901,909]
                    SimpleName: date [910,914]
            MethodDeclaration [925,987]
                Modifier: public [925,931]
                SimpleName: getDate [941,948]
                ClassOrInterfaceType [932,940]
                    SimpleName: Duration [932,940]
                BlockStmt [951,987]
                    ReturnStmt [965,977]
                        NameExpr [972,976]
                            SimpleName: date [972,976]
            MethodDeclaration [997,1073]
                Modifier: public [997,1003]
                SimpleName: setDate [1009,1016]
                Parameter [1017,1030]
                    ClassOrInterfaceType [1017,1025]
                        SimpleName: Duration [1017,1025]
                    SimpleName: date [1026,1030]
                VoidType [1004,1008]
                BlockStmt [1032,1073]
                    ExpressionStmt [1046,1063]
                        AssignExpr [1046,1062]
                            FieldAccessExpr [1046,1055]
                                ThisExpr [1046,1050]
                                SimpleName: date [1051,1055]
                            NameExpr [1058,1062]
                                SimpleName: date [1058,1062]
        ClassOrInterfaceType [193,201]
            SimpleName: TestCase [193,201]
