CompilationUnit [0,2830]
            Modifier: public [2120,2126]
            Modifier: static [2127,2133]
            Modifier: final [2134,2139]
            VariableDeclarator [2146,2176]
                ClassOrInterfaceType [2140,2145]
                    SimpleName: Color [2140,2145]
                SimpleName: BG_COLOR [2146,2154]
                ObjectCreationExpr [2157,2176]
                    ClassOrInterfaceType [2161,2166]
                        SimpleName: Color [2161,2166]
                    IntegerLiteralExpr: 0x4bc4cf [2167,2175]
        FieldDeclaration [2190,2240]
            Modifier: public [2190,2196]
            Modifier: static [2197,2203]
            Modifier: final [2204,2209]
            VariableDeclarator [2214,2239]
                PrimitiveType: int [2210,2213]
                SimpleName: GAME_INTERVAL [2214,2227]
                BinaryExpr [2230,2239]
                    IntegerLiteralExpr: 1000 [2230,2234]
                    IntegerLiteralExpr: 60 [2237,2239]
        FieldDeclaration [2253,2297]
            Modifier: public [2253,2259]
            Modifier: static [2260,2266]
            Modifier: final [2267,2272]
            VariableDeclarator [2277,2296]
                PrimitiveType: int [2273,2276]
                SimpleName: TOP_BAR_HEIGHT [2277,2291]
                IntegerLiteralExpr: 20 [2294,2296]
        FieldDeclaration [2309,2352]
            Modifier: public [2309,2315]
            Modifier: static [2316,2322]
            Modifier: final [2323,2328]
            VariableDeclarator [2333,2351]
                PrimitiveType: int [2329,2332]
                SimpleName: GROUND_HEIGHT [2333,2346]
                IntegerLiteralExpr: 35 [2349,2351]
        FieldDeclaration [2366,2417]
            Modifier: public [2366,2372]
            Modifier: static [2373,2379]
            Modifier: final [2380,2385]
            VariableDeclarator [2390,2416]
                PrimitiveType: int [2386,2389]
                SimpleName: TOP_PIPE_LENGTHENING [2390,2410]
                IntegerLiteralExpr: 100 [2413,2416]
        FieldDeclaration [2420,2467]
            Modifier: public [2420,2426]
            Modifier: static [2427,2433]
            Modifier: final [2434,2439]
            VariableDeclarator [2444,2466]
                PrimitiveType: int [2440,2443]
                SimpleName: CLOUD_BORN_PERCENT [2444,2462]
                IntegerLiteralExpr: 6 [2465,2466]
        FieldDeclaration [2487,2533]
            Modifier: public [2487,2493]
            Modifier: static [2494,2500]
            Modifier: final [2501,2506]
            VariableDeclarator [2511,2532]
                PrimitiveType: int [2507,2510]
                SimpleName: CLOUD_IMAGE_COUNT [2511,2528]
                IntegerLiteralExpr: 2 [2531,2532]
        FieldDeclaration [2546,2590]
            Modifier: public [2546,2552]
            Modifier: static [2553,2559]
            Modifier: final [2560,2565]
            VariableDeclarator [2570,2589]
                PrimitiveType: int [2566,2569]
                SimpleName: MAX_CLOUD_COUNT [2570,2585]
                IntegerLiteralExpr: 7 [2588,2589]
        FieldDeclaration [2603,2648]
            Modifier: public [2603,2609]
            Modifier: static [2610,2616]
            Modifier: final [2617,2622]
            VariableDeclarator [2627,2647]
                PrimitiveType: int [2623,2626]
                SimpleName: CLOUD_DIRCHANGE [2627,2642]
                IntegerLiteralExpr: 50 [2645,2647]
        FieldDeclaration [2675,2744]
            Modifier: public [2675,2681]
            Modifier: static [2682,2688]
            Modifier: final [2689,2694]
            VariableDeclarator [2700,2743]
                ClassOrInterfaceType [2695,2699]
                    SimpleName: Font [2695,2699]
                SimpleName: TIME_FONT [2700,2709]
                ObjectCreationExpr [2712,2743]
                    ClassOrInterfaceType [2716,2720]
                        SimpleName: Font [2716,2720]
                    StringLiteralExpr: 华文琥珀 [2721,2727]
                    FieldAccessExpr [2729,2738]
                        NameExpr [2729,2733]
                            SimpleName: Font [2729,2733]
                        SimpleName: BOLD [2734,2738]
                    IntegerLiteralExpr: 32 [2740,2742]
        FieldDeclaration [2751,2821]
            Modifier: public [2751,2757]
            Modifier: static [2758,2764]
            Modifier: final [2765,2770]
            VariableDeclarator [2776,2820]
                ClassOrInterfaceType [2771,2775]
                    SimpleName: Font [2771,2775]
                SimpleName: SCORE_FONT [2776,2786]
                ObjectCreationExpr [2789,2820]
                    ClassOrInterfaceType [2793,2797]
                        SimpleName: Font [2793,2797]
                    StringLiteralExpr: 华文琥珀 [2798,2804]
                    FieldAccessExpr [2806,2815]
                        NameExpr [2806,2810]
                            SimpleName: Font [2806,2810]
                        SimpleName: BOLD [2811,2815]
                    IntegerLiteralExpr: 24 [2817,2819]
        LineComment [408,417]
    JavadocComment [70,125]
