CompilationUnit [0,1553]
                                            NameExpr [443,447]
                                                SimpleName: Pipe [443,447]
                                            SimpleName: PIPE_HEAD_WIDTH [448,463]
                                        FieldAccessExpr [466,502]
                                            NameExpr [466,482]
                                                SimpleName: GameElementLayer [466,482]
                                            SimpleName: HORIZONTAL_INTERVAL [483,502]
                            IntegerLiteralExpr: 2 [506,507]
                    IntegerLiteralExpr: 2 [511,512]
        FieldDeclaration [538,582]
            Modifier: public [538,544]
            Modifier: static [545,551]
            Modifier: final [552,557]
            VariableDeclarator [562,581]
                PrimitiveType: int [558,561]
                SimpleName: MAX_PIPE_COUNT [562,576]
                IntegerLiteralExpr: 30 [579,581]
        InitializerDeclaration [617,790]
            BlockStmt [624,790]
                ForStmt [628,700]
                    VariableDeclarationExpr [633,642]
                        VariableDeclarator [637,642]
                            PrimitiveType: int [633,636]
                            SimpleName: i [637,638]
                            IntegerLiteralExpr: 0 [641,642]
                    BinaryExpr [644,663]
                        NameExpr [644,645]
                            SimpleName: i [644,645]
                        NameExpr [648,663]
                            SimpleName: INIT_PIPE_COUNT [648,663]
                    UnaryExpr [665,668]
                        NameExpr [665,666]
                            SimpleName: i [665,666]
                    BlockStmt [670,700]
                        ExpressionStmt [675,696]
                            MethodCallExpr [675,695]
                                NameExpr [675,679]
                                    SimpleName: pool [675,679]
                                SimpleName: add [680,683]
                                ObjectCreationExpr [684,694]
                                    ClassOrInterfaceType [688,692]
                                        SimpleName: Pipe [688,692]
                ForStmt [703,787]
                    VariableDeclarationExpr [708,717]
                        VariableDeclarator [712,717]
                            PrimitiveType: int [708,711]
                            SimpleName: i [712,713]
                            IntegerLiteralExpr: 0 [716,717]
                    BinaryExpr [719,738]
                        NameExpr [719,720]
                            SimpleName: i [719,720]
                        NameExpr [723,738]
                            SimpleName: INIT_PIPE_COUNT [723,738]
                    UnaryExpr [740,743]
                        NameExpr [740,741]
                            SimpleName: i [740,741]
                    BlockStmt [745,787]
                        ExpressionStmt [750,783]
                            MethodCallExpr [750,782]
                                NameExpr [750,760]
                                    SimpleName: movingPool [750,760]
                                SimpleName: add [761,764]
                                ObjectCreationExpr [765,781]
                                    ClassOrInterfaceType [769,779]
                                        SimpleName: MovingPipe [769,779]
        MethodDeclaration [836,1246]
            Modifier: public [836,842]
            Modifier: static [843,849]
            SimpleName: get [855,858]
            Parameter [859,875]
                ClassOrInterfaceType [859,865]
                    SimpleName: String [859,865]
                SimpleName: className [866,875]
            ClassOrInterfaceType [850,854]
                SimpleName: Pipe [850,854]
            BlockStmt [877,1246]
                IfStmt [881,1243]
                    MethodCallExpr [885,909]
                        StringLiteralExpr: Pipe [885,891]
                        SimpleName: equals [892,898]
                        NameExpr [899,908]
                            SimpleName: className [899,908]
                    BlockStmt [911,1065]
                        ExpressionStmt [916,939]
                            VariableDeclarationExpr [916,938]
                                VariableDeclarator [920,938]
                                    PrimitiveType: int [916,919]
                                    SimpleName: size [920,924]
                                    MethodCallExpr [927,938]
                                        NameExpr [927,931]
                                            SimpleName: pool [927,931]
                                        SimpleName: size [932,936]
                        IfStmt [943,1061]
                            BinaryExpr [947,955]
                                NameExpr [947,951]
                                    SimpleName: size [947,951]
                                IntegerLiteralExpr: 0 [954,955]
                            BlockStmt [957,1010]
                                ReturnStmt [963,992]
                                    MethodCallExpr [970,991]
                                        NameExpr [970,974]
                                            SimpleName: pool [970,974]
                                        SimpleName: remove [975,981]
                                        BinaryExpr [982,990]
                                            NameExpr [982,986]
                                                SimpleName: size [982,986]
                                            IntegerLiteralExpr: 1 [989,990]
                            BlockStmt [1016,1061]
                                ReturnStmt [1022,1040]
                                    ObjectCreationExpr [1029,1039]
                                        ClassOrInterfaceType [1033,1037]
                                            SimpleName: Pipe [1033,1037]
                    BlockStmt [1071,1243]
                        ExpressionStmt [1076,1105]
                            VariableDeclarationExpr [1076,1104]
                                VariableDeclarator [1080,1104]
                                    PrimitiveType: int [1076,1079]
                                    SimpleName: size [1080,1084]
                                    MethodCallExpr [1087,1104]
                                        NameExpr [1087,1097]
                                            SimpleName: movingPool [1087,1097]
                                        SimpleName: size [1098,1102]
                        IfStmt [1109,1239]
                            BinaryExpr [1113,1121]
                                NameExpr [1113,1117]
                                    SimpleName: size [1113,1117]
                                IntegerLiteralExpr: 0 [1120,1121]
                            BlockStmt [1123,1182]
                                ReturnStmt [1129,1164]
                                    MethodCallExpr [1136,1163]
                                        NameExpr [1136,1146]
                                            SimpleName: movingPool [1136,1146]
                                        SimpleName: remove [1147,1153]
                                        BinaryExpr [1154,1162]
                                            NameExpr [1154,1158]
                                                SimpleName: size [1154,1158]
                                            IntegerLiteralExpr: 1 [1161,1162]
                            BlockStmt [1188,1239]
                                ReturnStmt [1194,1218]
                                    ObjectCreationExpr [1201,1217]
                                        ClassOrInterfaceType [1205,1215]
                                            SimpleName: MovingPipe [1205,1215]
        MethodDeclaration [1292,1550]
            Modifier: public [1292,1298]
            Modifier: static [1299,1305]
            SimpleName: giveBack [1311,1319]
            Parameter [1320,1329]
                ClassOrInterfaceType [1320,1324]
                    SimpleName: Pipe [1320,1324]
                SimpleName: pipe [1325,1329]
            VoidType [1306,1310]
            BlockStmt [1331,1550]
                IfStmt [1346,1547]
                    BinaryExpr [1349,1378]
                        MethodCallExpr [1349,1364]
                            NameExpr [1349,1353]
                                SimpleName: pipe [1349,1353]
                            SimpleName: getClass [1354,1362]
                        ClassExpr [1368,1378]
                            ClassOrInterfaceType [1368,1372]
                                SimpleName: Pipe [1368,1372]
                    BlockStmt [1380,1449]
                        IfStmt [1385,1445]
                            BinaryExpr [1389,1417]
                                MethodCallExpr [1389,1400]
                                    NameExpr [1389,1393]
                                        SimpleName: pool [1389,1393]
                                    SimpleName: size [1394,1398]
                                NameExpr [1403,1417]
                                    SimpleName: MAX_PIPE_COUNT [1403,1417]
                            BlockStmt [1419,1445]
                                ExpressionStmt [1425,1440]
                                    MethodCallExpr [1425,1439]
                                        NameExpr [1425,1429]
                                            SimpleName: pool [1425,1429]
                                        SimpleName: add [1430,1433]
                                        NameExpr [1434,1438]
                                            SimpleName: pipe [1434,1438]
                    BlockStmt [1454,1547]
                        IfStmt [1459,1543]
                            BinaryExpr [1463,1497]
                                MethodCallExpr [1463,1480]
                                    NameExpr [1463,1473]
                                        SimpleName: movingPool [1463,1473]
                                    SimpleName: size [1474,1478]
                                NameExpr [1483,1497]
                                    SimpleName: MAX_PIPE_COUNT [1483,1497]
                            BlockStmt [1499,1543]
                                ExpressionStmt [1505,1538]
                                    MethodCallExpr [1505,1537]
                                        NameExpr [1505,1515]
                                            SimpleName: movingPool [1505,1515]
                                        SimpleName: add [1516,1519]
                                        CastExpr [1520,1536]
                                            ClassOrInterfaceType [1521,1531]
                                                SimpleName: MovingPipe [1521,1531]
                                            NameExpr [1532,1536]
                                                SimpleName: pipe [1532,1536]
