CompilationUnit [0,3002]
                PrimitiveType: int [566,569]
                SimpleName: height [570,576]
            Parameter [578,586]
                PrimitiveType: int [578,581]
                SimpleName: type [582,586]
            Parameter [588,603]
                PrimitiveType: boolean [588,595]
                SimpleName: visible [596,603]
            VoidType [534,538]
            BlockStmt [605,837]
                ExpressionStmt [609,620]
                    AssignExpr [609,619]
                        FieldAccessExpr [609,615]
                            ThisExpr [609,613]
                            SimpleName: x [614,615]
                        NameExpr [618,619]
                            SimpleName: x [618,619]
                ExpressionStmt [623,634]
                    AssignExpr [623,633]
                        FieldAccessExpr [623,629]
                            ThisExpr [623,627]
                            SimpleName: y [628,629]
                        NameExpr [632,633]
                            SimpleName: y [632,633]
                ExpressionStmt [637,658]
                    AssignExpr [637,657]
                        FieldAccessExpr [637,648]
                            ThisExpr [637,641]
                            SimpleName: height [642,648]
                        NameExpr [651,657]
                            SimpleName: height [651,657]
                ExpressionStmt [661,678]
                    AssignExpr [661,677]
                        FieldAccessExpr [661,670]
                            ThisExpr [661,665]
                            SimpleName: type [666,670]
                        NameExpr [673,677]
                            SimpleName: type [673,677]
                ExpressionStmt [681,704]
                    AssignExpr [681,703]
                        FieldAccessExpr [681,693]
                            ThisExpr [681,685]
                            SimpleName: visible [686,693]
                        NameExpr [696,703]
                            SimpleName: visible [696,703]
                ExpressionStmt [707,749]
                    MethodCallExpr [707,748]
                        SimpleName: setRectangle [707,719]
                        FieldAccessExpr [720,726]
                            ThisExpr [720,724]
                            SimpleName: x [725,726]
                        FieldAccessExpr [728,734]
                            ThisExpr [728,732]
                            SimpleName: y [733,734]
                        FieldAccessExpr [736,747]
                            ThisExpr [736,740]
                            SimpleName: height [741,747]
                ExpressionStmt [753,764]
                    AssignExpr [753,763]
                        NameExpr [753,759]
                            SimpleName: dealtY [753,759]
                        IntegerLiteralExpr: 0 [762,763]
                ExpressionStmt [767,782]
                    AssignExpr [767,781]
                        NameExpr [767,770]
                            SimpleName: dir [767,770]
                        NameExpr [773,781]
                            SimpleName: DIR_DOWN [773,781]
                IfStmt [785,834]
                    BinaryExpr [789,810]
                        NameExpr [789,793]
                            SimpleName: type [789,793]
                        NameExpr [797,810]
                            SimpleName: TYPE_TOP_HARD [797,810]
                    BlockStmt [812,834]
                        ExpressionStmt [817,830]
                            AssignExpr [817,829]
                                NameExpr [817,820]
                                    SimpleName: dir [817,820]
                                NameExpr [823,829]
                                    SimpleName: DIR_UP [823,829]
        MethodDeclaration [849,1302]
            Modifier: public [849,855]
            SimpleName: draw [861,865]
            Parameter [866,876]
                ClassOrInterfaceType [866,874]
                    SimpleName: Graphics [866,874]
                SimpleName: g [875,876]
            Parameter [878,887]
                ClassOrInterfaceType [878,882]
                    SimpleName: Bird [878,882]
                SimpleName: bird [883,887]
            VoidType [856,860]
            BlockStmt [889,1302]
                SwitchStmt [893,1076]
                    NameExpr [901,905]
                        SimpleName: type [901,905]
                    SwitchEntry [911,963]
                        NameExpr [916,931]
                            SimpleName: TYPE_HOVER_HARD [916,931]
                        ExpressionStmt [936,953]
                            MethodCallExpr [936,952]
                                SimpleName: drawHoverHard [936,949]
                                NameExpr [950,951]
                                    SimpleName: g [950,951]
                        BreakStmt [957,963]
                    SwitchEntry [966,1014]
                        NameExpr [971,984]
                            SimpleName: TYPE_TOP_HARD [971,984]
                        ExpressionStmt [989,1004]
                            MethodCallExpr [989,1003]
                                SimpleName: drawTopHard [989,1000]
                                NameExpr [1001,1002]
                                    SimpleName: g [1001,1002]
                        BreakStmt [1008,1014]
                    SwitchEntry [1017,1071]
                        NameExpr [1022,1038]
                            SimpleName: TYPE_BOTTOM_HARD [1022,1038]
                        ExpressionStmt [1043,1061]
                            MethodCallExpr [1043,1060]
                                SimpleName: drawBottomHard [1043,1057]
                                NameExpr [1058,1059]
                                    SimpleName: g [1058,1059]
                        BreakStmt [1065,1071]
                IfStmt [1094,1129]
                    MethodCallExpr [1098,1111]
                        NameExpr [1098,1102]
                            SimpleName: bird [1098,1102]
                        SimpleName: isDead [1103,1109]
                    BlockStmt [1113,1129]
                        ReturnStmt [1118,1125]
                ExpressionStmt [1132,1144]
                    MethodCallExpr [1132,1143]
                        SimpleName: pipeLogic [1132,1141]
                ExpressionStmt [1160,1184]
                    MethodCallExpr [1160,1183]
                        NameExpr [1160,1161]
                            SimpleName: g [1160,1161]
                        SimpleName: setColor [1162,1170]
                        FieldAccessExpr [1171,1182]
                            NameExpr [1171,1176]
                                SimpleName: Color [1171,1176]
                            SimpleName: black [1177,1182]
                ExpressionStmt [1187,1299]
                    MethodCallExpr [1187,1298]
                        NameExpr [1187,1188]
                            SimpleName: g [1187,1188]
                        SimpleName: drawRect [1189,1197]
                        CastExpr [1198,1219]
                            PrimitiveType: int [1199,1202]
                            MethodCallExpr [1204,1219]
                                NameExpr [1204,1212]
                                    SimpleName: pipeRect [1204,1212]
                                SimpleName: getX [1213,1217]
                        CastExpr [1221,1242]
                            PrimitiveType: int [1222,1225]
                            MethodCallExpr [1227,1242]
                                NameExpr [1227,1235]
                                    SimpleName: pipeRect [1227,1235]
                                SimpleName: getY [1236,1240]
                        CastExpr [1244,1269]
                            PrimitiveType: int [1245,1248]
                            MethodCallExpr [1250,1269]
                                NameExpr [1250,1258]
                                    SimpleName: pipeRect [1250,1258]
                                SimpleName: getWidth [1259,1267]
                        CastExpr [1271,1297]
                            PrimitiveType: int [1272,1275]
                            MethodCallExpr [1277,1297]
                                NameExpr [1277,1285]
                                    SimpleName: pipeRect [1277,1285]
                                SimpleName: getHeight [1286,1295]
        MethodDeclaration [1319,1808]
            Modifier: private [1319,1326]
            SimpleName: drawHoverHard [1332,1345]
            Parameter [1346,1356]
                ClassOrInterfaceType [1346,1354]
                    SimpleName: Graphics [1346,1354]
                SimpleName: g [1355,1356]
            VoidType [1327,1331]
            BlockStmt [1358,1808]
                ExpressionStmt [1373,1435]
                    VariableDeclarationExpr [1373,1434]
                        VariableDeclarator [1377,1434]
                            PrimitiveType: int [1373,1376]
                            SimpleName: count [1377,1382]
                            BinaryExpr [1385,1434]
                                BinaryExpr [1385,1430]
                                    EnclosedExpr [1385,1416]
                                        BinaryExpr [1386,1415]
                                            NameExpr [1386,1392]
                                                SimpleName: height [1386,1392]
                                            BinaryExpr [1395,1415]
                                                IntegerLiteralExpr: 2 [1395,1396]
                                                NameExpr [1399,1415]
                                                    SimpleName: PIPE_HEAD_HEIGHT [1399,1415]
                                    NameExpr [1419,1430]
                                        SimpleName: PIPE_HEIGHT [1419,1430]
                                IntegerLiteralExpr: 1 [1433,1434]
                ExpressionStmt [1452,1529]
                    MethodCallExpr [1452,1528]
                        NameExpr [1452,1453]
                            SimpleName: g [1452,1453]
                        SimpleName: drawImage [1454,1463]
                        ArrayAccessExpr [1464,1471]
                            NameExpr [1464,1468]
                                SimpleName: imgs [1464,1468]
                            IntegerLiteralExpr: 2 [1469,1470]
                        BinaryExpr [1473,1509]
                            NameExpr [1473,1474]
                                SimpleName: x [1473,1474]
                            EnclosedExpr [1477,1509]
                                BinaryExpr [1478,1508]
                                    EnclosedExpr [1478,1503]
                                        BinaryExpr [1479,1502]
                                            NameExpr [1479,1494]
                                                SimpleName: PIPE_HEAD_WIDTH [1479,1494]
                                            NameExpr [1497,1502]
                                                SimpleName: width [1497,1502]
                                    IntegerLiteralExpr: 1 [1507,1508]
                        BinaryExpr [1511,1521]
                            NameExpr [1511,1512]
                                SimpleName: y [1511,1512]
                            NameExpr [1515,1521]
                                SimpleName: dealtY [1515,1521]
                        NullLiteralExpr [1523,1527]
                ForStmt [1545,1665]
                    VariableDeclarationExpr [1550,1559]
                        VariableDeclarator [1554,1559]
                            PrimitiveType: int [1550,1553]
                            SimpleName: i [1554,1555]
                            IntegerLiteralExpr: 0 [1558,1559]
                    BinaryExpr [1561,1570]
                        NameExpr [1561,1562]
                            SimpleName: i [1561,1562]
                        NameExpr [1565,1570]
                            SimpleName: count [1565,1570]
                    UnaryExpr [1572,1575]
                        NameExpr [1572,1573]
                            SimpleName: i [1572,1573]
                    BlockStmt [1577,1665]
                        ExpressionStmt [1582,1661]
                            MethodCallExpr [1582,1660]
                                NameExpr [1582,1583]
                                    SimpleName: g [1582,1583]
                                SimpleName: drawImage [1584,1593]
                                ArrayAccessExpr [1594,1601]
                                    NameExpr [1594,1598]
                                        SimpleName: imgs [1594,1598]
                                    IntegerLiteralExpr: 0 [1599,1600]
                                NameExpr [1603,1604]
                                    SimpleName: x [1603,1604]
                                BinaryExpr [1606,1653]
                                    BinaryExpr [1606,1634]
                                        BinaryExpr [1606,1616]
                                            NameExpr [1606,1607]
                                                SimpleName: y [1606,1607]
                                            NameExpr [1610,1616]
                                                SimpleName: dealtY [1610,1616]
                                        BinaryExpr [1619,1634]
                                            NameExpr [1619,1620]
                                                SimpleName: i [1619,1620]
                                            NameExpr [1623,1634]
                                                SimpleName: PIPE_HEIGHT [1623,1634]
                                    NameExpr [1637,1653]
                                        SimpleName: PIPE_HEAD_HEIGHT [1637,1653]
                                NullLiteralExpr [1655,1659]
                ExpressionStmt [1682,1725]
                    VariableDeclarationExpr [1682,1724]
                        VariableDeclarator [1686,1724]
                            PrimitiveType: int [1682,1685]
                            SimpleName: y [1686,1687]
                            BinaryExpr [1690,1724]
                                BinaryExpr [1690,1705]
                                    FieldAccessExpr [1690,1696]
                                        ThisExpr [1690,1694]
                                        SimpleName: y [1695,1696]
                                    NameExpr [1699,1705]
                                        SimpleName: height [1699,1705]
                                NameExpr [1708,1724]
                                    SimpleName: PIPE_HEAD_HEIGHT [1708,1724]
                ExpressionStmt [1728,1805]
                    MethodCallExpr [1728,1804]
                        NameExpr [1728,1729]
                            SimpleName: g [1728,1729]
                        SimpleName: drawImage [1730,1739]
                        ArrayAccessExpr [1740,1747]
                            NameExpr [1740,1744]
                                SimpleName: imgs [1740,1744]
                            IntegerLiteralExpr: 1 [1745,1746]
                        BinaryExpr [1749,1785]
                            NameExpr [1749,1750]
                                SimpleName: x [1749,1750]
                            EnclosedExpr [1753,1785]
                                BinaryExpr [1754,1784]
                                    EnclosedExpr [1754,1779]
                                        BinaryExpr [1755,1778]
                                            NameExpr [1755,1770]
                                                SimpleName: PIPE_HEAD_WIDTH [1755,1770]
                                            NameExpr [1773,1778]
                                                SimpleName: width [1773,1778]
                                    IntegerLiteralExpr: 1 [1783,1784]
                        BinaryExpr [1787,1797]
                            NameExpr [1787,1788]
                                SimpleName: y [1787,1788]
                            NameExpr [1791,1797]
                                SimpleName: dealtY [1791,1797]
                        NullLiteralExpr [1799,1803]
        MethodDeclaration [1827,2218]
            Modifier: private [1827,1834]
            SimpleName: drawTopHard [1840,1851]
            Parameter [1852,1862]
                ClassOrInterfaceType [1852,1860]
                    SimpleName: Graphics [1852,1860]
                SimpleName: g [1861,1862]
            VoidType [1835,1839]
            BlockStmt [1864,2218]
                ExpressionStmt [1879,1937]
                    VariableDeclarationExpr [1879,1936]
                        VariableDeclarator [1883,1936]
                            PrimitiveType: int [1879,1882]
                            SimpleName: count [1883,1888]
                            BinaryExpr [1891,1936]
                                BinaryExpr [1891,1932]
                                    EnclosedExpr [1891,1918]
                                        BinaryExpr [1892,1917]
                                            NameExpr [1892,1898]
                                                SimpleName: height [1892,1898]
                                            NameExpr [1901,1917]
                                                SimpleName: PIPE_HEAD_HEIGHT [1901,1917]
                                    NameExpr [1921,1932]
                                        SimpleName: PIPE_HEIGHT [1921,1932]
                                IntegerLiteralExpr: 1 [1935,1936]
                ForStmt [1961,2062]
                    VariableDeclarationExpr [1966,1975]
                        VariableDeclarator [1970,1975]
                            PrimitiveType: int [1966,1969]
                            SimpleName: i [1970,1971]
                            IntegerLiteralExpr: 0 [1974,1975]
                    BinaryExpr [1977,1986]
                        NameExpr [1977,1978]
                            SimpleName: i [1977,1978]
                        NameExpr [1981,1986]
                            SimpleName: count [1981,1986]
                    UnaryExpr [1988,1991]
                        NameExpr [1988,1989]
                            SimpleName: i [1988,1989]
                    BlockStmt [1993,2062]
                        ExpressionStmt [1998,2058]
                            MethodCallExpr [1998,2057]
                                NameExpr [1998,1999]
                                    SimpleName: g [1998,1999]
                                SimpleName: drawImage [2000,2009]
                                ArrayAccessExpr [2010,2017]
                                    NameExpr [2010,2014]
                                        SimpleName: imgs [2010,2014]
                                    IntegerLiteralExpr: 0 [2015,2016]
                                NameExpr [2019,2020]
                                    SimpleName: x [2019,2020]
                                BinaryExpr [2022,2050]
                                    BinaryExpr [2022,2032]
                                        NameExpr [2022,2023]
                                            SimpleName: y [2022,2023]
                                        NameExpr [2026,2032]
                                            SimpleName: dealtY [2026,2032]
                                    BinaryExpr [2035,2050]
                                        NameExpr [2035,2036]
                                            SimpleName: i [2035,2036]
                                        NameExpr [2039,2050]
                                            SimpleName: PIPE_HEIGHT [2039,2050]
                                NullLiteralExpr [2052,2056]
                ExpressionStmt [2078,2215]
                    MethodCallExpr [2078,2214]
                        NameExpr [2078,2079]
                            SimpleName: g [2078,2079]
                        SimpleName: drawImage [2080,2089]
                        ArrayAccessExpr [2090,2097]
                            NameExpr [2090,2094]
                                SimpleName: imgs [2090,2094]
                            IntegerLiteralExpr: 1 [2095,2096]
                        BinaryExpr [2099,2135]
                            NameExpr [2099,2100]
                                SimpleName: x [2099,2100]
                            EnclosedExpr [2103,2135]
                                BinaryExpr [2104,2134]
                                    EnclosedExpr [2104,2129]
                                        BinaryExpr [2105,2128]
                                            NameExpr [2105,2120]
                                                SimpleName: PIPE_HEAD_WIDTH [2105,2120]
                                            NameExpr [2123,2128]
                                                SimpleName: width [2123,2128]
                                    IntegerLiteralExpr: 1 [2133,2134]
                        BinaryExpr [2141,2207]
                            BinaryExpr [2141,2198]
                                BinaryExpr [2141,2179]
                                    NameExpr [2141,2147]
                                        SimpleName: height [2141,2147]
                                    FieldAccessExpr [2150,2179]
                                        NameExpr [2150,2158]
                                            SimpleName: Constant [2150,2158]
                                        SimpleName: TOP_PIPE_LENGTHENING [2159,2179]
                                NameExpr [2182,2198]
                                    SimpleName: PIPE_HEAD_HEIGHT [2182,2198]
                            NameExpr [2201,2207]
                                SimpleName: dealtY [2201,2207]
                        NullLiteralExpr [2209,2213]
                LineComment [1868,1876]
        MethodDeclaration [2237,2626]
            Modifier: private [2237,2244]
            SimpleName: drawBottomHard [2250,2264]
            Parameter [2265,2275]
                ClassOrInterfaceType [2265,2273]
                    SimpleName: Graphics [2265,2273]
                SimpleName: g [2274,2275]
            VoidType [2245,2249]
            BlockStmt [2277,2626]
                ExpressionStmt [2292,2350]
                    VariableDeclarationExpr [2292,2349]
                        VariableDeclarator [2296,2349]
                            PrimitiveType: int [2292,2295]
                            SimpleName: count [2296,2301]
                            BinaryExpr [2304,2349]
                                BinaryExpr [2304,2345]
                                    EnclosedExpr [2304,2331]
                                        BinaryExpr [2305,2330]
                                            NameExpr [2305,2311]
                                                SimpleName: height [2305,2311]
                                            NameExpr [2314,2330]
                                                SimpleName: PIPE_HEAD_HEIGHT [2314,2330]
                                    NameExpr [2334,2345]
                                        SimpleName: PIPE_HEIGHT [2334,2345]
                                IntegerLiteralExpr: 1 [2348,2349]
                ForStmt [2366,2501]
                    VariableDeclarationExpr [2371,2380]
                        VariableDeclarator [2375,2380]
                            PrimitiveType: int [2371,2374]
                            SimpleName: i [2375,2376]
                            IntegerLiteralExpr: 0 [2379,2380]
                    BinaryExpr [2382,2391]
                        NameExpr [2382,2383]
                            SimpleName: i [2382,2383]
                        NameExpr [2386,2391]
                            SimpleName: count [2386,2391]
                    UnaryExpr [2393,2396]
                        NameExpr [2393,2394]
                            SimpleName: i [2393,2394]
                    BlockStmt [2398,2501]
                        ExpressionStmt [2403,2497]
                            MethodCallExpr [2403,2496]
                                NameExpr [2403,2404]
                                    SimpleName: g [2403,2404]
                                SimpleName: drawImage [2405,2414]
                                ArrayAccessExpr [2415,2422]
                                    NameExpr [2415,2419]
                                        SimpleName: imgs [2415,2419]
                                    IntegerLiteralExpr: 0 [2420,2421]
                                NameExpr [2424,2425]
                                    SimpleName: x [2424,2425]
                                BinaryExpr [2427,2489]
                                    BinaryExpr [2427,2480]
                                        BinaryExpr [2427,2462]
                                            FieldAccessExpr [2427,2448]
                                                NameExpr [2427,2435]
                                                    SimpleName: Constant [2427,2435]
                                                SimpleName: FRAME_HEIGHT [2436,2448]
                                            NameExpr [2451,2462]
                                                SimpleName: PIPE_HEIGHT [2451,2462]
                                        BinaryExpr [2465,2480]
                                            NameExpr [2465,2466]
                                                SimpleName: i [2465,2466]
                                            NameExpr [2469,2480]
                                                SimpleName: PIPE_HEIGHT [2469,2480]
                                    NameExpr [2483,2489]
                                        SimpleName: dealtY [2483,2489]
                                NullLiteralExpr [2491,2495]
                ExpressionStmt [2517,2623]
                    MethodCallExpr [2517,2622]
                        NameExpr [2517,2518]
                            SimpleName: g [2517,2518]
                        SimpleName: drawImage [2519,2528]
                        ArrayAccessExpr [2529,2536]
                            NameExpr [2529,2533]
                                SimpleName: imgs [2529,2533]
                            IntegerLiteralExpr: 2 [2534,2535]
                        BinaryExpr [2538,2574]
                            NameExpr [2538,2539]
                                SimpleName: x [2538,2539]
                            EnclosedExpr [2542,2574]
                                BinaryExpr [2543,2573]
                                    EnclosedExpr [2543,2568]
                                        BinaryExpr [2544,2567]
                                            NameExpr [2544,2559]
                                                SimpleName: PIPE_HEAD_WIDTH [2544,2559]
                                            NameExpr [2562,2567]
                                                SimpleName: width [2562,2567]
                                    IntegerLiteralExpr: 1 [2572,2573]
                        BinaryExpr [2576,2615]
                            BinaryExpr [2576,2606]
                                FieldAccessExpr [2576,2597]
                                    NameExpr [2576,2584]
                                        SimpleName: Constant [2576,2584]
                                    SimpleName: FRAME_HEIGHT [2585,2597]
                                NameExpr [2600,2606]
                                    SimpleName: height [2600,2606]
                            NameExpr [2609,2615]
                                SimpleName: dealtY [2609,2615]
                        NullLiteralExpr [2617,2621]
        MethodDeclaration [2653,2999]
            Modifier: private [2653,2660]
            SimpleName: pipeLogic [2666,2675]
            VoidType [2661,2665]
            BlockStmt [2678,2999]
                ExpressionStmt [2682,2693]
                    AssignExpr [2682,2692]
                        NameExpr [2682,2683]
                            SimpleName: x [2682,2683]
                        NameExpr [2687,2692]
                            SimpleName: speed [2687,2692]
                ExpressionStmt [2696,2716]
                    AssignExpr [2696,2715]
                        FieldAccessExpr [2696,2706]
                            NameExpr [2696,2704]
                                SimpleName: pipeRect [2696,2704]
                            SimpleName: x [2705,2706]
                        NameExpr [2710,2715]
                            SimpleName: speed [2710,2715]
                IfStmt [2719,2786]
                    BinaryExpr [2723,2747]
                        NameExpr [2723,2724]
                            SimpleName: x [2723,2724]
                        BinaryExpr [2727,2747]
                            UnaryExpr [2727,2729]
                                IntegerLiteralExpr: 1 [2728,2729]
                            NameExpr [2732,2747]
                                SimpleName: PIPE_HEAD_WIDTH [2732,2747]
                    BlockStmt [2749,2786]
                        ExpressionStmt [2766,2782]
                            AssignExpr [2766,2781]
                                NameExpr [2766,2773]
                                    SimpleName: visible [2766,2773]
                                BooleanLiteralExpr: false [2776,2781]
                IfStmt [2801,2963]
                    BinaryExpr [2805,2820]
                        NameExpr [2805,2808]
                            SimpleName: dir [2805,2808]
                        NameExpr [2812,2820]
                            SimpleName: DIR_DOWN [2812,2820]
                    BlockStmt [2822,2892]
                        ExpressionStmt [2827,2836]
                            UnaryExpr [2827,2835]
                                NameExpr [2827,2833]
                                    SimpleName: dealtY [2827,2833]
                        IfStmt [2840,2888]
                            BinaryExpr [2844,2862]
                                NameExpr [2844,2850]
                                    SimpleName: dealtY [2844,2850]
                                NameExpr [2853,2862]
                                    SimpleName: MAX_DEALY [2853,2862]
                            BlockStmt [2864,2888]
                                ExpressionStmt [2870,2883]
                                    AssignExpr [2870,2882]
                                        NameExpr [2870,2873]
                                            SimpleName: dir [2870,2873]
                                        NameExpr [2876,2882]
                                            SimpleName: DIR_UP [2876,2882]
                    BlockStmt [2898,2963]
                        ExpressionStmt [2903,2912]
                            UnaryExpr [2903,2911]
                                NameExpr [2903,2909]
                                    SimpleName: dealtY [2903,2909]
                        IfStmt [2916,2959]
                            BinaryExpr [2920,2931]
                                NameExpr [2920,2926]
                                    SimpleName: dealtY [2920,2926]
                                IntegerLiteralExpr: 0 [2930,2931]
                            BlockStmt [2933,2959]
                                ExpressionStmt [2939,2954]
                                    AssignExpr [2939,2953]
                                        NameExpr [2939,2942]
                                            SimpleName: dir [2939,2942]
                                        NameExpr [2945,2953]
                                            SimpleName: DIR_DOWN [2945,2953]
                ExpressionStmt [2966,2995]
                    AssignExpr [2966,2994]
                        FieldAccessExpr [2966,2976]
                            NameExpr [2966,2974]
                                SimpleName: pipeRect [2966,2974]
                            SimpleName: y [2975,2976]
                        BinaryExpr [2979,2994]
                            FieldAccessExpr [2979,2985]
                                ThisExpr [2979,2983]
                                SimpleName: y [2984,2985]
                            NameExpr [2988,2994]
                                SimpleName: dealtY [2988,2994]
        ClassOrInterfaceType [189,193]
            SimpleName: Pipe [189,193]
    JavadocComment [106,155]
