(() (CompilationUnit "" ((0 7364)) (
    (PackageDeclaration "" ((0 22)) (
                (PrimitiveType int ((732 3)) ()
                (SimpleName STATE_NORMAL ((736 12)) ()
                (IntegerLiteralExpr 0 ((751 1)) ()))
        (FieldDeclaration "" ((755 37)) (
            (Modifier public ((755 6)) ()
            (Modifier static ((762 6)) ()
            (Modifier final ((769 5)) ()
            (VariableDeclarator "" ((779 12)) (
                (PrimitiveType int ((775 3)) ()
                (SimpleName STATE_UP ((779 8)) ()
                (IntegerLiteralExpr 1 ((790 1)) ()))
        (FieldDeclaration "" ((794 39)) (
            (Modifier public ((794 6)) ()
            (Modifier static ((801 6)) ()
            (Modifier final ((808 5)) ()
            (VariableDeclarator "" ((818 14)) (
                (PrimitiveType int ((814 3)) ()
                (SimpleName STATE_DOWN ((818 10)) ()
                (IntegerLiteralExpr 2 ((831 1)) ()))
        (FieldDeclaration "" ((835 39)) (
            (Modifier public ((835 6)) ()
            (Modifier static ((842 6)) ()
            (Modifier final ((849 5)) ()
            (VariableDeclarator "" ((859 14)) (
                (PrimitiveType int ((855 3)) ()
                (SimpleName STATE_FALL ((859 10)) ()
                (IntegerLiteralExpr 3 ((872 1)) ()))
        (FieldDeclaration "" ((876 39)) (
            (Modifier public ((876 6)) ()
            (Modifier static ((883 6)) ()
            (Modifier final ((890 5)) ()
            (VariableDeclarator "" ((900 14)) (
                (PrimitiveType int ((896 3)) ()
                (SimpleName STATE_DEAD ((900 10)) ()
                (IntegerLiteralExpr 4 ((913 1)) ()))
        (FieldDeclaration "" ((918 27)) (
            (Modifier private ((918 7)) ()
            (VariableDeclarator "" ((936 8)) (
                (ClassOrInterfaceType "" ((926 9)) (
                    (SimpleName Rectangle ((926 9)) ())
                (SimpleName birdRect ((936 8)) ()))
        (FieldDeclaration "" ((955 41)) (
            (Modifier public ((955 6)) ()
            (Modifier static ((962 6)) ()
            (Modifier final ((969 5)) ()
            (VariableDeclarator "" ((979 16)) (
                (PrimitiveType int ((975 3)) ()
                (SimpleName RECT_DESCALE ((979 12)) ()
                (IntegerLiteralExpr 2 ((994 1)) ()))
        (FieldDeclaration "" ((1014 24)) (
            (Modifier private ((1014 7)) ()
            (VariableDeclarator "" ((1031 6)) (
                (ClassOrInterfaceType "" ((1022 8)) (
                    (SimpleName GameTime ((1022 8)) ())
                (SimpleName timing ((1031 6)) ()))
        (ConstructorDeclaration "" ((1065 770)) (
            (Modifier public ((1065 6)) ()
            (SimpleName Bird ((1072 4)) ()
            (BlockStmt "" ((1079 756)) (
                (ExpressionStmt "" ((1083 24)) (
                    (AssignExpr "" ((1083 23)) (
                        (NameExpr "" ((1083 6)) (
                            (SimpleName timing ((1083 6)) ())
                        (ObjectCreationExpr "" ((1092 14)) (
                            (ClassOrInterfaceType "" ((1096 8)) (
                                (SimpleName GameTime ((1096 8)) ()))))
                (ExpressionStmt "" ((1132 53)) (
                    (AssignExpr "" ((1132 52)) (
                        (NameExpr "" ((1132 8)) (
                            (SimpleName birdImgs ((1132 8)) ())
                        (ArrayCreationExpr "" ((1143 41)) (
                            (ClassOrInterfaceType "" ((1147 13)) (
                                (SimpleName BufferedImage ((1147 13)) ())
                            (ArrayCreationLevel "" ((1160 13)) (
                                (NameExpr "" ((1161 11)) (
                                    (SimpleName STATE_COUNT ((1161 11)) ()))
                            (ArrayCreationLevel "" ((1173 11)) (
                                (NameExpr "" ((1174 9)) (
                                    (SimpleName IMG_COUNT ((1174 9)) ())))))
                (ForStmt "" ((1188 169)) (
                    (VariableDeclarationExpr "" ((1193 9)) (
                        (VariableDeclarator "" ((1197 5)) (
                            (PrimitiveType int ((1193 3)) ()
                            (SimpleName j ((1197 1)) ()
                            (IntegerLiteralExpr 0 ((1201 1)) ()))
                    (BinaryExpr "" ((1204 15)) (
                        (NameExpr "" ((1204 1)) (
                            (SimpleName j ((1204 1)) ())
                        (NameExpr "" ((1208 11)) (
                            (SimpleName STATE_COUNT ((1208 11)) ()))
                    (UnaryExpr "" ((1221 3)) (
                        (NameExpr "" ((1221 1)) (
                            (SimpleName j ((1221 1)) ()))
                    (BlockStmt "" ((1226 131)) (
                        (ForStmt "" ((1231 122)) (
                            (VariableDeclarationExpr "" ((1236 9)) (
                                (VariableDeclarator "" ((1240 5)) (
                                    (PrimitiveType int ((1236 3)) ()
                                    (SimpleName i ((1240 1)) ()
                                    (IntegerLiteralExpr 0 ((1244 1)) ()))
                            (BinaryExpr "" ((1247 13)) (
                                (NameExpr "" ((1247 1)) (
                                    (SimpleName i ((1247 1)) ())
                                (NameExpr "" ((1251 9)) (
                                    (SimpleName IMG_COUNT ((1251 9)) ()))
                            (UnaryExpr "" ((1262 3)) (
                                (NameExpr "" ((1262 1)) (
                                    (SimpleName i ((1262 1)) ()))
                            (BlockStmt "" ((1267 86)) (
                                (ExpressionStmt "" ((1273 75)) (
                                    (AssignExpr "" ((1273 74)) (
                                        (ArrayAccessExpr "" ((1273 14)) (
                                            (ArrayAccessExpr "" ((1273 11)) (
                                                (NameExpr "" ((1273 8)) (
                                                    (SimpleName birdImgs ((1273 8)) ())
                                                (NameExpr "" ((1282 1)) (
                                                    (SimpleName j ((1282 1)) ()))
                                            (NameExpr "" ((1285 1)) (
                                                (SimpleName i ((1285 1)) ()))
                                        (MethodCallExpr "" ((1290 57)) (
                                            (NameExpr "" ((1290 8)) (
                                                (SimpleName GameUtil ((1290 8)) ())
                                            (SimpleName loadBUfferedImage ((1299 17)) ()
                                            (ArrayAccessExpr "" ((1317 29)) (
                                                (ArrayAccessExpr "" ((1317 26)) (
                                                    (FieldAccessExpr "" ((1317 23)) (
                                                        (NameExpr "" ((1317 8)) (
                                                            (SimpleName Constant ((1317 8)) ())
                                                        (SimpleName BIRDS_IMG_PATH ((1326 14)) ())
                                                    (NameExpr "" ((1341 1)) (
                                                        (SimpleName j ((1341 1)) ()))
                                                (NameExpr "" ((1344 1)) (
                                                    (SimpleName i ((1344 1)) ())))))))))
                (ExpressionStmt "" ((1375 30)) (
                    (AssignExpr "" ((1375 29)) (
                        (NameExpr "" ((1375 1)) (
                            (SimpleName x ((1375 1)) ())
                        (BinaryExpr "" ((1379 25)) (
                            (FieldAccessExpr "" ((1379 20)) (
                                (NameExpr "" ((1379 8)) (
                                    (SimpleName Constant ((1379 8)) ())
                                (SimpleName FRAME_WIDTH ((1388 11)) ())
                            (IntegerLiteralExpr 2 ((1403 1)) ())))
                (ExpressionStmt "" ((1408 31)) (
                    (AssignExpr "" ((1408 30)) (
                        (NameExpr "" ((1408 1)) (
                            (SimpleName y ((1408 1)) ())
                        (BinaryExpr "" ((1412 26)) (
                            (FieldAccessExpr "" ((1412 21)) (
                                (NameExpr "" ((1412 8)) (
                                    (SimpleName Constant ((1412 8)) ())
                                (SimpleName FRAME_HEIGHT ((1421 12)) ())
                            (IntegerLiteralExpr 1 ((1437 1)) ())))
                (ExpressionStmt "" ((1443 45)) (
                    (VariableDeclarationExpr "" ((1443 44)) (
                        (VariableDeclarator "" ((1447 40)) (
                            (PrimitiveType int ((1443 3)) ()
                            (SimpleName ImgWidth ((1447 8)) ()
                            (MethodCallExpr "" ((1458 29)) (
                                (ArrayAccessExpr "" ((1458 18)) (
                                    (ArrayAccessExpr "" ((1458 15)) (
                                        (NameExpr "" ((1458 8)) (
                                            (SimpleName birdImgs ((1458 8)) ())
                                        (NameExpr "" ((1467 5)) (
                                            (SimpleName state ((1467 5)) ()))
                                    (IntegerLiteralExpr 0 ((1474 1)) ())
                                (SimpleName getWidth ((1477 8)) ()))))
                (ExpressionStmt "" ((1491 47)) (
                    (VariableDeclarationExpr "" ((1491 46)) (
                        (VariableDeclarator "" ((1495 42)) (
                            (PrimitiveType int ((1491 3)) ()
                            (SimpleName ImgHeight ((1495 9)) ()
                            (MethodCallExpr "" ((1507 30)) (
                                (ArrayAccessExpr "" ((1507 18)) (
                                    (ArrayAccessExpr "" ((1507 15)) (
                                        (NameExpr "" ((1507 8)) (
                                            (SimpleName birdImgs ((1507 8)) ())
                                        (NameExpr "" ((1516 5)) (
                                            (SimpleName state ((1516 5)) ()))
                                    (IntegerLiteralExpr 0 ((1523 1)) ())
                                (SimpleName getHeight ((1526 9)) ()))))
                (ExpressionStmt "" ((1555 29)) (
                    (VariableDeclarationExpr "" ((1555 28)) (
                        (VariableDeclarator "" ((1559 24)) (
                            (PrimitiveType int ((1555 3)) ()
                            (SimpleName rectX ((1559 5)) ()
                            (BinaryExpr "" ((1567 16)) (
                                (NameExpr "" ((1567 1)) (
                                    (SimpleName x ((1567 1)) ())
                                (BinaryExpr "" ((1571 12)) (
                                    (NameExpr "" ((1571 8)) (
                                        (SimpleName ImgWidth ((1571 8)) ())
                                    (IntegerLiteralExpr 2 ((1582 1)) ())))))
                (ExpressionStmt "" ((1587 30)) (
                    (VariableDeclarationExpr "" ((1587 29)) (
                        (VariableDeclarator "" ((1591 25)) (
                            (PrimitiveType int ((1587 3)) ()
                            (SimpleName rectY ((1591 5)) ()
                            (BinaryExpr "" ((1599 17)) (
                                (NameExpr "" ((1599 1)) (
                                    (SimpleName y ((1599 1)) ())
                                (BinaryExpr "" ((1603 13)) (
                                    (NameExpr "" ((1603 9)) (
                                        (SimpleName ImgHeight ((1603 9)) ())
                                    (IntegerLiteralExpr 2 ((1615 1)) ())))))
                (ExpressionStmt "" ((1620 25)) (
                    (VariableDeclarationExpr "" ((1620 24)) (
                        (VariableDeclarator "" ((1624 20)) (
                            (PrimitiveType int ((1620 3)) ()
                            (SimpleName rectWidth ((1624 9)) ()
                            (NameExpr "" ((1636 8)) (
                                (SimpleName ImgWidth ((1636 8)) ()))))
                (ExpressionStmt "" ((1648 27)) (
                    (VariableDeclarationExpr "" ((1648 26)) (
                        (VariableDeclarator "" ((1652 22)) (
                            (PrimitiveType int ((1648 3)) ()
                            (SimpleName rectHeight ((1652 10)) ()
                            (NameExpr "" ((1665 9)) (
                                (SimpleName ImgHeight ((1665 9)) ()))))
                (ExpressionStmt "" ((1678 138)) (
                    (AssignExpr "" ((1678 137)) (
                        (NameExpr "" ((1678 8)) (
                            (SimpleName birdRect ((1678 8)) ())
                        (ObjectCreationExpr "" ((1689 126)) (
                            (ClassOrInterfaceType "" ((1693 9)) (
                                (SimpleName Rectangle ((1693 9)) ())
                            (BinaryExpr "" ((1703 20)) (
                                (NameExpr "" ((1703 5)) (
                                    (SimpleName rectX ((1703 5)) ())
                                (NameExpr "" ((1711 12)) (
                                    (SimpleName RECT_DESCALE ((1711 12)) ()))
                            (BinaryExpr "" ((1725 24)) (
                                (NameExpr "" ((1725 5)) (
                                    (SimpleName rectY ((1725 5)) ())
                                (BinaryExpr "" ((1733 16)) (
                                    (NameExpr "" ((1733 12)) (
                                        (SimpleName RECT_DESCALE ((1733 12)) ())
                                    (IntegerLiteralExpr 2 ((1748 1)) ()))
                            (BinaryExpr "" ((1751 28)) (
                                (NameExpr "" ((1751 9)) (
                                    (SimpleName rectWidth ((1751 9)) ())
                                (BinaryExpr "" ((1763 16)) (
                                    (NameExpr "" ((1763 12)) (
                                        (SimpleName RECT_DESCALE ((1763 12)) ())
                                    (IntegerLiteralExpr 3 ((1778 1)) ()))
                            (BinaryExpr "" ((1785 29)) (
                                (NameExpr "" ((1785 10)) (
                                    (SimpleName rectHeight ((1785 10)) ())
                                (BinaryExpr "" ((1798 16)) (
                                    (NameExpr "" ((1798 12)) (
                                        (SimpleName RECT_DESCALE ((1798 12)) ())
                                    (IntegerLiteralExpr 4 ((1813 1)) ())))))))
        (MethodDeclaration "" ((1847 691)) (
            (Modifier public ((1847 6)) ()
            (SimpleName draw ((1859 4)) ()
            (Parameter "" ((1864 10)) (
                (ClassOrInterfaceType "" ((1864 8)) (
                    (SimpleName Graphics ((1864 8)) ())
                (SimpleName g ((1873 1)) ())
            (VoidType "" ((1854 4)) ()
            (BlockStmt "" ((1876 662)) (
                (ExpressionStmt "" ((1880 6)) (
                    (MethodCallExpr "" ((1880 5)) (
                        (SimpleName Fly ((1880 3)) ()))
                (ExpressionStmt "" ((1889 58)) (
                    (VariableDeclarationExpr "" ((1889 57)) (
                        (VariableDeclarator "" ((1893 53)) (
                            (PrimitiveType int ((1889 3)) ()
                            (SimpleName state_index ((1893 11)) ()
                            (ConditionalExpr "" ((1907 39)) (
                                (BinaryExpr "" ((1907 18)) (
                                    (NameExpr "" ((1907 5)) (
                                        (SimpleName state ((1907 5)) ())
                                    (NameExpr "" ((1915 10)) (
                                        (SimpleName STATE_FALL ((1915 10)) ()))
                                (NameExpr "" ((1928 10)) (
                                    (SimpleName STATE_FALL ((1928 10)) ())
                                (NameExpr "" ((1941 5)) (
                                    (SimpleName state ((1941 5)) ())))))
                (ExpressionStmt "" ((1973 60)) (
                    (VariableDeclarationExpr "" ((1973 59)) (
                        (VariableDeclarator "" ((1977 55)) (
                            (PrimitiveType int ((1973 3)) ()
                            (SimpleName halfImgWidth ((1977 12)) ()
                            (BinaryExpr "" ((1992 40)) (
                                (MethodCallExpr "" ((1992 35)) (
                                    (ArrayAccessExpr "" ((1992 24)) (
                                        (ArrayAccessExpr "" ((1992 21)) (
                                            (NameExpr "" ((1992 8)) (
                                                (SimpleName birdImgs ((1992 8)) ())
                                            (NameExpr "" ((2001 11)) (
                                                (SimpleName state_index ((2001 11)) ()))
                                        (IntegerLiteralExpr 0 ((2014 1)) ())
                                    (SimpleName getWidth ((2017 8)) ())
                                (IntegerLiteralExpr 1 ((2031 1)) ()))))
                (ExpressionStmt "" ((2036 62)) (
                    (VariableDeclarationExpr "" ((2036 61)) (
                        (VariableDeclarator "" ((2040 57)) (
                            (PrimitiveType int ((2036 3)) ()
                            (SimpleName halfImgHeight ((2040 13)) ()
                            (BinaryExpr "" ((2056 41)) (
                                (MethodCallExpr "" ((2056 36)) (
                                    (ArrayAccessExpr "" ((2056 24)) (
                                        (ArrayAccessExpr "" ((2056 21)) (
                                            (NameExpr "" ((2056 8)) (
                                                (SimpleName birdImgs ((2056 8)) ())
                                            (NameExpr "" ((2065 11)) (
                                                (SimpleName state_index ((2065 11)) ()))
                                        (IntegerLiteralExpr 0 ((2078 1)) ())
                                    (SimpleName getHeight ((2081 9)) ())
                                (IntegerLiteralExpr 1 ((2096 1)) ()))))
                (IfStmt "" ((2101 48)) (
                    (BinaryExpr "" ((2105 9)) (
                        (NameExpr "" ((2105 5)) (
                            (SimpleName speed ((2105 5)) ())
                        (IntegerLiteralExpr 0 ((2113 1)) ())
                    (ExpressionStmt "" ((2119 30)) (
                        (AssignExpr "" ((2119 29)) (
                            (NameExpr "" ((2119 5)) (
                                (SimpleName image ((2119 5)) ())
                            (ArrayAccessExpr "" ((2127 21)) (
                                (ArrayAccessExpr "" ((2127 18)) (
                                    (NameExpr "" ((2127 8)) (
                                        (SimpleName birdImgs ((2127 8)) ())
                                    (NameExpr "" ((2136 8)) (
                                        (SimpleName STATE_UP ((2136 8)) ()))
                                (IntegerLiteralExpr 0 ((2146 1)) ()))))
                (ExpressionStmt "" ((2152 62)) (
                    (MethodCallExpr "" ((2152 61)) (
                        (NameExpr "" ((2152 1)) (
                            (SimpleName g ((2152 1)) ())
                        (SimpleName drawImage ((2154 9)) ()
                        (NameExpr "" ((2164 5)) (
                            (SimpleName image ((2164 5)) ())
                        (BinaryExpr "" ((2171 16)) (
                            (NameExpr "" ((2171 1)) (
                                (SimpleName x ((2171 1)) ())
                            (NameExpr "" ((2175 12)) (
                                (SimpleName halfImgWidth ((2175 12)) ()))
                        (BinaryExpr "" ((2189 17)) (
                            (NameExpr "" ((2189 1)) (
                                (SimpleName y ((2189 1)) ())
                            (NameExpr "" ((2193 13)) (
                                (SimpleName halfImgHeight ((2193 13)) ()))
                        (NullLiteralExpr "" ((2208 4)) ()))
                (IfStmt "" ((2241 113)) (
                    (BinaryExpr "" ((2245 19)) (
                        (NameExpr "" ((2245 5)) (
                            (SimpleName state ((2245 5)) ())
                        (NameExpr "" ((2254 10)) (
                            (SimpleName STATE_DEAD ((2254 10)) ()))
                    (BlockStmt "" ((2266 25)) (
                        (ExpressionStmt "" ((2271 16)) (
                            (MethodCallExpr "" ((2271 15)) (
                                (SimpleName drawGameover ((2271 12)) ()
                                (NameExpr "" ((2284 1)) (
                                    (SimpleName g ((2284 1)) ()))))
                    (IfStmt "" ((2297 57)) (
                        (BinaryExpr "" ((2301 19)) (
                            (NameExpr "" ((2301 5)) (
                                (SimpleName state ((2301 5)) ())
                            (NameExpr "" ((2310 10)) (
                                (SimpleName STATE_FALL ((2310 10)) ()))
                        (BlockStmt "" ((2322 5)) ()
                        (BlockStmt "" ((2333 21)) (
                            (ExpressionStmt "" ((2338 12)) (
                                (MethodCallExpr "" ((2338 11)) (
                                    (SimpleName drawTime ((2338 8)) ()
                                    (NameExpr "" ((2347 1)) (
                                        (SimpleName g ((2347 1)) ()))))))
                (ExpressionStmt "" ((2358 21)) (
                    (MethodCallExpr "" ((2358 20)) (
                        (NameExpr "" ((2358 6)) (
                            (SimpleName timing ((2358 6)) ())
                        (SimpleName TimeToScore ((2365 11)) ()))
                (LineComment "" ((2382 7)) ()
                (LineComment "" ((2390 28)) ()
                (LineComment "" ((2419 116)) ()))
        (FieldDeclaration "" ((2541 38)) (
            (Modifier public ((2541 6)) ()
            (Modifier static ((2548 6)) ()
            (Modifier final ((2555 5)) ()
            (VariableDeclarator "" ((2565 13)) (
                (PrimitiveType int ((2561 3)) ()
                (SimpleName SPEED_UP ((2565 8)) ()
                (IntegerLiteralExpr 32 ((2576 2)) ()))
        (FieldDeclaration "" ((2592 35)) (
            (Modifier public ((2592 6)) ()
            (Modifier static ((2599 6)) ()
            (Modifier final ((2606 5)) ()
            (VariableDeclarator "" ((2619 7)) (
                (PrimitiveType double ((2612 6)) ()
                (SimpleName g ((2619 1)) ()
                (DoubleLiteralExpr 9.8 ((2623 3)) ()))
        (FieldDeclaration "" ((2638 35)) (
            (Modifier public ((2638 6)) ()
            (Modifier static ((2645 6)) ()
            (Modifier final ((2652 5)) ()
            (VariableDeclarator "" ((2665 7)) (
                (PrimitiveType double ((2658 6)) ()
                (SimpleName T ((2665 1)) ()
                (DoubleLiteralExpr 0.2 ((2669 3)) ()))
        (FieldDeclaration "" ((2692 17)) (
            (Modifier private ((2692 7)) ()
            (VariableDeclarator "" ((2707 1)) (
                (PrimitiveType double ((2700 6)) ()
                (SimpleName h ((2707 1)) ()))
        (FieldDeclaration "" ((2723 25)) (
            (Modifier private ((2723 7)) ()
            (VariableDeclarator "" ((2738 9)) (
                (PrimitiveType double ((2731 6)) ()
                (SimpleName speed ((2738 5)) ()
                (IntegerLiteralExpr 0 ((2746 1)) ()))
        (FieldDeclaration "" ((2761 31)) (
            (Modifier private ((2761 7)) ()
            (VariableDeclarator "" ((2777 14)) (
                (PrimitiveType boolean ((2769 7)) ()
                (SimpleName keyFlag ((2777 7)) ()
                (BooleanLiteralExpr true ((2787 4)) ()))
        (MethodDeclaration "" ((2828 48)) (
            (Modifier public ((2828 6)) ()
            (SimpleName keyPressed ((2840 10)) ()
            (VoidType "" ((2835 4)) ()
            (BlockStmt "" ((2853 23)) (
                (ExpressionStmt "" ((2857 16)) (
                    (AssignExpr "" ((2857 15)) (
                        (NameExpr "" ((2857 7)) (
                            (SimpleName keyFlag ((2857 7)) ())
                        (BooleanLiteralExpr false ((2867 5)) ()))))
        (MethodDeclaration "" ((2879 48)) (
            (Modifier public ((2879 6)) ()
            (SimpleName keyReleased ((2891 11)) ()
            (VoidType "" ((2886 4)) ()
            (BlockStmt "" ((2905 22)) (
                (ExpressionStmt "" ((2909 15)) (
                    (AssignExpr "" ((2909 14)) (
                        (NameExpr "" ((2909 7)) (
                            (SimpleName keyFlag ((2909 7)) ())
                        (BooleanLiteralExpr true ((2919 4)) ()))))
        (MethodDeclaration "" ((2930 53)) (
            (Modifier public ((2930 6)) ()
            (SimpleName keyIsReleased ((2945 13)) ()
            (PrimitiveType boolean ((2937 7)) ()
            (BlockStmt "" ((2961 22)) (
                (ReturnStmt "" ((2965 15)) (
                    (NameExpr "" ((2972 7)) (
                        (SimpleName keyFlag ((2972 7)) ()))))
        (MethodDeclaration "" ((2998 1299)) (
            (Modifier private ((2998 7)) ()
            (SimpleName Fly ((3011 3)) ()
            (VoidType "" ((3006 4)) ()
            (BlockStmt "" ((3017 1280)) (
                (ExpressionStmt "" ((3040 12)) (
                    (UnaryExpr "" ((3040 11)) (
                        (NameExpr "" ((3040 9)) (
                            (SimpleName wingState ((3040 9)) ())))
                (ExpressionStmt "" ((3055 86)) (
                    (AssignExpr "" ((3055 85)) (
                        (NameExpr "" ((3055 5)) (
                            (SimpleName image ((3055 5)) ())
                        (ArrayAccessExpr "" ((3063 77)) (
                            (ArrayAccessExpr "" ((3063 49)) (
                                (NameExpr "" ((3063 8)) (
                                    (SimpleName birdImgs ((3063 8)) ())
                                (ConditionalExpr "" ((3072 39)) (
                                    (BinaryExpr "" ((3072 18)) (
                                        (NameExpr "" ((3072 5)) (
                                            (SimpleName state ((3072 5)) ())
                                        (NameExpr "" ((3080 10)) (
                                            (SimpleName STATE_FALL ((3080 10)) ()))
                                    (NameExpr "" ((3093 10)) (
                                        (SimpleName STATE_FALL ((3093 10)) ())
                                    (NameExpr "" ((3106 5)) (
                                        (SimpleName state ((3106 5)) ())))
                            (BinaryExpr "" ((3113 26)) (
                                (BinaryExpr "" ((3113 14)) (
                                    (NameExpr "" ((3113 9)) (
                                        (SimpleName wingState ((3113 9)) ())
                                    (IntegerLiteralExpr 10 ((3125 2)) ())
                                (NameExpr "" ((3130 9)) (
                                    (SimpleName IMG_COUNT ((3130 9)) ())))))
                (SwitchStmt "" ((3145 852)) (
                    (NameExpr "" ((3153 5)) (
                        (SimpleName state ((3153 5)) ())
                    (SwitchEntry "" ((3164 28)) (
                        (NameExpr "" ((3169 12)) (
                            (SimpleName STATE_NORMAL ((3169 12)) ())
                        (BreakStmt "" ((3186 6)) ())
                    (SwitchEntry "" ((3196 37)) (
                        (NameExpr "" ((3201 8)) (
                            (SimpleName STATE_UP ((3201 8)) ())
                        (BreakStmt "" ((3227 6)) ()
                        (LineComment "" ((3214 8)) ())
                    (SwitchEntry "" ((3237 168)) (
                        (NameExpr "" ((3242 10)) (
                            (SimpleName STATE_DOWN ((3242 10)) ())
                        (ExpressionStmt "" ((3268 15)) (
                            (AssignExpr "" ((3268 14)) (
                                (NameExpr "" ((3268 5)) (
                                    (SimpleName speed ((3268 5)) ())
                                (BinaryExpr "" ((3277 5)) (
                                    (NameExpr "" ((3277 1)) (
                                        (SimpleName g ((3277 1)) ())
                                    (NameExpr "" ((3281 1)) (
                                        (SimpleName T ((3281 1)) ()))))
                        (ExpressionStmt "" ((3287 30)) (
                            (AssignExpr "" ((3287 29)) (
                                (NameExpr "" ((3287 1)) (
                                    (SimpleName h ((3287 1)) ())
                                (BinaryExpr "" ((3291 25)) (
                                    (BinaryExpr "" ((3291 9)) (
                                        (NameExpr "" ((3291 5)) (
                                            (SimpleName speed ((3291 5)) ())
                                        (NameExpr "" ((3299 1)) (
                                            (SimpleName T ((3299 1)) ()))
                                    (BinaryExpr "" ((3303 13)) (
                                        (BinaryExpr "" ((3303 9)) (
                                            (BinaryExpr "" ((3303 5)) (
                                                (NameExpr "" ((3303 1)) (
                                                    (SimpleName g ((3303 1)) ())
                                                (NameExpr "" ((3307 1)) (
                                                    (SimpleName T ((3307 1)) ()))
                                            (NameExpr "" ((3311 1)) (
                                                (SimpleName T ((3311 1)) ()))
