(() (CompilationUnit "" ((0 7372)) (
    (PackageDeclaration "" ((0 22)) (
                (PrimitiveType int ((732 3)) ()
                (SimpleName STATE_NORMAL ((736 12)) ()
                (IntegerLiteralExpr 0 ((751 1)) ()))
        (FieldDeclaration "" ((755 37)) (
            (Modifier public ((755 6)) ()
            (Modifier static ((762 6)) ()
            (Modifier final ((769 5)) ()
            (VariableDeclarator "" ((779 12)) (
                (PrimitiveType int ((775 3)) ()
                (SimpleName STATE_UP ((779 8)) ()
                (IntegerLiteralExpr 1 ((790 1)) ()))
        (FieldDeclaration "" ((794 39)) (
            (Modifier public ((794 6)) ()
            (Modifier static ((801 6)) ()
            (Modifier final ((808 5)) ()
            (VariableDeclarator "" ((818 14)) (
                (PrimitiveType int ((814 3)) ()
                (SimpleName STATE_DOWN ((818 10)) ()
                (IntegerLiteralExpr 2 ((831 1)) ()))
        (FieldDeclaration "" ((835 39)) (
            (Modifier public ((835 6)) ()
            (Modifier static ((842 6)) ()
            (Modifier final ((849 5)) ()
            (VariableDeclarator "" ((859 14)) (
                (PrimitiveType int ((855 3)) ()
                (SimpleName STATE_FALL ((859 10)) ()
                (IntegerLiteralExpr 3 ((872 1)) ()))
        (FieldDeclaration "" ((876 39)) (
            (Modifier public ((876 6)) ()
            (Modifier static ((883 6)) ()
            (Modifier final ((890 5)) ()
            (VariableDeclarator "" ((900 14)) (
                (PrimitiveType int ((896 3)) ()
                (SimpleName STATE_DEAD ((900 10)) ()
                (IntegerLiteralExpr 4 ((913 1)) ()))
        (FieldDeclaration "" ((918 27)) (
            (Modifier private ((918 7)) ()
            (VariableDeclarator "" ((936 8)) (
                (ClassOrInterfaceType "" ((926 9)) (
                    (SimpleName Rectangle ((926 9)) ())
                (SimpleName birdRect ((936 8)) ()))
        (FieldDeclaration "" ((955 41)) (
            (Modifier public ((955 6)) ()
            (Modifier static ((962 6)) ()
            (Modifier final ((969 5)) ()
            (VariableDeclarator "" ((979 16)) (
                (PrimitiveType int ((975 3)) ()
                (SimpleName RECT_DESCALE ((979 12)) ()
                (IntegerLiteralExpr 2 ((994 1)) ()))
        (FieldDeclaration "" ((1014 24)) (
            (Modifier private ((1014 7)) ()
            (VariableDeclarator "" ((1031 6)) (
                (ClassOrInterfaceType "" ((1022 8)) (
                    (SimpleName GameTime ((1022 8)) ())
                (SimpleName timing ((1031 6)) ()))
        (ConstructorDeclaration "" ((1065 778)) (
            (Modifier public ((1065 6)) ()
            (SimpleName Bird ((1072 4)) ()
            (BlockStmt "" ((1079 764)) (
                (ExpressionStmt "" ((1083 32)) (
                    (AssignExpr "" ((1083 31)) (
                        (NameExpr "" ((1083 6)) (
                            (SimpleName timing ((1083 6)) ())
                        (MethodCallExpr "" ((1092 22)) (
                            (NameExpr "" ((1092 8)) (
                                (SimpleName GameTime ((1092 8)) ())
                            (SimpleName getInstance ((1101 11)) ())))
                (ExpressionStmt "" ((1140 53)) (
                    (AssignExpr "" ((1140 52)) (
                        (NameExpr "" ((1140 8)) (
                            (SimpleName birdImgs ((1140 8)) ())
                        (ArrayCreationExpr "" ((1151 41)) (
                            (ClassOrInterfaceType "" ((1155 13)) (
                                (SimpleName BufferedImage ((1155 13)) ())
                            (ArrayCreationLevel "" ((1168 13)) (
                                (NameExpr "" ((1169 11)) (
                                    (SimpleName STATE_COUNT ((1169 11)) ()))
                            (ArrayCreationLevel "" ((1181 11)) (
                                (NameExpr "" ((1182 9)) (
                                    (SimpleName IMG_COUNT ((1182 9)) ())))))
                (ForStmt "" ((1196 169)) (
                    (VariableDeclarationExpr "" ((1201 9)) (
                        (VariableDeclarator "" ((1205 5)) (
                            (PrimitiveType int ((1201 3)) ()
                            (SimpleName j ((1205 1)) ()
                            (IntegerLiteralExpr 0 ((1209 1)) ()))
                    (BinaryExpr "" ((1212 15)) (
                        (NameExpr "" ((1212 1)) (
                            (SimpleName j ((1212 1)) ())
                        (NameExpr "" ((1216 11)) (
                            (SimpleName STATE_COUNT ((1216 11)) ()))
                    (UnaryExpr "" ((1229 3)) (
                        (NameExpr "" ((1229 1)) (
                            (SimpleName j ((1229 1)) ()))
                    (BlockStmt "" ((1234 131)) (
                        (ForStmt "" ((1239 122)) (
                            (VariableDeclarationExpr "" ((1244 9)) (
                                (VariableDeclarator "" ((1248 5)) (
                                    (PrimitiveType int ((1244 3)) ()
                                    (SimpleName i ((1248 1)) ()
                                    (IntegerLiteralExpr 0 ((1252 1)) ()))
                            (BinaryExpr "" ((1255 13)) (
                                (NameExpr "" ((1255 1)) (
                                    (SimpleName i ((1255 1)) ())
                                (NameExpr "" ((1259 9)) (
                                    (SimpleName IMG_COUNT ((1259 9)) ()))
                            (UnaryExpr "" ((1270 3)) (
                                (NameExpr "" ((1270 1)) (
                                    (SimpleName i ((1270 1)) ()))
                            (BlockStmt "" ((1275 86)) (
                                (ExpressionStmt "" ((1281 75)) (
                                    (AssignExpr "" ((1281 74)) (
                                        (ArrayAccessExpr "" ((1281 14)) (
                                            (ArrayAccessExpr "" ((1281 11)) (
                                                (NameExpr "" ((1281 8)) (
                                                    (SimpleName birdImgs ((1281 8)) ())
                                                (NameExpr "" ((1290 1)) (
                                                    (SimpleName j ((1290 1)) ()))
                                            (NameExpr "" ((1293 1)) (
                                                (SimpleName i ((1293 1)) ()))
                                        (MethodCallExpr "" ((1298 57)) (
                                            (NameExpr "" ((1298 8)) (
                                                (SimpleName GameUtil ((1298 8)) ())
                                            (SimpleName loadBUfferedImage ((1307 17)) ()
                                            (ArrayAccessExpr "" ((1325 29)) (
                                                (ArrayAccessExpr "" ((1325 26)) (
                                                    (FieldAccessExpr "" ((1325 23)) (
                                                        (NameExpr "" ((1325 8)) (
                                                            (SimpleName Constant ((1325 8)) ())
                                                        (SimpleName BIRDS_IMG_PATH ((1334 14)) ())
                                                    (NameExpr "" ((1349 1)) (
                                                        (SimpleName j ((1349 1)) ()))
                                                (NameExpr "" ((1352 1)) (
                                                    (SimpleName i ((1352 1)) ())))))))))
                (ExpressionStmt "" ((1383 30)) (
                    (AssignExpr "" ((1383 29)) (
                        (NameExpr "" ((1383 1)) (
                            (SimpleName x ((1383 1)) ())
                        (BinaryExpr "" ((1387 25)) (
                            (FieldAccessExpr "" ((1387 20)) (
                                (NameExpr "" ((1387 8)) (
                                    (SimpleName Constant ((1387 8)) ())
                                (SimpleName FRAME_WIDTH ((1396 11)) ())
                            (IntegerLiteralExpr 2 ((1411 1)) ())))
                (ExpressionStmt "" ((1416 31)) (
                    (AssignExpr "" ((1416 30)) (
                        (NameExpr "" ((1416 1)) (
                            (SimpleName y ((1416 1)) ())
                        (BinaryExpr "" ((1420 26)) (
                            (FieldAccessExpr "" ((1420 21)) (
                                (NameExpr "" ((1420 8)) (
                                    (SimpleName Constant ((1420 8)) ())
                                (SimpleName FRAME_HEIGHT ((1429 12)) ())
                            (IntegerLiteralExpr 1 ((1445 1)) ())))
                (ExpressionStmt "" ((1451 45)) (
                    (VariableDeclarationExpr "" ((1451 44)) (
                        (VariableDeclarator "" ((1455 40)) (
                            (PrimitiveType int ((1451 3)) ()
                            (SimpleName ImgWidth ((1455 8)) ()
                            (MethodCallExpr "" ((1466 29)) (
                                (ArrayAccessExpr "" ((1466 18)) (
                                    (ArrayAccessExpr "" ((1466 15)) (
                                        (NameExpr "" ((1466 8)) (
                                            (SimpleName birdImgs ((1466 8)) ())
                                        (NameExpr "" ((1475 5)) (
                                            (SimpleName state ((1475 5)) ()))
                                    (IntegerLiteralExpr 0 ((1482 1)) ())
                                (SimpleName getWidth ((1485 8)) ()))))
                (ExpressionStmt "" ((1499 47)) (
                    (VariableDeclarationExpr "" ((1499 46)) (
                        (VariableDeclarator "" ((1503 42)) (
                            (PrimitiveType int ((1499 3)) ()
                            (SimpleName ImgHeight ((1503 9)) ()
                            (MethodCallExpr "" ((1515 30)) (
                                (ArrayAccessExpr "" ((1515 18)) (
                                    (ArrayAccessExpr "" ((1515 15)) (
                                        (NameExpr "" ((1515 8)) (
                                            (SimpleName birdImgs ((1515 8)) ())
                                        (NameExpr "" ((1524 5)) (
                                            (SimpleName state ((1524 5)) ()))
                                    (IntegerLiteralExpr 0 ((1531 1)) ())
                                (SimpleName getHeight ((1534 9)) ()))))
                (ExpressionStmt "" ((1563 29)) (
                    (VariableDeclarationExpr "" ((1563 28)) (
                        (VariableDeclarator "" ((1567 24)) (
                            (PrimitiveType int ((1563 3)) ()
                            (SimpleName rectX ((1567 5)) ()
                            (BinaryExpr "" ((1575 16)) (
                                (NameExpr "" ((1575 1)) (
                                    (SimpleName x ((1575 1)) ())
                                (BinaryExpr "" ((1579 12)) (
                                    (NameExpr "" ((1579 8)) (
                                        (SimpleName ImgWidth ((1579 8)) ())
                                    (IntegerLiteralExpr 2 ((1590 1)) ())))))
                (ExpressionStmt "" ((1595 30)) (
                    (VariableDeclarationExpr "" ((1595 29)) (
                        (VariableDeclarator "" ((1599 25)) (
                            (PrimitiveType int ((1595 3)) ()
                            (SimpleName rectY ((1599 5)) ()
                            (BinaryExpr "" ((1607 17)) (
                                (NameExpr "" ((1607 1)) (
                                    (SimpleName y ((1607 1)) ())
                                (BinaryExpr "" ((1611 13)) (
                                    (NameExpr "" ((1611 9)) (
                                        (SimpleName ImgHeight ((1611 9)) ())
                                    (IntegerLiteralExpr 2 ((1623 1)) ())))))
                (ExpressionStmt "" ((1628 25)) (
                    (VariableDeclarationExpr "" ((1628 24)) (
                        (VariableDeclarator "" ((1632 20)) (
                            (PrimitiveType int ((1628 3)) ()
                            (SimpleName rectWidth ((1632 9)) ()
                            (NameExpr "" ((1644 8)) (
                                (SimpleName ImgWidth ((1644 8)) ()))))
                (ExpressionStmt "" ((1656 27)) (
                    (VariableDeclarationExpr "" ((1656 26)) (
                        (VariableDeclarator "" ((1660 22)) (
                            (PrimitiveType int ((1656 3)) ()
                            (SimpleName rectHeight ((1660 10)) ()
                            (NameExpr "" ((1673 9)) (
                                (SimpleName ImgHeight ((1673 9)) ()))))
                (ExpressionStmt "" ((1686 138)) (
                    (AssignExpr "" ((1686 137)) (
                        (NameExpr "" ((1686 8)) (
                            (SimpleName birdRect ((1686 8)) ())
                        (ObjectCreationExpr "" ((1697 126)) (
                            (ClassOrInterfaceType "" ((1701 9)) (
                                (SimpleName Rectangle ((1701 9)) ())
                            (BinaryExpr "" ((1711 20)) (
                                (NameExpr "" ((1711 5)) (
                                    (SimpleName rectX ((1711 5)) ())
                                (NameExpr "" ((1719 12)) (
                                    (SimpleName RECT_DESCALE ((1719 12)) ()))
                            (BinaryExpr "" ((1733 24)) (
                                (NameExpr "" ((1733 5)) (
                                    (SimpleName rectY ((1733 5)) ())
                                (BinaryExpr "" ((1741 16)) (
                                    (NameExpr "" ((1741 12)) (
                                        (SimpleName RECT_DESCALE ((1741 12)) ())
                                    (IntegerLiteralExpr 2 ((1756 1)) ()))
                            (BinaryExpr "" ((1759 28)) (
                                (NameExpr "" ((1759 9)) (
                                    (SimpleName rectWidth ((1759 9)) ())
                                (BinaryExpr "" ((1771 16)) (
                                    (NameExpr "" ((1771 12)) (
                                        (SimpleName RECT_DESCALE ((1771 12)) ())
                                    (IntegerLiteralExpr 3 ((1786 1)) ()))
                            (BinaryExpr "" ((1793 29)) (
                                (NameExpr "" ((1793 10)) (
                                    (SimpleName rectHeight ((1793 10)) ())
                                (BinaryExpr "" ((1806 16)) (
                                    (NameExpr "" ((1806 12)) (
                                        (SimpleName RECT_DESCALE ((1806 12)) ())
                                    (IntegerLiteralExpr 4 ((1821 1)) ())))))))
        (MethodDeclaration "" ((1855 691)) (
            (Modifier public ((1855 6)) ()
            (SimpleName draw ((1867 4)) ()
            (Parameter "" ((1872 10)) (
                (ClassOrInterfaceType "" ((1872 8)) (
                    (SimpleName Graphics ((1872 8)) ())
                (SimpleName g ((1881 1)) ())
            (VoidType "" ((1862 4)) ()
            (BlockStmt "" ((1884 662)) (
                (ExpressionStmt "" ((1888 6)) (
                    (MethodCallExpr "" ((1888 5)) (
                        (SimpleName Fly ((1888 3)) ()))
                (ExpressionStmt "" ((1897 58)) (
                    (VariableDeclarationExpr "" ((1897 57)) (
                        (VariableDeclarator "" ((1901 53)) (
                            (PrimitiveType int ((1897 3)) ()
                            (SimpleName state_index ((1901 11)) ()
                            (ConditionalExpr "" ((1915 39)) (
                                (BinaryExpr "" ((1915 18)) (
                                    (NameExpr "" ((1915 5)) (
                                        (SimpleName state ((1915 5)) ())
                                    (NameExpr "" ((1923 10)) (
                                        (SimpleName STATE_FALL ((1923 10)) ()))
                                (NameExpr "" ((1936 10)) (
                                    (SimpleName STATE_FALL ((1936 10)) ())
                                (NameExpr "" ((1949 5)) (
                                    (SimpleName state ((1949 5)) ())))))
                (ExpressionStmt "" ((1981 60)) (
                    (VariableDeclarationExpr "" ((1981 59)) (
                        (VariableDeclarator "" ((1985 55)) (
                            (PrimitiveType int ((1981 3)) ()
                            (SimpleName halfImgWidth ((1985 12)) ()
                            (BinaryExpr "" ((2000 40)) (
                                (MethodCallExpr "" ((2000 35)) (
                                    (ArrayAccessExpr "" ((2000 24)) (
                                        (ArrayAccessExpr "" ((2000 21)) (
                                            (NameExpr "" ((2000 8)) (
                                                (SimpleName birdImgs ((2000 8)) ())
                                            (NameExpr "" ((2009 11)) (
                                                (SimpleName state_index ((2009 11)) ()))
                                        (IntegerLiteralExpr 0 ((2022 1)) ())
                                    (SimpleName getWidth ((2025 8)) ())
                                (IntegerLiteralExpr 1 ((2039 1)) ()))))
                (ExpressionStmt "" ((2044 62)) (
                    (VariableDeclarationExpr "" ((2044 61)) (
                        (VariableDeclarator "" ((2048 57)) (
                            (PrimitiveType int ((2044 3)) ()
                            (SimpleName halfImgHeight ((2048 13)) ()
                            (BinaryExpr "" ((2064 41)) (
                                (MethodCallExpr "" ((2064 36)) (
                                    (ArrayAccessExpr "" ((2064 24)) (
                                        (ArrayAccessExpr "" ((2064 21)) (
                                            (NameExpr "" ((2064 8)) (
                                                (SimpleName birdImgs ((2064 8)) ())
                                            (NameExpr "" ((2073 11)) (
                                                (SimpleName state_index ((2073 11)) ()))
                                        (IntegerLiteralExpr 0 ((2086 1)) ())
                                    (SimpleName getHeight ((2089 9)) ())
                                (IntegerLiteralExpr 1 ((2104 1)) ()))))
                (IfStmt "" ((2109 48)) (
                    (BinaryExpr "" ((2113 9)) (
                        (NameExpr "" ((2113 5)) (
                            (SimpleName speed ((2113 5)) ())
                        (IntegerLiteralExpr 0 ((2121 1)) ())
                    (ExpressionStmt "" ((2127 30)) (
                        (AssignExpr "" ((2127 29)) (
                            (NameExpr "" ((2127 5)) (
                                (SimpleName image ((2127 5)) ())
                            (ArrayAccessExpr "" ((2135 21)) (
                                (ArrayAccessExpr "" ((2135 18)) (
                                    (NameExpr "" ((2135 8)) (
                                        (SimpleName birdImgs ((2135 8)) ())
                                    (NameExpr "" ((2144 8)) (
                                        (SimpleName STATE_UP ((2144 8)) ()))
                                (IntegerLiteralExpr 0 ((2154 1)) ()))))
                (ExpressionStmt "" ((2160 62)) (
                    (MethodCallExpr "" ((2160 61)) (
                        (NameExpr "" ((2160 1)) (
                            (SimpleName g ((2160 1)) ())
                        (SimpleName drawImage ((2162 9)) ()
                        (NameExpr "" ((2172 5)) (
                            (SimpleName image ((2172 5)) ())
                        (BinaryExpr "" ((2179 16)) (
                            (NameExpr "" ((2179 1)) (
                                (SimpleName x ((2179 1)) ())
                            (NameExpr "" ((2183 12)) (
                                (SimpleName halfImgWidth ((2183 12)) ()))
                        (BinaryExpr "" ((2197 17)) (
                            (NameExpr "" ((2197 1)) (
                                (SimpleName y ((2197 1)) ())
                            (NameExpr "" ((2201 13)) (
                                (SimpleName halfImgHeight ((2201 13)) ()))
                        (NullLiteralExpr "" ((2216 4)) ()))
                (IfStmt "" ((2249 113)) (
                    (BinaryExpr "" ((2253 19)) (
                        (NameExpr "" ((2253 5)) (
                            (SimpleName state ((2253 5)) ())
                        (NameExpr "" ((2262 10)) (
                            (SimpleName STATE_DEAD ((2262 10)) ()))
                    (BlockStmt "" ((2274 25)) (
                        (ExpressionStmt "" ((2279 16)) (
                            (MethodCallExpr "" ((2279 15)) (
                                (SimpleName drawGameover ((2279 12)) ()
                                (NameExpr "" ((2292 1)) (
                                    (SimpleName g ((2292 1)) ()))))
                    (IfStmt "" ((2305 57)) (
                        (BinaryExpr "" ((2309 19)) (
                            (NameExpr "" ((2309 5)) (
                                (SimpleName state ((2309 5)) ())
                            (NameExpr "" ((2318 10)) (
                                (SimpleName STATE_FALL ((2318 10)) ()))
                        (BlockStmt "" ((2330 5)) ()
                        (BlockStmt "" ((2341 21)) (
                            (ExpressionStmt "" ((2346 12)) (
                                (MethodCallExpr "" ((2346 11)) (
                                    (SimpleName drawTime ((2346 8)) ()
                                    (NameExpr "" ((2355 1)) (
                                        (SimpleName g ((2355 1)) ()))))))
                (ExpressionStmt "" ((2366 21)) (
                    (MethodCallExpr "" ((2366 20)) (
                        (NameExpr "" ((2366 6)) (
                            (SimpleName timing ((2366 6)) ())
                        (SimpleName TimeToScore ((2373 11)) ()))
                (LineComment "" ((2390 7)) ()
                (LineComment "" ((2398 28)) ()
                (LineComment "" ((2427 116)) ()))
        (FieldDeclaration "" ((2549 38)) (
            (Modifier public ((2549 6)) ()
            (Modifier static ((2556 6)) ()
            (Modifier final ((2563 5)) ()
            (VariableDeclarator "" ((2573 13)) (
                (PrimitiveType int ((2569 3)) ()
                (SimpleName SPEED_UP ((2573 8)) ()
                (IntegerLiteralExpr 32 ((2584 2)) ()))
        (FieldDeclaration "" ((2600 35)) (
            (Modifier public ((2600 6)) ()
            (Modifier static ((2607 6)) ()
            (Modifier final ((2614 5)) ()
            (VariableDeclarator "" ((2627 7)) (
                (PrimitiveType double ((2620 6)) ()
                (SimpleName g ((2627 1)) ()
                (DoubleLiteralExpr 9.8 ((2631 3)) ()))
        (FieldDeclaration "" ((2646 35)) (
            (Modifier public ((2646 6)) ()
            (Modifier static ((2653 6)) ()
            (Modifier final ((2660 5)) ()
            (VariableDeclarator "" ((2673 7)) (
                (PrimitiveType double ((2666 6)) ()
                (SimpleName T ((2673 1)) ()
                (DoubleLiteralExpr 0.2 ((2677 3)) ()))
        (FieldDeclaration "" ((2700 17)) (
            (Modifier private ((2700 7)) ()
            (VariableDeclarator "" ((2715 1)) (
                (PrimitiveType double ((2708 6)) ()
                (SimpleName h ((2715 1)) ()))
        (FieldDeclaration "" ((2731 25)) (
            (Modifier private ((2731 7)) ()
            (VariableDeclarator "" ((2746 9)) (
                (PrimitiveType double ((2739 6)) ()
                (SimpleName speed ((2746 5)) ()
                (IntegerLiteralExpr 0 ((2754 1)) ()))
        (FieldDeclaration "" ((2769 31)) (
            (Modifier private ((2769 7)) ()
            (VariableDeclarator "" ((2785 14)) (
                (PrimitiveType boolean ((2777 7)) ()
                (SimpleName keyFlag ((2785 7)) ()
                (BooleanLiteralExpr true ((2795 4)) ()))
        (MethodDeclaration "" ((2836 48)) (
            (Modifier public ((2836 6)) ()
            (SimpleName keyPressed ((2848 10)) ()
            (VoidType "" ((2843 4)) ()
            (BlockStmt "" ((2861 23)) (
                (ExpressionStmt "" ((2865 16)) (
                    (AssignExpr "" ((2865 15)) (
                        (NameExpr "" ((2865 7)) (
                            (SimpleName keyFlag ((2865 7)) ())
                        (BooleanLiteralExpr false ((2875 5)) ()))))
        (MethodDeclaration "" ((2887 48)) (
            (Modifier public ((2887 6)) ()
            (SimpleName keyReleased ((2899 11)) ()
            (VoidType "" ((2894 4)) ()
            (BlockStmt "" ((2913 22)) (
                (ExpressionStmt "" ((2917 15)) (
                    (AssignExpr "" ((2917 14)) (
                        (NameExpr "" ((2917 7)) (
                            (SimpleName keyFlag ((2917 7)) ())
                        (BooleanLiteralExpr true ((2927 4)) ()))))
        (MethodDeclaration "" ((2938 53)) (
            (Modifier public ((2938 6)) ()
            (SimpleName keyIsReleased ((2953 13)) ()
            (PrimitiveType boolean ((2945 7)) ()
            (BlockStmt "" ((2969 22)) (
                (ReturnStmt "" ((2973 15)) (
                    (NameExpr "" ((2980 7)) (
                        (SimpleName keyFlag ((2980 7)) ()))))
        (MethodDeclaration "" ((3006 1299)) (
            (Modifier private ((3006 7)) ()
            (SimpleName Fly ((3019 3)) ()
            (VoidType "" ((3014 4)) ()
            (BlockStmt "" ((3025 1280)) (
                (ExpressionStmt "" ((3048 12)) (
                    (UnaryExpr "" ((3048 11)) (
                        (NameExpr "" ((3048 9)) (
                            (SimpleName wingState ((3048 9)) ())))
                (ExpressionStmt "" ((3063 86)) (
                    (AssignExpr "" ((3063 85)) (
                        (NameExpr "" ((3063 5)) (
                            (SimpleName image ((3063 5)) ())
                        (ArrayAccessExpr "" ((3071 77)) (
                            (ArrayAccessExpr "" ((3071 49)) (
                                (NameExpr "" ((3071 8)) (
                                    (SimpleName birdImgs ((3071 8)) ())
                                (ConditionalExpr "" ((3080 39)) (
                                    (BinaryExpr "" ((3080 18)) (
                                        (NameExpr "" ((3080 5)) (
                                            (SimpleName state ((3080 5)) ())
                                        (NameExpr "" ((3088 10)) (
                                            (SimpleName STATE_FALL ((3088 10)) ()))
                                    (NameExpr "" ((3101 10)) (
                                        (SimpleName STATE_FALL ((3101 10)) ())
                                    (NameExpr "" ((3114 5)) (
                                        (SimpleName state ((3114 5)) ())))
                            (BinaryExpr "" ((3121 26)) (
                                (BinaryExpr "" ((3121 14)) (
                                    (NameExpr "" ((3121 9)) (
                                        (SimpleName wingState ((3121 9)) ())
                                    (IntegerLiteralExpr 10 ((3133 2)) ())
                                (NameExpr "" ((3138 9)) (
                                    (SimpleName IMG_COUNT ((3138 9)) ())))))
                (SwitchStmt "" ((3153 852)) (
                    (NameExpr "" ((3161 5)) (
                        (SimpleName state ((3161 5)) ())
                    (SwitchEntry "" ((3172 28)) (
                        (NameExpr "" ((3177 12)) (
                            (SimpleName STATE_NORMAL ((3177 12)) ())
                        (BreakStmt "" ((3194 6)) ())
                    (SwitchEntry "" ((3204 37)) (
                        (NameExpr "" ((3209 8)) (
                            (SimpleName STATE_UP ((3209 8)) ())
                        (BreakStmt "" ((3235 6)) ()
                        (LineComment "" ((3222 8)) ())
                    (SwitchEntry "" ((3245 168)) (
                        (NameExpr "" ((3250 10)) (
                            (SimpleName STATE_DOWN ((3250 10)) ())
                        (ExpressionStmt "" ((3276 15)) (
                            (AssignExpr "" ((3276 14)) (
                                (NameExpr "" ((3276 5)) (
                                    (SimpleName speed ((3276 5)) ())
                                (BinaryExpr "" ((3285 5)) (
                                    (NameExpr "" ((3285 1)) (
                                        (SimpleName g ((3285 1)) ())
                                    (NameExpr "" ((3289 1)) (
                                        (SimpleName T ((3289 1)) ()))))
                        (ExpressionStmt "" ((3295 30)) (
                            (AssignExpr "" ((3295 29)) (
                                (NameExpr "" ((3295 1)) (
                                    (SimpleName h ((3295 1)) ())
                                (BinaryExpr "" ((3299 25)) (
                                    (BinaryExpr "" ((3299 9)) (
                                        (NameExpr "" ((3299 5)) (
                                            (SimpleName speed ((3299 5)) ())
                                        (NameExpr "" ((3307 1)) (
                                            (SimpleName T ((3307 1)) ()))
                                    (BinaryExpr "" ((3311 13)) (
                                        (BinaryExpr "" ((3311 9)) (
                                            (BinaryExpr "" ((3311 5)) (
                                                (NameExpr "" ((3311 1)) (
                                                    (SimpleName g ((3311 1)) ())
                                                (NameExpr "" ((3315 1)) (
                                                    (SimpleName T ((3315 1)) ()))
                                            (NameExpr "" ((3319 1)) (
