CompilationUnit [0,878]
                                NameExpr [440,448]
                                    SimpleName: Constant [440,448]
                                SimpleName: NOTICE_IMG_PATH [449,464]
        MethodDeclaration [472,873]
            Modifier: public [472,478]
            SimpleName: draw [484,488]
            Parameter [489,499]
                ClassOrInterfaceType [489,497]
                    SimpleName: Graphics [489,497]
                SimpleName: g [498,499]
            VoidType [479,483]
            BlockStmt [501,873]
                ExpressionStmt [505,561]
                    VariableDeclarationExpr [505,560]
                        VariableDeclarator [509,560]
                            PrimitiveType: int [505,508]
                            SimpleName: x [509,510]
                            BinaryExpr [513,560]
                                BinaryExpr [513,555]
                                    FieldAccessExpr [513,533]
                                        NameExpr [513,521]
                                            SimpleName: Constant [513,521]
                                        SimpleName: FRAME_WIDTH [522,533]
                                    MethodCallExpr [536,555]
                                        NameExpr [536,544]
                                            SimpleName: titleImg [536,544]
                                        SimpleName: getWidth [545,553]
                                IntegerLiteralExpr: 1 [559,560]
                ExpressionStmt [564,603]
                    VariableDeclarationExpr [564,602]
                        VariableDeclarator [568,602]
                            PrimitiveType: int [564,567]
                            SimpleName: y [568,569]
                            BinaryExpr [572,602]
                                BinaryExpr [572,597]
                                    FieldAccessExpr [572,593]
                                        NameExpr [572,580]
                                            SimpleName: Constant [572,580]
                                        SimpleName: FRAME_HEIGHT [581,593]
                                    IntegerLiteralExpr: 5 [596,597]
                                IntegerLiteralExpr: 1 [601,602]
                ExpressionStmt [606,640]
                    MethodCallExpr [606,639]
                        NameExpr [606,607]
                            SimpleName: g [606,607]
                        SimpleName: drawImage [608,617]
                        NameExpr [618,626]
                            SimpleName: titleImg [618,626]
                        NameExpr [628,629]
                            SimpleName: x [628,629]
                        NameExpr [631,632]
                            SimpleName: y [631,632]
                        NullLiteralExpr [634,638]
                ExpressionStmt [644,665]
                    VariableDeclarationExpr [644,664]
                        Modifier: final [644,649]
                        VariableDeclarator [654,664]
                            PrimitiveType: int [650,653]
                            SimpleName: COUNT [654,659]
                            IntegerLiteralExpr: 30 [662,664]
                IfStmt [668,870]
                    BinaryExpr [672,687]
                        UnaryExpr [672,679]
                            NameExpr [672,677]
                                SimpleName: flash [672,677]
                        NameExpr [682,687]
                            SimpleName: COUNT [682,687]
                    BlockStmt [689,870]
                        ExpressionStmt [694,747]
                            AssignExpr [694,746]
                                NameExpr [694,695]
                                    SimpleName: x [694,695]
                                BinaryExpr [698,746]
                                    BinaryExpr [698,741]
                                        FieldAccessExpr [698,718]
                                            NameExpr [698,706]
                                                SimpleName: Constant [698,706]
                                            SimpleName: FRAME_WIDTH [707,718]
                                        MethodCallExpr [721,741]
                                            NameExpr [721,730]
                                                SimpleName: noticeImg [721,730]
                                            SimpleName: getWidth [731,739]
                                    IntegerLiteralExpr: 1 [745,746]
                        ExpressionStmt [751,785]
                            AssignExpr [751,784]
                                NameExpr [751,752]
                                    SimpleName: y [751,752]
                                BinaryExpr [755,784]
                                    BinaryExpr [755,780]
                                        FieldAccessExpr [755,776]
                                            NameExpr [755,763]
                                                SimpleName: Constant [755,763]
                                            SimpleName: FRAME_HEIGHT [764,776]
                                        IntegerLiteralExpr: 5 [779,780]
                                    IntegerLiteralExpr: 3 [783,784]
                        ExpressionStmt [789,824]
                            MethodCallExpr [789,823]
                                NameExpr [789,790]
                                    SimpleName: g [789,790]
                                SimpleName: drawImage [791,800]
                                NameExpr [801,810]
                                    SimpleName: noticeImg [801,810]
                                NameExpr [812,813]
                                    SimpleName: x [812,813]
                                NameExpr [815,816]
                                    SimpleName: y [815,816]
                                NullLiteralExpr [818,822]
                        IfStmt [828,866]
                            BinaryExpr [832,850]
                                NameExpr [832,837]
                                    SimpleName: flash [832,837]
                                BinaryExpr [841,850]
                                    NameExpr [841,846]
                                        SimpleName: COUNT [841,846]
                                    IntegerLiteralExpr: 2 [849,850]
                            ExpressionStmt [856,866]
                                AssignExpr [856,865]
                                    NameExpr [856,861]
                                        SimpleName: flash [856,861]
                                    IntegerLiteralExpr: 0 [864,865]
