CompilationUnit [0,8580]
            VariableDeclarator [509,510]
                PrimitiveType: int [505,508]
                SimpleName: y [509,510]
        FieldDeclaration [526,540]
            VariableDeclarator [530,539]
                PrimitiveType: int [526,529]
                SimpleName: wingState [530,539]
        FieldDeclaration [566,594]
            Modifier: private [566,573]
            VariableDeclarator [588,593]
                ClassOrInterfaceType [574,587]
                    SimpleName: BufferedImage [574,587]
                SimpleName: image [588,593]
        FieldDeclaration [610,641]
            Modifier: private [610,617]
            VariableDeclarator [632,640]
                ClassOrInterfaceType [618,631]
                    SimpleName: BufferedImage [618,631]
                SimpleName: scoreImg [632,640]
        FieldDeclaration [653,683]
            Modifier: private [653,660]
            VariableDeclarator [675,682]
                ClassOrInterfaceType [661,674]
                    SimpleName: BufferedImage [661,674]
                SimpleName: overImg [675,682]
        FieldDeclaration [696,727]
            Modifier: private [696,703]
            VariableDeclarator [718,726]
                ClassOrInterfaceType [704,717]
                    SimpleName: BufferedImage [704,717]
                SimpleName: againImg [718,726]
        FieldDeclaration [754,772]
            Modifier: private [754,761]
            VariableDeclarator [766,771]
                PrimitiveType: int [762,765]
                SimpleName: state [766,771]
        FieldDeclaration [777,818]
            Modifier: public [777,783]
            Modifier: static [784,790]
            Modifier: final [791,796]
            VariableDeclarator [801,817]
                PrimitiveType: int [797,800]
                SimpleName: STATE_NORMAL [801,813]
                IntegerLiteralExpr: 0 [816,817]
        FieldDeclaration [823,860]
            Modifier: public [823,829]
            Modifier: static [830,836]
            Modifier: final [837,842]
            VariableDeclarator [847,859]
                PrimitiveType: int [843,846]
                SimpleName: STATE_UP [847,855]
                IntegerLiteralExpr: 1 [858,859]
        FieldDeclaration [865,904]
            Modifier: public [865,871]
            Modifier: static [872,878]
            Modifier: final [879,884]
            VariableDeclarator [889,903]
                PrimitiveType: int [885,888]
                SimpleName: STATE_DOWN [889,899]
                IntegerLiteralExpr: 2 [902,903]
        FieldDeclaration [909,948]
            Modifier: public [909,915]
            Modifier: static [916,922]
            Modifier: final [923,928]
            VariableDeclarator [933,947]
                PrimitiveType: int [929,932]
                SimpleName: STATE_FALL [933,943]
                IntegerLiteralExpr: 3 [946,947]
        FieldDeclaration [953,992]
            Modifier: public [953,959]
            Modifier: static [960,966]
            Modifier: final [967,972]
            VariableDeclarator [977,991]
                PrimitiveType: int [973,976]
                SimpleName: STATE_DEAD [977,987]
                IntegerLiteralExpr: 4 [990,991]
        FieldDeclaration [998,1031]
            Modifier: private [998,1005]
            Modifier: final [1006,1011]
            VariableDeclarator [1022,1030]
                ClassOrInterfaceType [1012,1021]
                    SimpleName: Rectangle [1012,1021]
                SimpleName: birdRect [1022,1030]
        FieldDeclaration [1044,1085]
            Modifier: public [1044,1050]
            Modifier: static [1051,1057]
            Modifier: final [1058,1063]
            VariableDeclarator [1068,1084]
                PrimitiveType: int [1064,1067]
                SimpleName: RECT_DESCALE [1068,1080]
                IntegerLiteralExpr: 2 [1083,1084]
        FieldDeclaration [1106,1141]
            Modifier: private [1106,1113]
            Modifier: final [1114,1119]
            VariableDeclarator [1130,1140]
                ClassOrInterfaceType [1120,1129]
                    SimpleName: GameScore [1120,1129]
                SimpleName: countScore [1130,1140]
        ConstructorDeclaration [1173,2033]
            Modifier: public [1173,1179]
            SimpleName: Bird [1180,1184]
            BlockStmt [1187,2033]
                ExpressionStmt [1197,1234]
                    AssignExpr [1197,1233]
                        NameExpr [1197,1207]
                            SimpleName: countScore [1197,1207]
                        MethodCallExpr [1210,1233]
                            NameExpr [1210,1219]
                                SimpleName: GameScore [1210,1219]
                            SimpleName: getInstance [1220,1231]
                ExpressionStmt [1271,1326]
                    AssignExpr [1271,1325]
                        NameExpr [1271,1281]
                            SimpleName: birdImages [1271,1281]
                        ArrayCreationExpr [1284,1325]
                            ClassOrInterfaceType [1288,1301]
                                SimpleName: BufferedImage [1288,1301]
                            ArrayCreationLevel [1301,1314]
                                NameExpr [1302,1313]
                                    SimpleName: STATE_COUNT [1302,1313]
                            ArrayCreationLevel [1314,1325]
                                NameExpr [1315,1324]
                                    SimpleName: IMG_COUNT [1315,1324]
                ForStmt [1335,1542]
                    VariableDeclarationExpr [1340,1349]
                        VariableDeclarator [1344,1349]
                            PrimitiveType: int [1340,1343]
                            SimpleName: j [1344,1345]
                            IntegerLiteralExpr: 0 [1348,1349]
                    BinaryExpr [1351,1366]
                        NameExpr [1351,1352]
                            SimpleName: j [1351,1352]
                        NameExpr [1355,1366]
                            SimpleName: STATE_COUNT [1355,1366]
                    UnaryExpr [1368,1371]
                        NameExpr [1368,1369]
                            SimpleName: j [1368,1369]
                    BlockStmt [1373,1542]
                        ForStmt [1387,1532]
                            VariableDeclarationExpr [1392,1401]
                                VariableDeclarator [1396,1401]
                                    PrimitiveType: int [1392,1395]
                                    SimpleName: i [1396,1397]
                                    IntegerLiteralExpr: 0 [1400,1401]
                            BinaryExpr [1403,1416]
                                NameExpr [1403,1404]
                                    SimpleName: i [1403,1404]
                                NameExpr [1407,1416]
                                    SimpleName: IMG_COUNT [1407,1416]
                            UnaryExpr [1418,1421]
                                NameExpr [1418,1419]
                                    SimpleName: i [1418,1419]
                            BlockStmt [1423,1532]
                                ExpressionStmt [1441,1518]
                                    AssignExpr [1441,1517]
                                        ArrayAccessExpr [1441,1457]
                                            ArrayAccessExpr [1441,1454]
                                                NameExpr [1441,1451]
                                                    SimpleName: birdImages [1441,1451]
                                                NameExpr [1452,1453]
                                                    SimpleName: j [1452,1453]
                                            NameExpr [1455,1456]
                                                SimpleName: i [1455,1456]
                                        MethodCallExpr [1460,1517]
                                            NameExpr [1460,1468]
                                                SimpleName: GameUtil [1460,1468]
                                            SimpleName: loadBufferedImage [1469,1486]
                                            ArrayAccessExpr [1487,1516]
                                                ArrayAccessExpr [1487,1513]
                                                    FieldAccessExpr [1487,1510]
                                                        NameExpr [1487,1495]
                                                            SimpleName: Constant [1487,1495]
                                                        SimpleName: BIRDS_IMG_PATH [1496,1510]
                                                    NameExpr [1511,1512]
                                                        SimpleName: j [1511,1512]
                                                NameExpr [1514,1515]
                                                    SimpleName: i [1514,1515]
                ExpressionStmt [1572,1602]
                    AssignExpr [1572,1601]
                        NameExpr [1572,1573]
                            SimpleName: x [1572,1573]
                        BinaryExpr [1576,1601]
                            FieldAccessExpr [1576,1596]
                                NameExpr [1576,1584]
                                    SimpleName: Constant [1576,1584]
                                SimpleName: FRAME_WIDTH [1585,1596]
                            IntegerLiteralExpr: 2 [1600,1601]
                ExpressionStmt [1611,1642]
                    AssignExpr [1611,1641]
                        NameExpr [1611,1612]
                            SimpleName: y [1611,1612]
                        BinaryExpr [1615,1641]
                            FieldAccessExpr [1615,1636]
                                NameExpr [1615,1623]
                                    SimpleName: Constant [1615,1623]
                                SimpleName: FRAME_HEIGHT [1624,1636]
                            IntegerLiteralExpr: 1 [1640,1641]
                ExpressionStmt [1652,1699]
                    VariableDeclarationExpr [1652,1698]
                        VariableDeclarator [1656,1698]
                            PrimitiveType: int [1652,1655]
                            SimpleName: ImgWidth [1656,1664]
                            MethodCallExpr [1667,1698]
                                ArrayAccessExpr [1667,1687]
                                    ArrayAccessExpr [1667,1684]
                                        NameExpr [1667,1677]
                                            SimpleName: birdImages [1667,1677]
                                        NameExpr [1678,1683]
                                            SimpleName: state [1678,1683]
                                    IntegerLiteralExpr: 0 [1685,1686]
                                SimpleName: getWidth [1688,1696]
                ExpressionStmt [1708,1757]
                    VariableDeclarationExpr [1708,1756]
                        VariableDeclarator [1712,1756]
                            PrimitiveType: int [1708,1711]
                            SimpleName: ImgHeight [1712,1721]
                            MethodCallExpr [1724,1756]
                                ArrayAccessExpr [1724,1744]
                                    ArrayAccessExpr [1724,1741]
                                        NameExpr [1724,1734]
                                            SimpleName: birdImages [1724,1734]
                                        NameExpr [1735,1740]
                                            SimpleName: state [1735,1740]
                                    IntegerLiteralExpr: 0 [1742,1743]
                                SimpleName: getHeight [1745,1754]
                ExpressionStmt [1786,1815]
                    VariableDeclarationExpr [1786,1814]
                        VariableDeclarator [1790,1814]
                            PrimitiveType: int [1786,1789]
                            SimpleName: rectX [1790,1795]
                            BinaryExpr [1798,1814]
                                NameExpr [1798,1799]
                                    SimpleName: x [1798,1799]
                                BinaryExpr [1802,1814]
                                    NameExpr [1802,1810]
                                        SimpleName: ImgWidth [1802,1810]
                                    IntegerLiteralExpr: 2 [1813,1814]
                ExpressionStmt [1824,1854]
                    VariableDeclarationExpr [1824,1853]
                        VariableDeclarator [1828,1853]
                            PrimitiveType: int [1824,1827]
                            SimpleName: rectY [1828,1833]
                            BinaryExpr [1836,1853]
                                NameExpr [1836,1837]
                                    SimpleName: y [1836,1837]
                                BinaryExpr [1840,1853]
                                    NameExpr [1840,1849]
                                        SimpleName: ImgHeight [1840,1849]
                                    IntegerLiteralExpr: 2 [1852,1853]
                ExpressionStmt [1863,2011]
                    AssignExpr [1863,2010]
                        NameExpr [1863,1871]
                            SimpleName: birdRect [1863,1871]
                        ObjectCreationExpr [1874,2010]
                            ClassOrInterfaceType [1878,1887]
                                SimpleName: Rectangle [1878,1887]
                            BinaryExpr [1888,1908]
                                NameExpr [1888,1893]
                                    SimpleName: rectX [1888,1893]
                                NameExpr [1896,1908]
                                    SimpleName: RECT_DESCALE [1896,1908]
                            BinaryExpr [1910,1934]
                                NameExpr [1910,1915]
                                    SimpleName: rectY [1910,1915]
                                BinaryExpr [1918,1934]
                                    NameExpr [1918,1930]
                                        SimpleName: RECT_DESCALE [1918,1930]
                                    IntegerLiteralExpr: 2 [1933,1934]
                            BinaryExpr [1936,1963]
                                NameExpr [1936,1944]
                                    SimpleName: ImgWidth [1936,1944]
                                BinaryExpr [1947,1963]
                                    NameExpr [1947,1959]
                                        SimpleName: RECT_DESCALE [1947,1959]
                                    IntegerLiteralExpr: 3 [1962,1963]
                            BinaryExpr [1981,2009]
                                NameExpr [1981,1990]
                                    SimpleName: ImgHeight [1981,1990]
                                BinaryExpr [1993,2009]
                                    NameExpr [1993,2005]
                                        SimpleName: RECT_DESCALE [1993,2005]
                                    IntegerLiteralExpr: 4 [2008,2009]
        MethodDeclaration [2051,2789]
            Modifier: public [2051,2057]
            SimpleName: draw [2063,2067]
            Parameter [2068,2078]
                ClassOrInterfaceType [2068,2076]
                    SimpleName: Graphics [2068,2076]
                SimpleName: g [2077,2078]
            VoidType [2058,2062]
            BlockStmt [2080,2789]
                ExpressionStmt [2090,2096]
                    MethodCallExpr [2090,2095]
                        SimpleName: fly [2090,2093]
                ExpressionStmt [2105,2151]
                    VariableDeclarationExpr [2105,2150]
                        VariableDeclarator [2109,2150]
                            PrimitiveType: int [2105,2108]
                            SimpleName: state_index [2109,2120]
                            MethodCallExpr [2123,2150]
                                NameExpr [2123,2127]
                                    SimpleName: Math [2123,2127]
                                SimpleName: min [2128,2131]
                                NameExpr [2132,2137]
                                    SimpleName: state [2132,2137]
                                NameExpr [2139,2149]
                                    SimpleName: STATE_FALL [2139,2149]
                ExpressionStmt [2189,2251]
                    VariableDeclarationExpr [2189,2250]
                        VariableDeclarator [2193,2250]
                            PrimitiveType: int [2189,2192]
                            SimpleName: halfImgWidth [2193,2205]
                            BinaryExpr [2208,2250]
                                MethodCallExpr [2208,2245]
                                    ArrayAccessExpr [2208,2234]
                                        ArrayAccessExpr [2208,2231]
                                            NameExpr [2208,2218]
                                                SimpleName: birdImages [2208,2218]
                                            NameExpr [2219,2230]
                                                SimpleName: state_index [2219,2230]
                                        IntegerLiteralExpr: 0 [2232,2233]
                                    SimpleName: getWidth [2235,2243]
                                IntegerLiteralExpr: 1 [2249,2250]
                ExpressionStmt [2260,2324]
                    VariableDeclarationExpr [2260,2323]
                        VariableDeclarator [2264,2323]
                            PrimitiveType: int [2260,2263]
                            SimpleName: halfImgHeight [2264,2277]
                            BinaryExpr [2280,2323]
                                MethodCallExpr [2280,2318]
                                    ArrayAccessExpr [2280,2306]
                                        ArrayAccessExpr [2280,2303]
                                            NameExpr [2280,2290]
                                                SimpleName: birdImages [2280,2290]
                                            NameExpr [2291,2302]
                                                SimpleName: state_index [2291,2302]
                                        IntegerLiteralExpr: 0 [2304,2305]
                                    SimpleName: getHeight [2307,2316]
                                IntegerLiteralExpr: 1 [2322,2323]
                IfStmt [2333,2392]
                    BinaryExpr [2337,2346]
                        NameExpr [2337,2342]
                            SimpleName: speed [2337,2342]
                        IntegerLiteralExpr: 0 [2345,2346]
                    ExpressionStmt [2360,2392]
                        AssignExpr [2360,2391]
                            NameExpr [2360,2365]
                                SimpleName: image [2360,2365]
                            ArrayAccessExpr [2368,2391]
                                ArrayAccessExpr [2368,2388]
                                    NameExpr [2368,2378]
                                        SimpleName: birdImages [2368,2378]
                                    NameExpr [2379,2387]
                                        SimpleName: STATE_UP [2379,2387]
                                IntegerLiteralExpr: 0 [2389,2390]
                ExpressionStmt [2401,2463]
                    MethodCallExpr [2401,2462]
                        NameExpr [2401,2402]
                            SimpleName: g [2401,2402]
                        SimpleName: drawImage [2403,2412]
                        NameExpr [2413,2418]
                            SimpleName: image [2413,2418]
                        BinaryExpr [2420,2436]
                            NameExpr [2420,2421]
                                SimpleName: x [2420,2421]
                            NameExpr [2424,2436]
                                SimpleName: halfImgWidth [2424,2436]
                        BinaryExpr [2438,2455]
                            NameExpr [2438,2439]
                                SimpleName: y [2438,2439]
                            NameExpr [2442,2455]
                                SimpleName: halfImgHeight [2442,2455]
                        NullLiteralExpr [2457,2461]
                IfStmt [2496,2613]
                    BinaryExpr [2500,2519]
                        NameExpr [2500,2505]
                            SimpleName: state [2500,2505]
                        NameExpr [2509,2519]
                            SimpleName: STATE_DEAD [2509,2519]
                    ExpressionStmt [2533,2549]
                        MethodCallExpr [2533,2548]
                            SimpleName: drawGameOver [2533,2545]
                            NameExpr [2546,2547]
                                SimpleName: g [2546,2547]
                    IfStmt [2563,2613]
                        BinaryExpr [2567,2586]
                            NameExpr [2567,2572]
                                SimpleName: state [2567,2572]
                            NameExpr [2576,2586]
                                SimpleName: STATE_FALL [2576,2586]
                        ExpressionStmt [2600,2613]
                            MethodCallExpr [2600,2612]
                                SimpleName: drawScore [2600,2609]
                                NameExpr [2610,2611]
                                    SimpleName: g [2610,2611]
                LineComment [2622,2629]
                LineComment [2630,2662]
                LineComment [2663,2783]
        FieldDeclaration [2795,2833]
            Modifier: public [2795,2801]
            Modifier: static [2802,2808]
            Modifier: final [2809,2814]
            VariableDeclarator [2819,2832]
                PrimitiveType: int [2815,2818]
                SimpleName: SPEED_UP [2819,2827]
                IntegerLiteralExpr: 32 [2830,2832]
        FieldDeclaration [2849,2884]
            Modifier: public [2849,2855]
            Modifier: static [2856,2862]
            Modifier: final [2863,2868]
            VariableDeclarator [2876,2883]
                PrimitiveType: double [2869,2875]
                SimpleName: g [2876,2877]
                DoubleLiteralExpr: 9.8 [2880,2883]
        FieldDeclaration [2898,2933]
            Modifier: public [2898,2904]
            Modifier: static [2905,2911]
            Modifier: final [2912,2917]
            VariableDeclarator [2925,2932]
                PrimitiveType: double [2918,2924]
                SimpleName: T [2925,2926]
                DoubleLiteralExpr: 0.2 [2929,2932]
        FieldDeclaration [2955,2980]
            Modifier: private [2955,2962]
            VariableDeclarator [2970,2979]
                PrimitiveType: double [2963,2969]
                SimpleName: speed [2970,2975]
                IntegerLiteralExpr: 0 [2978,2979]
        FieldDeclaration [2996,3027]
            Modifier: private [2996,3003]
            VariableDeclarator [3012,3026]
                PrimitiveType: boolean [3004,3011]
                SimpleName: keyFlag [3012,3019]
                BooleanLiteralExpr: true [3022,3026]
        MethodDeclaration [3066,3123]
            Modifier: public [3066,3072]
            SimpleName: keyPressed [3078,3088]
            VoidType [3073,3077]
            BlockStmt [3091,3123]
                ExpressionStmt [3101,3117]
                    AssignExpr [3101,3116]
                        NameExpr [3101,3108]
                            SimpleName: keyFlag [3101,3108]
                        BooleanLiteralExpr: false [3111,3116]
        MethodDeclaration [3129,3186]
            Modifier: public [3129,3135]
            SimpleName: keyReleased [3141,3152]
            VoidType [3136,3140]
            BlockStmt [3155,3186]
                ExpressionStmt [3165,3180]
                    AssignExpr [3165,3179]
                        NameExpr [3165,3172]
                            SimpleName: keyFlag [3165,3172]
                        BooleanLiteralExpr: true [3175,3179]
        MethodDeclaration [3192,3254]
            Modifier: public [3192,3198]
            SimpleName: keyIsReleased [3207,3220]
            PrimitiveType: boolean [3199,3206]
            BlockStmt [3223,3254]
                ReturnStmt [3233,3248]
                    NameExpr [3240,3247]
                        SimpleName: keyFlag [3240,3247]
        MethodDeclaration [3275,4827]
            Modifier: private [3275,3282]
            SimpleName: fly [3288,3291]
            VoidType [3283,3287]
            BlockStmt [3294,4827]
                ExpressionStmt [3329,3341]
                    UnaryExpr [3329,3340]
                        NameExpr [3329,3338]
                            SimpleName: wingState [3329,3338]
                ExpressionStmt [3350,3426]
                    AssignExpr [3350,3425]
                        NameExpr [3350,3355]
                            SimpleName: image [3350,3355]
                        ArrayAccessExpr [3358,3425]
                            ArrayAccessExpr [3358,3397]
                                NameExpr [3358,3368]
                                    SimpleName: birdImages [3358,3368]
                                MethodCallExpr [3369,3396]
                                    NameExpr [3369,3373]
                                        SimpleName: Math [3369,3373]
                                    SimpleName: min [3374,3377]
                                    NameExpr [3378,3383]
                                        SimpleName: state [3378,3383]
                                    NameExpr [3385,3395]
                                        SimpleName: STATE_FALL [3385,3395]
                            BinaryExpr [3398,3424]
                                BinaryExpr [3398,3412]
                                    NameExpr [3398,3407]
                                        SimpleName: wingState [3398,3407]
                                    IntegerLiteralExpr: 10 [3410,3412]
                                NameExpr [3415,3424]
                                    SimpleName: IMG_COUNT [3415,3424]
                ExpressionStmt [3477,3589]
                    VariableDeclarationExpr [3477,3588]
                        Modifier: final [3477,3482]
                        VariableDeclarator [3487,3588]
                            PrimitiveType: int [3483,3486]
                            SimpleName: bottomBoundary [3487,3501]
                            BinaryExpr [3504,3588]
                                BinaryExpr [3504,3550]
                                    FieldAccessExpr [3504,3525]
                                        NameExpr [3504,3512]
                                            SimpleName: Constant [3504,3512]
                                        SimpleName: FRAME_HEIGHT [3513,3525]
                                    FieldAccessExpr [3528,3550]
                                        NameExpr [3528,3536]
                                            SimpleName: Constant [3528,3536]
                                        SimpleName: GROUND_HEIGHT [3537,3550]
                                EnclosedExpr [3553,3588]
                                    BinaryExpr [3554,3587]
                                        MethodCallExpr [3554,3582]
                                            ArrayAccessExpr [3554,3570]
                                                ArrayAccessExpr [3554,3567]
                                                    NameExpr [3554,3564]
                                                        SimpleName: birdImages [3554,3564]
                                                    IntegerLiteralExpr: 0 [3565,3566]
                                                IntegerLiteralExpr: 0 [3568,3569]
                                            SimpleName: getHeight [3571,3580]
                                        IntegerLiteralExpr: 1 [3586,3587]
                ExpressionStmt [3598,3626]
                    VariableDeclarationExpr [3598,3625]
                        Modifier: final [3598,3603]
                        VariableDeclarator [3608,3625]
                            PrimitiveType: int [3604,3607]
                            SimpleName: topBoundary [3608,3619]
                            UnaryExpr [3622,3625]
                                IntegerLiteralExpr: 50 [3623,3625]
                SwitchStmt [3636,4684]
                    NameExpr [3644,3649]
                        SimpleName: state [3644,3649]
                    SwitchEntry [3665,4099]
                        NameExpr [3670,3680]
                            SimpleName: STATE_DOWN [3670,3680]
                        ExpressionStmt [3722,3737]
                            AssignExpr [3722,3736]
                                NameExpr [3722,3727]
                                    SimpleName: speed [3722,3727]
                                BinaryExpr [3731,3736]
                                    NameExpr [3731,3732]
                                        SimpleName: g [3731,3732]
                                    NameExpr [3735,3736]
                                        SimpleName: T [3735,3736]
                        ExpressionStmt [3754,3791]
                            VariableDeclarationExpr [3754,3790]
                                VariableDeclarator [3761,3790]
                                    PrimitiveType: double [3754,3760]
                                    SimpleName: h [3761,3762]
                                    BinaryExpr [3765,3790]
                                        BinaryExpr [3765,3774]
                                            NameExpr [3765,3770]
                                                SimpleName: speed [3765,3770]
                                            NameExpr [3773,3774]
                                                SimpleName: T [3773,3774]
                                        BinaryExpr [3777,3790]
                                            BinaryExpr [3777,3786]
                                                BinaryExpr [3777,3782]
                                                    NameExpr [3777,3778]
                                                        SimpleName: g [3777,3778]
                                                    NameExpr [3781,3782]
                                                        SimpleName: T [3781,3782]
                                                NameExpr [3785,3786]
                                                    SimpleName: T [3785,3786]
                                            IntegerLiteralExpr: 2 [3789,3790]
                        ExpressionStmt [3808,3852]
                            AssignExpr [3808,3851]
                                NameExpr [3808,3809]
                                    SimpleName: y [3808,3809]
                                MethodCallExpr [3812,3851]
                                    NameExpr [3812,3816]
                                        SimpleName: Math [3812,3816]
                                    SimpleName: min [3817,3820]
                                    CastExpr [3821,3834]
                                        PrimitiveType: int [3822,3825]
                                        EnclosedExpr [3827,3834]
                                            BinaryExpr [3828,3833]
                                                NameExpr [3828,3829]
                                                    SimpleName: y [3828,3829]
                                                NameExpr [3832,3833]
                                                    SimpleName: h [3832,3833]
                                    NameExpr [3836,3850]
                                        SimpleName: bottomBoundary [3836,3850]
                        ExpressionStmt [3869,3931]
                            AssignExpr [3869,3930]
                                FieldAccessExpr [3869,3879]
                                    NameExpr [3869,3877]
                                        SimpleName: birdRect [3869,3877]
                                    SimpleName: y [3878,3879]
                                MethodCallExpr [3882,3930]
                                    NameExpr [3882,3886]
                                        SimpleName: Math [3882,3886]
                                    SimpleName: min [3887,3890]
                                    CastExpr [3891,3913]
                                        PrimitiveType: int [3892,3895]
                                        EnclosedExpr [3897,3913]
                                            BinaryExpr [3898,3912]
                                                FieldAccessExpr [3898,3908]
                                                    NameExpr [3898,3906]
                                                        SimpleName: birdRect [3898,3906]
                                                    SimpleName: y [3907,3908]
                                                NameExpr [3911,3912]
                                                    SimpleName: h [3911,3912]
                                    NameExpr [3915,3929]
                                        SimpleName: bottomBoundary [3915,3929]
                        IfStmt [3948,4076]
                            BinaryExpr [3952,3980]
                                FieldAccessExpr [3952,3962]
                                    NameExpr [3952,3960]
                                        SimpleName: birdRect [3952,3960]
                                    SimpleName: y [3961,3962]
                                NameExpr [3966,3980]
                                    SimpleName: bottomBoundary [3966,3980]
                            BlockStmt [3982,4076]
                                ExpressionStmt [4004,4026]
                                    MethodCallExpr [4004,4025]
                                        NameExpr [4004,4013]
                                            SimpleName: MusicUtil [4004,4013]
                                        SimpleName: playCrash [4014,4023]
                                ExpressionStmt [4047,4058]
                                    MethodCallExpr [4047,4057]
                                        SimpleName: birdDead [4047,4055]
                        BreakStmt [4093,4099]
                    SwitchEntry [4113,4477]
                        NameExpr [4118,4128]
                            SimpleName: STATE_FALL [4118,4128]
                        ExpressionStmt [4170,4185]
                            AssignExpr [4170,4184]
                                NameExpr [4170,4175]
                                    SimpleName: speed [4170,4175]
                                BinaryExpr [4179,4184]
                                    NameExpr [4179,4180]
                                        SimpleName: g [4179,4180]
                                    NameExpr [4183,4184]
                                        SimpleName: T [4183,4184]
                        ExpressionStmt [4202,4232]
                            AssignExpr [4202,4231]
                                NameExpr [4202,4203]
                                    SimpleName: h [4202,4203]
                                BinaryExpr [4206,4231]
                                    BinaryExpr [4206,4215]
                                        NameExpr [4206,4211]
                                            SimpleName: speed [4206,4211]
                                        NameExpr [4214,4215]
                                            SimpleName: T [4214,4215]
                                    BinaryExpr [4218,4231]
                                        BinaryExpr [4218,4227]
                                            BinaryExpr [4218,4223]
                                                NameExpr [4218,4219]
                                                    SimpleName: g [4218,4219]
                                                NameExpr [4222,4223]
                                                    SimpleName: T [4222,4223]
                                            NameExpr [4226,4227]
                                                SimpleName: T [4226,4227]
                                        IntegerLiteralExpr: 2 [4230,4231]
                        ExpressionStmt [4249,4293]
                            AssignExpr [4249,4292]
                                NameExpr [4249,4250]
                                    SimpleName: y [4249,4250]
                                MethodCallExpr [4253,4292]
                                    NameExpr [4253,4257]
                                        SimpleName: Math [4253,4257]
                                    SimpleName: min [4258,4261]
                                    CastExpr [4262,4275]
                                        PrimitiveType: int [4263,4266]
                                        EnclosedExpr [4268,4275]
                                            BinaryExpr [4269,4274]
                                                NameExpr [4269,4270]
                                                    SimpleName: y [4269,4270]
                                                NameExpr [4273,4274]
                                                    SimpleName: h [4273,4274]
                                    NameExpr [4277,4291]
                                        SimpleName: bottomBoundary [4277,4291]
                        ExpressionStmt [4310,4372]
                            AssignExpr [4310,4371]
                                FieldAccessExpr [4310,4320]
                                    NameExpr [4310,4318]
                                        SimpleName: birdRect [4310,4318]
                                    SimpleName: y [4319,4320]
                                MethodCallExpr [4323,4371]
                                    NameExpr [4323,4327]
                                        SimpleName: Math [4323,4327]
                                    SimpleName: min [4328,4331]
                                    CastExpr [4332,4354]
                                        PrimitiveType: int [4333,4336]
                                        EnclosedExpr [4338,4354]
                                            BinaryExpr [4339,4353]
                                                FieldAccessExpr [4339,4349]
                                                    NameExpr [4339,4347]
                                                        SimpleName: birdRect [4339,4347]
                                                    SimpleName: y [4348,4349]
                                                NameExpr [4352,4353]
                                                    SimpleName: h [4352,4353]
                                    NameExpr [4356,4370]
                                        SimpleName: bottomBoundary [4356,4370]
                        IfStmt [4389,4454]
                            BinaryExpr [4393,4421]
                                FieldAccessExpr [4393,4403]
                                    NameExpr [4393,4401]
                                        SimpleName: birdRect [4393,4401]
                                    SimpleName: y [4402,4403]
                                NameExpr [4407,4421]
                                    SimpleName: bottomBoundary [4407,4421]
                            ExpressionStmt [4443,4454]
                                MethodCallExpr [4443,4453]
                                    SimpleName: birdDead [4443,4451]
                        BreakStmt [4471,4477]
                    SwitchEntry [4491,4592]
                        NameExpr [4496,4506]
                            SimpleName: STATE_DEAD [4496,4506]
                        ExpressionStmt [4524,4569]
                            MethodCallExpr [4524,4568]
                                NameExpr [4524,4533]
                                    SimpleName: GameFrame [4524,4533]
                                SimpleName: setGameState [4534,4546]
