CompilationUnit [0,1267]
                            SimpleName: speed [937,942]
                            FieldAccessExpr [945,955]
                                ThisExpr [945,949]
                                SimpleName: speed [950,955]
                IfStmt [965,1006]
                    MethodCallExpr [969,982]
                        NameExpr [969,973]
                            SimpleName: bird [969,973]
                        SimpleName: isDead [974,980]
                    ExpressionStmt [996,1006]
                        AssignExpr [996,1005]
                            NameExpr [996,1001]
                                SimpleName: speed [996,1001]
                            IntegerLiteralExpr: 1 [1004,1005]
                ExpressionStmt [1015,1026]
                    AssignExpr [1015,1025]
                        NameExpr [1015,1016]
                            SimpleName: x [1015,1016]
                        NameExpr [1020,1025]
                            SimpleName: speed [1020,1025]
                ExpressionStmt [1035,1099]
                    MethodCallExpr [1035,1098]
                        NameExpr [1035,1036]
                            SimpleName: g [1035,1036]
                        SimpleName: drawImage [1037,1046]
                        NameExpr [1047,1050]
                            SimpleName: img [1047,1050]
                        NameExpr [1052,1053]
                            SimpleName: x [1052,1053]
                        NameExpr [1055,1056]
                            SimpleName: y [1055,1056]
                        NameExpr [1058,1073]
                            SimpleName: scaleImageWidth [1058,1073]
                        NameExpr [1075,1091]
                            SimpleName: scaleImageHeight [1075,1091]
                        NullLiteralExpr [1093,1097]
        MethodDeclaration [1187,1263]
            Modifier: public [1187,1193]
            SimpleName: isOutFrame [1202,1212]
            PrimitiveType: boolean [1194,1201]
            BlockStmt [1215,1263]
                ReturnStmt [1225,1257]
                    BinaryExpr [1232,1256]
                        NameExpr [1232,1233]
                            SimpleName: x [1232,1233]
                        BinaryExpr [1236,1256]
                            UnaryExpr [1236,1238]
                                IntegerLiteralExpr: 1 [1237,1238]
                            NameExpr [1241,1256]
                                SimpleName: scaleImageWidth [1241,1256]
