CompilationUnit [0,1370]
                                SimpleName: getHeight [960,969]
                ExpressionStmt [976,1024]
                    VariableDeclarationExpr [976,1023]
                        VariableDeclarator [980,1023]
                            PrimitiveType: int [976,979]
                            SimpleName: count [980,985]
                            BinaryExpr [988,1023]
                                BinaryExpr [988,1019]
                                    FieldAccessExpr [988,1008]
                                        NameExpr [988,996]
                                            SimpleName: Constant [988,996]
                                        SimpleName: FRAME_WIDTH [997,1008]
                                    NameExpr [1011,1019]
                                        SimpleName: imgWidth [1011,1019]
                                IntegerLiteralExpr: 2 [1022,1023]
                ForStmt [1046,1178]
                    VariableDeclarationExpr [1051,1060]
                        VariableDeclarator [1055,1060]
                            PrimitiveType: int [1051,1054]
                            SimpleName: i [1055,1056]
                            IntegerLiteralExpr: 0 [1059,1060]
                    BinaryExpr [1062,1071]
                        NameExpr [1062,1063]
                            SimpleName: i [1062,1063]
                        NameExpr [1066,1071]
                            SimpleName: count [1066,1071]
                    UnaryExpr [1073,1076]
                        NameExpr [1073,1074]
                            SimpleName: i [1073,1074]
                    BlockStmt [1078,1178]
                        ExpressionStmt [1083,1174]
                            MethodCallExpr [1083,1173]
                                NameExpr [1083,1084]
                                    SimpleName: g [1083,1084]
                                SimpleName: drawImage [1085,1094]
                                NameExpr [1095,1108]
                                    SimpleName: BackgroundImg [1095,1108]
                                BinaryExpr [1110,1131]
                                    BinaryExpr [1110,1122]
                                        NameExpr [1110,1118]
                                            SimpleName: imgWidth [1110,1118]
                                        NameExpr [1121,1122]
                                            SimpleName: i [1121,1122]
                                    NameExpr [1125,1131]
                                        SimpleName: layerX [1125,1131]
                                BinaryExpr [1133,1166]
                                    FieldAccessExpr [1133,1154]
                                        NameExpr [1133,1141]
                                            SimpleName: Constant [1133,1141]
                                        SimpleName: FRAME_HEIGHT [1142,1154]
                                    NameExpr [1157,1166]
                                        SimpleName: imgHeight [1157,1166]
                                NullLiteralExpr [1168,1172]
                IfStmt [1184,1231]
                    MethodCallExpr [1187,1200]
                        NameExpr [1187,1191]
                            SimpleName: bird [1187,1191]
                        SimpleName: isDead [1192,1198]
                    BlockStmt [1202,1231]
                        ReturnStmt [1220,1227]
                ExpressionStmt [1234,1245]
                    MethodCallExpr [1234,1244]
                        SimpleName: movement [1234,1242]
        MethodDeclaration [1264,1367]
            Modifier: private [1264,1271]
            SimpleName: movement [1277,1285]
            VoidType [1272,1276]
            BlockStmt [1288,1367]
                ExpressionStmt [1292,1308]
                    AssignExpr [1292,1307]
                        NameExpr [1292,1298]
                            SimpleName: layerX [1292,1298]
                        NameExpr [1302,1307]
                            SimpleName: speed [1302,1307]
                IfStmt [1311,1364]
                    BinaryExpr [1315,1348]
                        NameExpr [1315,1321]
                            SimpleName: layerX [1315,1321]
                        MethodCallExpr [1324,1348]
                            NameExpr [1324,1337]
                                SimpleName: BackgroundImg [1324,1337]
                            SimpleName: getWidth [1338,1346]
                    ExpressionStmt [1353,1364]
                        AssignExpr [1353,1363]
                            NameExpr [1353,1359]
                                SimpleName: layerX [1353,1359]
                            IntegerLiteralExpr: 0 [1362,1363]
