CompilationUnit [0,970]
                                        SimpleName: getWidth [862,870]
                                IntegerLiteralExpr: 1 [876,877]
                            BinaryExpr [879,908]
                                BinaryExpr [879,904]
                                    FieldAccessExpr [879,900]
                                        NameExpr [879,887]
                                            SimpleName: Constant [879,887]
                                        SimpleName: FRAME_HEIGHT [888,900]
                                    IntegerLiteralExpr: 5 [903,904]
                                IntegerLiteralExpr: 3 [907,908]
                            NameExpr [910,911]
                                SimpleName: g [910,911]
                IfStmt [916,963]
                    BinaryExpr [920,943]
                        NameExpr [920,930]
                            SimpleName: flashCount [920,930]
                        BinaryExpr [934,943]
                            NameExpr [934,939]
                                SimpleName: CYCLE [934,939]
                            IntegerLiteralExpr: 2 [942,943]
                    ExpressionStmt [948,963]
                        AssignExpr [948,962]
                            NameExpr [948,958]
                                SimpleName: flashCount [948,958]
                            IntegerLiteralExpr: 0 [961,962]
                LineComment [720,735]
