CompilationUnit [0,9026]
            VariableDeclarator [539,540]
                PrimitiveType: int [535,538]
                SimpleName: x [539,540]
        FieldDeclaration [546,560]
            Modifier: private [546,553]
            VariableDeclarator [558,559]
                PrimitiveType: int [554,557]
                SimpleName: y [558,559]
        FieldDeclaration [575,589]
            VariableDeclarator [579,588]
                PrimitiveType: int [575,578]
                SimpleName: wingState [579,588]
        FieldDeclaration [615,643]
            Modifier: private [615,622]
            VariableDeclarator [637,642]
                ClassOrInterfaceType [623,636]
                    SimpleName: BufferedImage [623,636]
                SimpleName: image [637,642]
        FieldDeclaration [659,690]
            Modifier: private [659,666]
            VariableDeclarator [681,689]
                ClassOrInterfaceType [667,680]
                    SimpleName: BufferedImage [667,680]
                SimpleName: scoreImg [681,689]
        FieldDeclaration [702,732]
            Modifier: private [702,709]
            VariableDeclarator [724,731]
                ClassOrInterfaceType [710,723]
                    SimpleName: BufferedImage [710,723]
                SimpleName: overImg [724,731]
        FieldDeclaration [745,776]
            Modifier: private [745,752]
            VariableDeclarator [767,775]
                ClassOrInterfaceType [753,766]
                    SimpleName: BufferedImage [753,766]
                SimpleName: againImg [767,775]
        FieldDeclaration [803,821]
            Modifier: private [803,810]
            VariableDeclarator [815,820]
                PrimitiveType: int [811,814]
                SimpleName: state [815,820]
        FieldDeclaration [826,867]
            Modifier: public [826,832]
            Modifier: static [833,839]
            Modifier: final [840,845]
            VariableDeclarator [850,866]
                PrimitiveType: int [846,849]
                SimpleName: STATE_NORMAL [850,862]
                IntegerLiteralExpr: 0 [865,866]
        FieldDeclaration [872,909]
            Modifier: public [872,878]
            Modifier: static [879,885]
            Modifier: final [886,891]
            VariableDeclarator [896,908]
                PrimitiveType: int [892,895]
                SimpleName: STATE_UP [896,904]
                IntegerLiteralExpr: 1 [907,908]
        FieldDeclaration [914,953]
            Modifier: public [914,920]
            Modifier: static [921,927]
            Modifier: final [928,933]
            VariableDeclarator [938,952]
                PrimitiveType: int [934,937]
                SimpleName: STATE_DOWN [938,948]
                IntegerLiteralExpr: 2 [951,952]
        FieldDeclaration [958,997]
            Modifier: public [958,964]
            Modifier: static [965,971]
            Modifier: final [972,977]
            VariableDeclarator [982,996]
                PrimitiveType: int [978,981]
                SimpleName: STATE_FALL [982,992]
                IntegerLiteralExpr: 3 [995,996]
        FieldDeclaration [1002,1041]
            Modifier: public [1002,1008]
            Modifier: static [1009,1015]
            Modifier: final [1016,1021]
            VariableDeclarator [1026,1040]
                PrimitiveType: int [1022,1025]
                SimpleName: STATE_DEAD [1026,1036]
                IntegerLiteralExpr: 4 [1039,1040]
        FieldDeclaration [1047,1080]
            Modifier: private [1047,1054]
            Modifier: final [1055,1060]
            VariableDeclarator [1071,1079]
                ClassOrInterfaceType [1061,1070]
                    SimpleName: Rectangle [1061,1070]
                SimpleName: birdRect [1071,1079]
        FieldDeclaration [1093,1134]
            Modifier: public [1093,1099]
            Modifier: static [1100,1106]
            Modifier: final [1107,1112]
            VariableDeclarator [1117,1133]
                PrimitiveType: int [1113,1116]
                SimpleName: RECT_DESCALE [1117,1129]
                IntegerLiteralExpr: 2 [1132,1133]
        FieldDeclaration [1155,1190]
            Modifier: private [1155,1162]
            Modifier: final [1163,1168]
            VariableDeclarator [1179,1189]
                ClassOrInterfaceType [1169,1178]
                    SimpleName: GameScore [1169,1178]
                SimpleName: countScore [1179,1189]
        ConstructorDeclaration [1222,2082]
            Modifier: public [1222,1228]
            SimpleName: Bird [1229,1233]
            BlockStmt [1236,2082]
                ExpressionStmt [1246,1283]
                    AssignExpr [1246,1282]
                        NameExpr [1246,1256]
                            SimpleName: countScore [1246,1256]
                        MethodCallExpr [1259,1282]
                            NameExpr [1259,1268]
                                SimpleName: GameScore [1259,1268]
                            SimpleName: getInstance [1269,1280]
                ExpressionStmt [1320,1375]
                    AssignExpr [1320,1374]
                        NameExpr [1320,1330]
                            SimpleName: birdImages [1320,1330]
                        ArrayCreationExpr [1333,1374]
                            ClassOrInterfaceType [1337,1350]
                                SimpleName: BufferedImage [1337,1350]
                            ArrayCreationLevel [1350,1363]
                                NameExpr [1351,1362]
                                    SimpleName: STATE_COUNT [1351,1362]
                            ArrayCreationLevel [1363,1374]
                                NameExpr [1364,1373]
                                    SimpleName: IMG_COUNT [1364,1373]
                ForStmt [1384,1591]
                    VariableDeclarationExpr [1389,1398]
                        VariableDeclarator [1393,1398]
                            PrimitiveType: int [1389,1392]
                            SimpleName: j [1393,1394]
                            IntegerLiteralExpr: 0 [1397,1398]
                    BinaryExpr [1400,1415]
                        NameExpr [1400,1401]
                            SimpleName: j [1400,1401]
                        NameExpr [1404,1415]
                            SimpleName: STATE_COUNT [1404,1415]
                    UnaryExpr [1417,1420]
                        NameExpr [1417,1418]
                            SimpleName: j [1417,1418]
                    BlockStmt [1422,1591]
                        ForStmt [1436,1581]
                            VariableDeclarationExpr [1441,1450]
                                VariableDeclarator [1445,1450]
                                    PrimitiveType: int [1441,1444]
                                    SimpleName: i [1445,1446]
                                    IntegerLiteralExpr: 0 [1449,1450]
                            BinaryExpr [1452,1465]
                                NameExpr [1452,1453]
                                    SimpleName: i [1452,1453]
                                NameExpr [1456,1465]
                                    SimpleName: IMG_COUNT [1456,1465]
                            UnaryExpr [1467,1470]
                                NameExpr [1467,1468]
                                    SimpleName: i [1467,1468]
                            BlockStmt [1472,1581]
                                ExpressionStmt [1490,1567]
                                    AssignExpr [1490,1566]
                                        ArrayAccessExpr [1490,1506]
                                            ArrayAccessExpr [1490,1503]
                                                NameExpr [1490,1500]
                                                    SimpleName: birdImages [1490,1500]
                                                NameExpr [1501,1502]
                                                    SimpleName: j [1501,1502]
                                            NameExpr [1504,1505]
                                                SimpleName: i [1504,1505]
                                        MethodCallExpr [1509,1566]
                                            NameExpr [1509,1517]
                                                SimpleName: GameUtil [1509,1517]
                                            SimpleName: loadBufferedImage [1518,1535]
                                            ArrayAccessExpr [1536,1565]
                                                ArrayAccessExpr [1536,1562]
                                                    FieldAccessExpr [1536,1559]
                                                        NameExpr [1536,1544]
                                                            SimpleName: Constant [1536,1544]
                                                        SimpleName: BIRDS_IMG_PATH [1545,1559]
                                                    NameExpr [1560,1561]
                                                        SimpleName: j [1560,1561]
                                                NameExpr [1563,1564]
                                                    SimpleName: i [1563,1564]
                ExpressionStmt [1621,1651]
                    AssignExpr [1621,1650]
                        NameExpr [1621,1622]
                            SimpleName: x [1621,1622]
                        BinaryExpr [1625,1650]
                            FieldAccessExpr [1625,1645]
                                NameExpr [1625,1633]
                                    SimpleName: Constant [1625,1633]
                                SimpleName: FRAME_WIDTH [1634,1645]
                            IntegerLiteralExpr: 2 [1649,1650]
                ExpressionStmt [1660,1691]
                    AssignExpr [1660,1690]
                        NameExpr [1660,1661]
                            SimpleName: y [1660,1661]
                        BinaryExpr [1664,1690]
                            FieldAccessExpr [1664,1685]
                                NameExpr [1664,1672]
                                    SimpleName: Constant [1664,1672]
                                SimpleName: FRAME_HEIGHT [1673,1685]
                            IntegerLiteralExpr: 1 [1689,1690]
                ExpressionStmt [1701,1748]
                    VariableDeclarationExpr [1701,1747]
                        VariableDeclarator [1705,1747]
                            PrimitiveType: int [1701,1704]
                            SimpleName: ImgWidth [1705,1713]
                            MethodCallExpr [1716,1747]
                                ArrayAccessExpr [1716,1736]
                                    ArrayAccessExpr [1716,1733]
                                        NameExpr [1716,1726]
                                            SimpleName: birdImages [1716,1726]
                                        NameExpr [1727,1732]
                                            SimpleName: state [1727,1732]
                                    IntegerLiteralExpr: 0 [1734,1735]
                                SimpleName: getWidth [1737,1745]
                ExpressionStmt [1757,1806]
                    VariableDeclarationExpr [1757,1805]
                        VariableDeclarator [1761,1805]
                            PrimitiveType: int [1757,1760]
                            SimpleName: ImgHeight [1761,1770]
                            MethodCallExpr [1773,1805]
                                ArrayAccessExpr [1773,1793]
                                    ArrayAccessExpr [1773,1790]
                                        NameExpr [1773,1783]
                                            SimpleName: birdImages [1773,1783]
                                        NameExpr [1784,1789]
                                            SimpleName: state [1784,1789]
                                    IntegerLiteralExpr: 0 [1791,1792]
                                SimpleName: getHeight [1794,1803]
                ExpressionStmt [1835,1864]
                    VariableDeclarationExpr [1835,1863]
                        VariableDeclarator [1839,1863]
                            PrimitiveType: int [1835,1838]
                            SimpleName: rectX [1839,1844]
                            BinaryExpr [1847,1863]
                                NameExpr [1847,1848]
                                    SimpleName: x [1847,1848]
                                BinaryExpr [1851,1863]
                                    NameExpr [1851,1859]
                                        SimpleName: ImgWidth [1851,1859]
                                    IntegerLiteralExpr: 2 [1862,1863]
                ExpressionStmt [1873,1903]
                    VariableDeclarationExpr [1873,1902]
                        VariableDeclarator [1877,1902]
                            PrimitiveType: int [1873,1876]
                            SimpleName: rectY [1877,1882]
                            BinaryExpr [1885,1902]
                                NameExpr [1885,1886]
                                    SimpleName: y [1885,1886]
                                BinaryExpr [1889,1902]
                                    NameExpr [1889,1898]
                                        SimpleName: ImgHeight [1889,1898]
                                    IntegerLiteralExpr: 2 [1901,1902]
                ExpressionStmt [1912,2060]
                    AssignExpr [1912,2059]
                        NameExpr [1912,1920]
                            SimpleName: birdRect [1912,1920]
                        ObjectCreationExpr [1923,2059]
                            ClassOrInterfaceType [1927,1936]
                                SimpleName: Rectangle [1927,1936]
                            BinaryExpr [1937,1957]
                                NameExpr [1937,1942]
                                    SimpleName: rectX [1937,1942]
                                NameExpr [1945,1957]
                                    SimpleName: RECT_DESCALE [1945,1957]
                            BinaryExpr [1959,1983]
                                NameExpr [1959,1964]
                                    SimpleName: rectY [1959,1964]
                                BinaryExpr [1967,1983]
                                    NameExpr [1967,1979]
                                        SimpleName: RECT_DESCALE [1967,1979]
                                    IntegerLiteralExpr: 2 [1982,1983]
                            BinaryExpr [1985,2012]
                                NameExpr [1985,1993]
                                    SimpleName: ImgWidth [1985,1993]
                                BinaryExpr [1996,2012]
                                    NameExpr [1996,2008]
                                        SimpleName: RECT_DESCALE [1996,2008]
                                    IntegerLiteralExpr: 3 [2011,2012]
                            BinaryExpr [2030,2058]
                                NameExpr [2030,2039]
                                    SimpleName: ImgHeight [2030,2039]
                                BinaryExpr [2042,2058]
                                    NameExpr [2042,2054]
                                        SimpleName: RECT_DESCALE [2042,2054]
                                    IntegerLiteralExpr: 4 [2057,2058]
        MethodDeclaration [2100,2854]
            Modifier: public [2100,2106]
            SimpleName: draw [2112,2116]
            Parameter [2117,2127]
                ClassOrInterfaceType [2117,2125]
                    SimpleName: Graphics [2117,2125]
                SimpleName: g [2126,2127]
            VoidType [2107,2111]
            BlockStmt [2129,2854]
                ExpressionStmt [2139,2145]
                    MethodCallExpr [2139,2144]
                        SimpleName: fly [2139,2142]
                ExpressionStmt [2154,2200]
                    VariableDeclarationExpr [2154,2199]
                        VariableDeclarator [2158,2199]
                            PrimitiveType: int [2154,2157]
                            SimpleName: state_index [2158,2169]
                            MethodCallExpr [2172,2199]
                                NameExpr [2172,2176]
                                    SimpleName: Math [2172,2176]
                                SimpleName: min [2177,2180]
                                NameExpr [2181,2186]
                                    SimpleName: state [2181,2186]
                                NameExpr [2188,2198]
                                    SimpleName: STATE_FALL [2188,2198]
                ExpressionStmt [2238,2300]
                    VariableDeclarationExpr [2238,2299]
                        VariableDeclarator [2242,2299]
                            PrimitiveType: int [2238,2241]
                            SimpleName: halfImgWidth [2242,2254]
                            BinaryExpr [2257,2299]
                                MethodCallExpr [2257,2294]
                                    ArrayAccessExpr [2257,2283]
                                        ArrayAccessExpr [2257,2280]
                                            NameExpr [2257,2267]
                                                SimpleName: birdImages [2257,2267]
                                            NameExpr [2268,2279]
                                                SimpleName: state_index [2268,2279]
                                        IntegerLiteralExpr: 0 [2281,2282]
                                    SimpleName: getWidth [2284,2292]
                                IntegerLiteralExpr: 1 [2298,2299]
                ExpressionStmt [2309,2373]
                    VariableDeclarationExpr [2309,2372]
                        VariableDeclarator [2313,2372]
                            PrimitiveType: int [2309,2312]
                            SimpleName: halfImgHeight [2313,2326]
                            BinaryExpr [2329,2372]
                                MethodCallExpr [2329,2367]
                                    ArrayAccessExpr [2329,2355]
                                        ArrayAccessExpr [2329,2352]
                                            NameExpr [2329,2339]
                                                SimpleName: birdImages [2329,2339]
                                            NameExpr [2340,2351]
                                                SimpleName: state_index [2340,2351]
                                        IntegerLiteralExpr: 0 [2353,2354]
                                    SimpleName: getHeight [2356,2365]
                                IntegerLiteralExpr: 1 [2371,2372]
                IfStmt [2382,2441]
                    BinaryExpr [2386,2395]
                        NameExpr [2386,2391]
                            SimpleName: speed [2386,2391]
                        IntegerLiteralExpr: 0 [2394,2395]
                    ExpressionStmt [2409,2441]
                        AssignExpr [2409,2440]
                            NameExpr [2409,2414]
                                SimpleName: image [2409,2414]
                            ArrayAccessExpr [2417,2440]
                                ArrayAccessExpr [2417,2437]
                                    NameExpr [2417,2427]
                                        SimpleName: birdImages [2417,2427]
                                    NameExpr [2428,2436]
                                        SimpleName: STATE_UP [2428,2436]
                                IntegerLiteralExpr: 0 [2438,2439]
                ExpressionStmt [2450,2512]
                    MethodCallExpr [2450,2511]
                        NameExpr [2450,2451]
                            SimpleName: g [2450,2451]
                        SimpleName: drawImage [2452,2461]
                        NameExpr [2462,2467]
                            SimpleName: image [2462,2467]
                        BinaryExpr [2469,2485]
                            NameExpr [2469,2470]
                                SimpleName: x [2469,2470]
                            NameExpr [2473,2485]
                                SimpleName: halfImgWidth [2473,2485]
                        BinaryExpr [2487,2504]
                            NameExpr [2487,2488]
                                SimpleName: y [2487,2488]
                            NameExpr [2491,2504]
                                SimpleName: halfImgHeight [2491,2504]
                        NullLiteralExpr [2506,2510]
                IfStmt [2545,2678]
                    BinaryExpr [2549,2568]
                        NameExpr [2549,2554]
                            SimpleName: state [2549,2554]
                        NameExpr [2558,2568]
                            SimpleName: STATE_DEAD [2558,2568]
                    BlockStmt [2570,2610]
                        ExpressionStmt [2584,2600]
                            MethodCallExpr [2584,2599]
                                SimpleName: drawGameOver [2584,2596]
                                NameExpr [2597,2598]
                                    SimpleName: g [2597,2598]
                    IfStmt [2616,2678]
                        BinaryExpr [2620,2639]
                            NameExpr [2620,2625]
                                SimpleName: state [2620,2625]
                            NameExpr [2629,2639]
                                SimpleName: STATE_FALL [2629,2639]
                        BlockStmt [2641,2678]
                            ExpressionStmt [2655,2668]
                                MethodCallExpr [2655,2667]
                                    SimpleName: drawScore [2655,2664]
                                    NameExpr [2665,2666]
                                        SimpleName: g [2665,2666]
                LineComment [2687,2694]
                LineComment [2695,2727]
                LineComment [2728,2848]
        FieldDeclaration [2860,2898]
            Modifier: public [2860,2866]
            Modifier: static [2867,2873]
            Modifier: final [2874,2879]
            VariableDeclarator [2884,2897]
                PrimitiveType: int [2880,2883]
                SimpleName: SPEED_UP [2884,2892]
                IntegerLiteralExpr: 32 [2895,2897]
        FieldDeclaration [2914,2949]
            Modifier: public [2914,2920]
            Modifier: static [2921,2927]
            Modifier: final [2928,2933]
            VariableDeclarator [2941,2948]
                PrimitiveType: double [2934,2940]
                SimpleName: g [2941,2942]
                DoubleLiteralExpr: 9.8 [2945,2948]
        FieldDeclaration [2963,2998]
            Modifier: public [2963,2969]
            Modifier: static [2970,2976]
            Modifier: final [2977,2982]
            VariableDeclarator [2990,2997]
                PrimitiveType: double [2983,2989]
                SimpleName: T [2990,2991]
                DoubleLiteralExpr: 0.2 [2994,2997]
        FieldDeclaration [3020,3045]
            Modifier: private [3020,3027]
            VariableDeclarator [3035,3044]
                PrimitiveType: double [3028,3034]
                SimpleName: speed [3035,3040]
                IntegerLiteralExpr: 0 [3043,3044]
        FieldDeclaration [3061,3092]
            Modifier: private [3061,3068]
            VariableDeclarator [3077,3091]
                PrimitiveType: boolean [3069,3076]
                SimpleName: keyFlag [3077,3084]
                BooleanLiteralExpr: true [3087,3091]
        MethodDeclaration [3131,3188]
            Modifier: public [3131,3137]
            SimpleName: keyPressed [3143,3153]
            VoidType [3138,3142]
            BlockStmt [3156,3188]
                ExpressionStmt [3166,3182]
                    AssignExpr [3166,3181]
                        NameExpr [3166,3173]
                            SimpleName: keyFlag [3166,3173]
                        BooleanLiteralExpr: false [3176,3181]
        MethodDeclaration [3194,3251]
            Modifier: public [3194,3200]
            SimpleName: keyReleased [3206,3217]
            VoidType [3201,3205]
            BlockStmt [3220,3251]
                ExpressionStmt [3230,3245]
                    AssignExpr [3230,3244]
                        NameExpr [3230,3237]
                            SimpleName: keyFlag [3230,3237]
                        BooleanLiteralExpr: true [3240,3244]
        MethodDeclaration [3257,3319]
            Modifier: public [3257,3263]
            SimpleName: keyIsReleased [3272,3285]
            PrimitiveType: boolean [3264,3271]
            BlockStmt [3288,3319]
                ReturnStmt [3298,3313]
                    NameExpr [3305,3312]
                        SimpleName: keyFlag [3305,3312]
        MethodDeclaration [3340,5570]
            Modifier: private [3340,3347]
            SimpleName: fly [3353,3356]
            VoidType [3348,3352]
            BlockStmt [3359,5570]
                ExpressionStmt [3394,3406]
                    UnaryExpr [3394,3405]
                        NameExpr [3394,3403]
                            SimpleName: wingState [3394,3403]
                ExpressionStmt [3415,3491]
                    AssignExpr [3415,3490]
                        NameExpr [3415,3420]
                            SimpleName: image [3415,3420]
                        ArrayAccessExpr [3423,3490]
                            ArrayAccessExpr [3423,3462]
                                NameExpr [3423,3433]
                                    SimpleName: birdImages [3423,3433]
                                MethodCallExpr [3434,3461]
                                    NameExpr [3434,3438]
                                        SimpleName: Math [3434,3438]
                                    SimpleName: min [3439,3442]
                                    NameExpr [3443,3448]
                                        SimpleName: state [3443,3448]
                                    NameExpr [3450,3460]
                                        SimpleName: STATE_FALL [3450,3460]
                            BinaryExpr [3463,3489]
                                BinaryExpr [3463,3477]
                                    NameExpr [3463,3472]
                                        SimpleName: wingState [3463,3472]
                                    IntegerLiteralExpr: 10 [3475,3477]
                                NameExpr [3480,3489]
                                    SimpleName: IMG_COUNT [3480,3489]
                SwitchStmt [3501,5192]
                    NameExpr [3509,3514]
                        SimpleName: state [3509,3514]
                    SwitchEntry [3530,4270]
                        NameExpr [3535,3545]
                            SimpleName: STATE_DOWN [3535,3545]
                        ExpressionStmt [3587,3602]
                            AssignExpr [3587,3601]
                                NameExpr [3587,3592]
                                    SimpleName: speed [3587,3592]
                                BinaryExpr [3596,3601]
                                    NameExpr [3596,3597]
                                        SimpleName: g [3596,3597]
                                    NameExpr [3600,3601]
                                        SimpleName: T [3600,3601]
                        ExpressionStmt [3647,3684]
                            VariableDeclarationExpr [3647,3683]
                                VariableDeclarator [3654,3683]
                                    PrimitiveType: double [3647,3653]
                                    SimpleName: h [3654,3655]
                                    BinaryExpr [3658,3683]
                                        BinaryExpr [3658,3667]
                                            NameExpr [3658,3663]
                                                SimpleName: speed [3658,3663]
                                            NameExpr [3666,3667]
                                                SimpleName: T [3666,3667]
                                        BinaryExpr [3670,3683]
                                            BinaryExpr [3670,3679]
                                                BinaryExpr [3670,3675]
                                                    NameExpr [3670,3671]
                                                        SimpleName: g [3670,3671]
                                                    NameExpr [3674,3675]
                                                        SimpleName: T [3674,3675]
                                                NameExpr [3678,3679]
                                                    SimpleName: T [3678,3679]
                                            IntegerLiteralExpr: 2 [3682,3683]
                        ExpressionStmt [3701,3719]
                            AssignExpr [3701,3718]
                                NameExpr [3701,3702]
                                    SimpleName: y [3701,3702]
                                CastExpr [3705,3718]
                                    PrimitiveType: int [3706,3709]
                                    EnclosedExpr [3711,3718]
                                        BinaryExpr [3712,3717]
                                            NameExpr [3712,3713]
                                                SimpleName: y [3712,3713]
                                            NameExpr [3716,3717]
                                                SimpleName: h [3716,3717]
                        ExpressionStmt [3736,3772]
                            AssignExpr [3736,3771]
                                FieldAccessExpr [3736,3746]
                                    NameExpr [3736,3744]
                                        SimpleName: birdRect [3736,3744]
                                    SimpleName: y [3745,3746]
                                CastExpr [3749,3771]
                                    PrimitiveType: int [3750,3753]
                                    EnclosedExpr [3755,3771]
                                        BinaryExpr [3756,3770]
                                            FieldAccessExpr [3756,3766]
                                                NameExpr [3756,3764]
                                                    SimpleName: birdRect [3756,3764]
                                                SimpleName: y [3765,3766]
                                            NameExpr [3769,3770]
                                                SimpleName: h [3769,3770]
                        IfStmt [3850,4246]
                            BinaryExpr [3854,3956]
                                FieldAccessExpr [3854,3864]
                                    NameExpr [3854,3862]
                                        SimpleName: birdRect [3854,3862]
                                    SimpleName: y [3863,3864]
                                BinaryExpr [3868,3956]
                                    BinaryExpr [3868,3914]
                                        FieldAccessExpr [3868,3889]
                                            NameExpr [3868,3876]
                                                SimpleName: Constant [3868,3876]
                                            SimpleName: FRAME_HEIGHT [3877,3889]
                                        FieldAccessExpr [3892,3914]
                                            NameExpr [3892,3900]
                                                SimpleName: Constant [3892,3900]
                                            SimpleName: GROUND_HEIGHT [3901,3914]
                                    EnclosedExpr [3917,3956]
                                        BinaryExpr [3918,3955]
                                            MethodCallExpr [3918,3950]
                                                ArrayAccessExpr [3918,3938]
                                                    ArrayAccessExpr [3918,3935]
                                                        NameExpr [3918,3928]
                                                            SimpleName: birdImages [3918,3928]
                                                        NameExpr [3929,3934]
                                                            SimpleName: state [3929,3934]
                                                    IntegerLiteralExpr: 0 [3936,3937]
                                                SimpleName: getHeight [3939,3948]
                                            IntegerLiteralExpr: 1 [3954,3955]
                            BlockStmt [3958,4246]
                                ExpressionStmt [3980,4073]
                                    AssignExpr [3980,4072]
                                        NameExpr [3980,3981]
                                            SimpleName: y [3980,3981]
                                        BinaryExpr [3984,4072]
                                            BinaryExpr [3984,4030]
                                                FieldAccessExpr [3984,4005]
                                                    NameExpr [3984,3992]
                                                        SimpleName: Constant [3984,3992]
                                                    SimpleName: FRAME_HEIGHT [3993,4005]
                                                FieldAccessExpr [4008,4030]
                                                    NameExpr [4008,4016]
                                                        SimpleName: Constant [4008,4016]
                                                    SimpleName: GROUND_HEIGHT [4017,4030]
                                            EnclosedExpr [4033,4072]
                                                BinaryExpr [4034,4071]
                                                    MethodCallExpr [4034,4066]
                                                        ArrayAccessExpr [4034,4054]
                                                            ArrayAccessExpr [4034,4051]
                                                                NameExpr [4034,4044]
                                                                    SimpleName: birdImages [4034,4044]
                                                                NameExpr [4045,4050]
                                                                    SimpleName: state [4045,4050]
                                                            IntegerLiteralExpr: 0 [4052,4053]
                                                        SimpleName: getHeight [4055,4064]
                                                    IntegerLiteralExpr: 1 [4070,4071]
                                ExpressionStmt [4094,4196]
                                    AssignExpr [4094,4195]
                                        FieldAccessExpr [4094,4104]
                                            NameExpr [4094,4102]
                                                SimpleName: birdRect [4094,4102]
                                            SimpleName: y [4103,4104]
                                        BinaryExpr [4107,4195]
                                            BinaryExpr [4107,4153]
                                                FieldAccessExpr [4107,4128]
                                                    NameExpr [4107,4115]
                                                        SimpleName: Constant [4107,4115]
                                                    SimpleName: FRAME_HEIGHT [4116,4128]
                                                FieldAccessExpr [4131,4153]
                                                    NameExpr [4131,4139]
                                                        SimpleName: Constant [4131,4139]
                                                    SimpleName: GROUND_HEIGHT [4140,4153]
                                            EnclosedExpr [4156,4195]
                                                BinaryExpr [4157,4194]
                                                    MethodCallExpr [4157,4189]
                                                        ArrayAccessExpr [4157,4177]
                                                            ArrayAccessExpr [4157,4174]
                                                                NameExpr [4157,4167]
                                                                    SimpleName: birdImages [4157,4167]
                                                                NameExpr [4168,4173]
                                                                    SimpleName: state [4168,4173]
                                                            IntegerLiteralExpr: 0 [4175,4176]
                                                        SimpleName: getHeight [4178,4187]
                                                    IntegerLiteralExpr: 1 [4193,4194]
                                ExpressionStmt [4217,4228]
                                    MethodCallExpr [4217,4227]
                                        SimpleName: birdFall [4217,4225]
                        BreakStmt [4264,4270]
                    SwitchEntry [4284,5071]
                        NameExpr [4289,4299]
                            SimpleName: STATE_FALL [4289,4299]
                        ExpressionStmt [4345,4360]
                            AssignExpr [4345,4359]
                                NameExpr [4345,4350]
                                    SimpleName: speed [4345,4350]
                                BinaryExpr [4354,4359]
                                    NameExpr [4354,4355]
                                        SimpleName: g [4354,4355]
                                    NameExpr [4358,4359]
                                        SimpleName: T [4358,4359]
                        ExpressionStmt [4377,4407]
                            AssignExpr [4377,4406]
                                NameExpr [4377,4378]
                                    SimpleName: h [4377,4378]
                                BinaryExpr [4381,4406]
                                    BinaryExpr [4381,4390]
                                        NameExpr [4381,4386]
                                            SimpleName: speed [4381,4386]
                                        NameExpr [4389,4390]
                                            SimpleName: T [4389,4390]
                                    BinaryExpr [4393,4406]
                                        BinaryExpr [4393,4402]
                                            BinaryExpr [4393,4398]
                                                NameExpr [4393,4394]
                                                    SimpleName: g [4393,4394]
                                                NameExpr [4397,4398]
                                                    SimpleName: T [4397,4398]
                                            NameExpr [4401,4402]
                                                SimpleName: T [4401,4402]
                                        IntegerLiteralExpr: 2 [4405,4406]
                        ExpressionStmt [4424,4442]
                            AssignExpr [4424,4441]
                                NameExpr [4424,4425]
                                    SimpleName: y [4424,4425]
                                CastExpr [4428,4441]
                                    PrimitiveType: int [4429,4432]
                                    EnclosedExpr [4434,4441]
                                        BinaryExpr [4435,4440]
                                            NameExpr [4435,4436]
                                                SimpleName: y [4435,4436]
                                            NameExpr [4439,4440]
                                                SimpleName: h [4439,4440]
                        ExpressionStmt [4459,4495]
                            AssignExpr [4459,4494]
                                FieldAccessExpr [4459,4469]
                                    NameExpr [4459,4467]
                                        SimpleName: birdRect [4459,4467]
                                    SimpleName: y [4468,4469]
                                CastExpr [4472,4494]
                                    PrimitiveType: int [4473,4476]
                                    EnclosedExpr [4478,4494]
                                        BinaryExpr [4479,4493]
                                            FieldAccessExpr [4479,4489]
                                                NameExpr [4479,4487]
                                                    SimpleName: birdRect [4479,4487]
                                                SimpleName: y [4488,4489]
                                            NameExpr [4492,4493]
