CompilationUnit [0,1202]
                                SimpleName: GameUtil [484,492]
                            SimpleName: loadBufferedImage [493,510]
                            FieldAccessExpr [511,531]
                                NameExpr [511,519]
                                    SimpleName: Constant [511,519]
                                SimpleName: BG_IMG_PATH [520,531]
        MethodDeclaration [548,1079]
            Modifier: public [548,554]
            SimpleName: draw [560,564]
            Parameter [565,575]
                ClassOrInterfaceType [565,573]
                    SimpleName: Graphics [565,573]
                SimpleName: g [574,575]
            Parameter [577,586]
                ClassOrInterfaceType [577,581]
                    SimpleName: Bird [577,581]
                SimpleName: bird [582,586]
            VoidType [555,559]
            BlockStmt [588,1079]
                ExpressionStmt [603,633]
                    MethodCallExpr [603,632]
                        NameExpr [603,604]
                            SimpleName: g [603,604]
                        SimpleName: setColor [605,613]
                        FieldAccessExpr [614,631]
                            NameExpr [614,622]
                                SimpleName: Constant [614,622]
                            SimpleName: BG_COLOR [623,631]
                ExpressionStmt [636,698]
                    MethodCallExpr [636,697]
                        NameExpr [636,637]
                            SimpleName: g [636,637]
                        SimpleName: fillRect [638,646]
                        IntegerLiteralExpr: 0 [647,648]
                        IntegerLiteralExpr: 0 [650,651]
                        FieldAccessExpr [653,673]
                            NameExpr [653,661]
                                SimpleName: Constant [653,661]
                            SimpleName: FRAME_WIDTH [662,673]
                        FieldAccessExpr [675,696]
                            NameExpr [675,683]
                                SimpleName: Constant [675,683]
                            SimpleName: FRAME_HEIGHT [684,696]
                ExpressionStmt [717,757]
                    VariableDeclarationExpr [717,756]
                        VariableDeclarator [721,756]
                            PrimitiveType: int [717,720]
                            SimpleName: imgWidth [721,729]
                            MethodCallExpr [732,756]
                                NameExpr [732,745]
                                    SimpleName: BackgroundImg [732,745]
                                SimpleName: getWidth [746,754]
                ExpressionStmt [760,802]
                    VariableDeclarationExpr [760,801]
                        VariableDeclarator [764,801]
                            PrimitiveType: int [760,763]
                            SimpleName: imgHeight [764,773]
                            MethodCallExpr [776,801]
                                NameExpr [776,789]
                                    SimpleName: BackgroundImg [776,789]
                                SimpleName: getHeight [790,799]
                ExpressionStmt [806,854]
                    VariableDeclarationExpr [806,853]
                        VariableDeclarator [810,853]
                            PrimitiveType: int [806,809]
                            SimpleName: count [810,815]
                            BinaryExpr [818,853]
                                BinaryExpr [818,849]
                                    FieldAccessExpr [818,838]
                                        NameExpr [818,826]
                                            SimpleName: Constant [818,826]
                                        SimpleName: FRAME_WIDTH [827,838]
                                    NameExpr [841,849]
                                        SimpleName: imgWidth [841,849]
                                IntegerLiteralExpr: 2 [852,853]
                ForStmt [876,1008]
                    VariableDeclarationExpr [881,890]
                        VariableDeclarator [885,890]
                            PrimitiveType: int [881,884]
                            SimpleName: i [885,886]
                            IntegerLiteralExpr: 0 [889,890]
                    BinaryExpr [892,901]
                        NameExpr [892,893]
                            SimpleName: i [892,893]
                        NameExpr [896,901]
                            SimpleName: count [896,901]
                    UnaryExpr [903,906]
                        NameExpr [903,904]
                            SimpleName: i [903,904]
                    BlockStmt [908,1008]
                        ExpressionStmt [913,1004]
                            MethodCallExpr [913,1003]
                                NameExpr [913,914]
                                    SimpleName: g [913,914]
                                SimpleName: drawImage [915,924]
                                NameExpr [925,938]
                                    SimpleName: BackgroundImg [925,938]
                                BinaryExpr [940,961]
                                    BinaryExpr [940,952]
                                        NameExpr [940,948]
                                            SimpleName: imgWidth [940,948]
                                        NameExpr [951,952]
                                            SimpleName: i [951,952]
                                    NameExpr [955,961]
                                        SimpleName: layerX [955,961]
                                BinaryExpr [963,996]
                                    FieldAccessExpr [963,984]
                                        NameExpr [963,971]
                                            SimpleName: Constant [963,971]
                                        SimpleName: FRAME_HEIGHT [972,984]
                                    NameExpr [987,996]
                                        SimpleName: imgHeight [987,996]
                                NullLiteralExpr [998,1002]
                IfStmt [1014,1061]
                    MethodCallExpr [1017,1030]
                        NameExpr [1017,1021]
                            SimpleName: bird [1017,1021]
                        SimpleName: isDead [1022,1028]
                    BlockStmt [1032,1061]
                        ReturnStmt [1050,1057]
                ExpressionStmt [1064,1076]
                    MethodCallExpr [1064,1075]
                        SimpleName: moveLogic [1064,1073]
        MethodDeclaration [1095,1199]
            Modifier: private [1095,1102]
            SimpleName: moveLogic [1108,1117]
            VoidType [1103,1107]
            BlockStmt [1120,1199]
                ExpressionStmt [1124,1140]
                    AssignExpr [1124,1139]
                        NameExpr [1124,1130]
                            SimpleName: layerX [1124,1130]
                        NameExpr [1134,1139]
                            SimpleName: speed [1134,1139]
                IfStmt [1143,1196]
                    BinaryExpr [1147,1180]
                        NameExpr [1147,1153]
                            SimpleName: layerX [1147,1153]
                        MethodCallExpr [1156,1180]
                            NameExpr [1156,1169]
                                SimpleName: BackgroundImg [1156,1169]
                            SimpleName: getWidth [1170,1178]
                    ExpressionStmt [1185,1196]
                        AssignExpr [1185,1195]
                            NameExpr [1185,1191]
                                SimpleName: layerX [1185,1191]
                            IntegerLiteralExpr: 0 [1194,1195]
