CompilationUnit [0,3031]
                SimpleName: type [583,587]
            Parameter [589,604]
                PrimitiveType: boolean [589,596]
                SimpleName: visible [597,604]
            VoidType [535,539]
            BlockStmt [606,838]
                ExpressionStmt [610,621]
                    AssignExpr [610,620]
                        FieldAccessExpr [610,616]
                            ThisExpr [610,614]
                            SimpleName: x [615,616]
                        NameExpr [619,620]
                            SimpleName: x [619,620]
                ExpressionStmt [624,635]
                    AssignExpr [624,634]
                        FieldAccessExpr [624,630]
                            ThisExpr [624,628]
                            SimpleName: y [629,630]
                        NameExpr [633,634]
                            SimpleName: y [633,634]
                ExpressionStmt [638,659]
                    AssignExpr [638,658]
                        FieldAccessExpr [638,649]
                            ThisExpr [638,642]
                            SimpleName: height [643,649]
                        NameExpr [652,658]
                            SimpleName: height [652,658]
                ExpressionStmt [662,679]
                    AssignExpr [662,678]
                        FieldAccessExpr [662,671]
                            ThisExpr [662,666]
                            SimpleName: type [667,671]
                        NameExpr [674,678]
                            SimpleName: type [674,678]
                ExpressionStmt [682,705]
                    AssignExpr [682,704]
                        FieldAccessExpr [682,694]
                            ThisExpr [682,686]
                            SimpleName: visible [687,694]
                        NameExpr [697,704]
                            SimpleName: visible [697,704]
                ExpressionStmt [708,750]
                    MethodCallExpr [708,749]
                        SimpleName: setRectangle [708,720]
                        FieldAccessExpr [721,727]
                            ThisExpr [721,725]
                            SimpleName: x [726,727]
                        FieldAccessExpr [729,735]
                            ThisExpr [729,733]
                            SimpleName: y [734,735]
                        FieldAccessExpr [737,748]
                            ThisExpr [737,741]
                            SimpleName: height [742,748]
                ExpressionStmt [754,765]
                    AssignExpr [754,764]
                        NameExpr [754,760]
                            SimpleName: dealtY [754,760]
                        IntegerLiteralExpr: 0 [763,764]
                ExpressionStmt [768,783]
                    AssignExpr [768,782]
                        NameExpr [768,771]
                            SimpleName: dir [768,771]
                        NameExpr [774,782]
                            SimpleName: DIR_DOWN [774,782]
                IfStmt [786,835]
                    BinaryExpr [790,811]
                        NameExpr [790,794]
                            SimpleName: type [790,794]
                        NameExpr [798,811]
                            SimpleName: TYPE_TOP_HARD [798,811]
                    BlockStmt [813,835]
                        ExpressionStmt [818,831]
                            AssignExpr [818,830]
                                NameExpr [818,821]
                                    SimpleName: dir [818,821]
                                NameExpr [824,830]
                                    SimpleName: DIR_UP [824,830]
        MethodDeclaration [850,1307]
            Modifier: public [850,856]
            SimpleName: draw [862,866]
            Parameter [867,877]
                ClassOrInterfaceType [867,875]
                    SimpleName: Graphics [867,875]
                SimpleName: g [876,877]
            Parameter [879,888]
                ClassOrInterfaceType [879,883]
                    SimpleName: Bird [879,883]
                SimpleName: bird [884,888]
            VoidType [857,861]
            BlockStmt [890,1307]
                SwitchStmt [894,1077]
                    NameExpr [902,906]
                        SimpleName: type [902,906]
                    SwitchEntry [912,964]
                        NameExpr [917,932]
                            SimpleName: TYPE_HOVER_HARD [917,932]
                        ExpressionStmt [937,954]
                            MethodCallExpr [937,953]
                                SimpleName: drawHoverHard [937,950]
                                NameExpr [951,952]
                                    SimpleName: g [951,952]
                        BreakStmt [958,964]
                    SwitchEntry [967,1015]
                        NameExpr [972,985]
                            SimpleName: TYPE_TOP_HARD [972,985]
                        ExpressionStmt [990,1005]
                            MethodCallExpr [990,1004]
                                SimpleName: drawTopHard [990,1001]
                                NameExpr [1002,1003]
                                    SimpleName: g [1002,1003]
                        BreakStmt [1009,1015]
                    SwitchEntry [1018,1072]
                        NameExpr [1023,1039]
                            SimpleName: TYPE_BOTTOM_HARD [1023,1039]
                        ExpressionStmt [1044,1062]
                            MethodCallExpr [1044,1061]
                                SimpleName: drawBottomHard [1044,1058]
                                NameExpr [1059,1060]
                                    SimpleName: g [1059,1060]
                        BreakStmt [1066,1072]
                IfStmt [1095,1130]
                    MethodCallExpr [1099,1112]
                        NameExpr [1099,1103]
                            SimpleName: bird [1099,1103]
                        SimpleName: isDead [1104,1110]
                    BlockStmt [1114,1130]
                        ReturnStmt [1119,1126]
                ExpressionStmt [1133,1145]
                    MethodCallExpr [1133,1144]
                        SimpleName: pipeLogic [1133,1142]
                LineComment [1149,1158]
                LineComment [1159,1187]
                LineComment [1188,1304]
        MethodDeclaration [1324,1813]
            Modifier: private [1324,1331]
            SimpleName: drawHoverHard [1337,1350]
            Parameter [1351,1361]
                ClassOrInterfaceType [1351,1359]
                    SimpleName: Graphics [1351,1359]
                SimpleName: g [1360,1361]
            VoidType [1332,1336]
            BlockStmt [1363,1813]
                ExpressionStmt [1378,1440]
                    VariableDeclarationExpr [1378,1439]
                        VariableDeclarator [1382,1439]
                            PrimitiveType: int [1378,1381]
                            SimpleName: count [1382,1387]
                            BinaryExpr [1390,1439]
                                BinaryExpr [1390,1435]
                                    EnclosedExpr [1390,1421]
                                        BinaryExpr [1391,1420]
                                            NameExpr [1391,1397]
                                                SimpleName: height [1391,1397]
                                            BinaryExpr [1400,1420]
                                                IntegerLiteralExpr: 2 [1400,1401]
                                                NameExpr [1404,1420]
                                                    SimpleName: PIPE_HEAD_HEIGHT [1404,1420]
                                    NameExpr [1424,1435]
                                        SimpleName: PIPE_HEIGHT [1424,1435]
                                IntegerLiteralExpr: 1 [1438,1439]
                ExpressionStmt [1457,1534]
                    MethodCallExpr [1457,1533]
                        NameExpr [1457,1458]
                            SimpleName: g [1457,1458]
                        SimpleName: drawImage [1459,1468]
                        ArrayAccessExpr [1469,1476]
                            NameExpr [1469,1473]
                                SimpleName: imgs [1469,1473]
                            IntegerLiteralExpr: 2 [1474,1475]
                        BinaryExpr [1478,1514]
                            NameExpr [1478,1479]
                                SimpleName: x [1478,1479]
                            EnclosedExpr [1482,1514]
                                BinaryExpr [1483,1513]
                                    EnclosedExpr [1483,1508]
                                        BinaryExpr [1484,1507]
                                            NameExpr [1484,1499]
                                                SimpleName: PIPE_HEAD_WIDTH [1484,1499]
                                            NameExpr [1502,1507]
                                                SimpleName: width [1502,1507]
                                    IntegerLiteralExpr: 1 [1512,1513]
                        BinaryExpr [1516,1526]
                            NameExpr [1516,1517]
                                SimpleName: y [1516,1517]
                            NameExpr [1520,1526]
                                SimpleName: dealtY [1520,1526]
                        NullLiteralExpr [1528,1532]
                ForStmt [1550,1670]
                    VariableDeclarationExpr [1555,1564]
                        VariableDeclarator [1559,1564]
                            PrimitiveType: int [1555,1558]
                            SimpleName: i [1559,1560]
                            IntegerLiteralExpr: 0 [1563,1564]
                    BinaryExpr [1566,1575]
                        NameExpr [1566,1567]
                            SimpleName: i [1566,1567]
                        NameExpr [1570,1575]
                            SimpleName: count [1570,1575]
                    UnaryExpr [1577,1580]
                        NameExpr [1577,1578]
                            SimpleName: i [1577,1578]
                    BlockStmt [1582,1670]
                        ExpressionStmt [1587,1666]
                            MethodCallExpr [1587,1665]
                                NameExpr [1587,1588]
                                    SimpleName: g [1587,1588]
                                SimpleName: drawImage [1589,1598]
                                ArrayAccessExpr [1599,1606]
                                    NameExpr [1599,1603]
                                        SimpleName: imgs [1599,1603]
                                    IntegerLiteralExpr: 0 [1604,1605]
                                NameExpr [1608,1609]
                                    SimpleName: x [1608,1609]
                                BinaryExpr [1611,1658]
                                    BinaryExpr [1611,1639]
                                        BinaryExpr [1611,1621]
                                            NameExpr [1611,1612]
                                                SimpleName: y [1611,1612]
                                            NameExpr [1615,1621]
                                                SimpleName: dealtY [1615,1621]
                                        BinaryExpr [1624,1639]
                                            NameExpr [1624,1625]
                                                SimpleName: i [1624,1625]
                                            NameExpr [1628,1639]
                                                SimpleName: PIPE_HEIGHT [1628,1639]
                                    NameExpr [1642,1658]
                                        SimpleName: PIPE_HEAD_HEIGHT [1642,1658]
                                NullLiteralExpr [1660,1664]
                ExpressionStmt [1687,1730]
                    VariableDeclarationExpr [1687,1729]
                        VariableDeclarator [1691,1729]
                            PrimitiveType: int [1687,1690]
                            SimpleName: y [1691,1692]
                            BinaryExpr [1695,1729]
                                BinaryExpr [1695,1710]
                                    FieldAccessExpr [1695,1701]
                                        ThisExpr [1695,1699]
                                        SimpleName: y [1700,1701]
                                    NameExpr [1704,1710]
                                        SimpleName: height [1704,1710]
                                NameExpr [1713,1729]
                                    SimpleName: PIPE_HEAD_HEIGHT [1713,1729]
                ExpressionStmt [1733,1810]
                    MethodCallExpr [1733,1809]
                        NameExpr [1733,1734]
                            SimpleName: g [1733,1734]
                        SimpleName: drawImage [1735,1744]
                        ArrayAccessExpr [1745,1752]
                            NameExpr [1745,1749]
                                SimpleName: imgs [1745,1749]
                            IntegerLiteralExpr: 1 [1750,1751]
                        BinaryExpr [1754,1790]
                            NameExpr [1754,1755]
                                SimpleName: x [1754,1755]
                            EnclosedExpr [1758,1790]
                                BinaryExpr [1759,1789]
                                    EnclosedExpr [1759,1784]
                                        BinaryExpr [1760,1783]
                                            NameExpr [1760,1775]
                                                SimpleName: PIPE_HEAD_WIDTH [1760,1775]
                                            NameExpr [1778,1783]
                                                SimpleName: width [1778,1783]
                                    IntegerLiteralExpr: 1 [1788,1789]
                        BinaryExpr [1792,1802]
                            NameExpr [1792,1793]
                                SimpleName: y [1792,1793]
                            NameExpr [1796,1802]
                                SimpleName: dealtY [1796,1802]
                        NullLiteralExpr [1804,1808]
        MethodDeclaration [1832,2223]
            Modifier: private [1832,1839]
            SimpleName: drawTopHard [1845,1856]
            Parameter [1857,1867]
                ClassOrInterfaceType [1857,1865]
                    SimpleName: Graphics [1857,1865]
                SimpleName: g [1866,1867]
            VoidType [1840,1844]
            BlockStmt [1869,2223]
                ExpressionStmt [1884,1942]
                    VariableDeclarationExpr [1884,1941]
                        VariableDeclarator [1888,1941]
                            PrimitiveType: int [1884,1887]
                            SimpleName: count [1888,1893]
                            BinaryExpr [1896,1941]
                                BinaryExpr [1896,1937]
                                    EnclosedExpr [1896,1923]
                                        BinaryExpr [1897,1922]
                                            NameExpr [1897,1903]
                                                SimpleName: height [1897,1903]
                                            NameExpr [1906,1922]
                                                SimpleName: PIPE_HEAD_HEIGHT [1906,1922]
                                    NameExpr [1926,1937]
                                        SimpleName: PIPE_HEIGHT [1926,1937]
                                IntegerLiteralExpr: 1 [1940,1941]
                ForStmt [1966,2067]
                    VariableDeclarationExpr [1971,1980]
                        VariableDeclarator [1975,1980]
                            PrimitiveType: int [1971,1974]
                            SimpleName: i [1975,1976]
                            IntegerLiteralExpr: 0 [1979,1980]
                    BinaryExpr [1982,1991]
                        NameExpr [1982,1983]
                            SimpleName: i [1982,1983]
                        NameExpr [1986,1991]
                            SimpleName: count [1986,1991]
                    UnaryExpr [1993,1996]
                        NameExpr [1993,1994]
                            SimpleName: i [1993,1994]
                    BlockStmt [1998,2067]
                        ExpressionStmt [2003,2063]
                            MethodCallExpr [2003,2062]
                                NameExpr [2003,2004]
                                    SimpleName: g [2003,2004]
                                SimpleName: drawImage [2005,2014]
                                ArrayAccessExpr [2015,2022]
                                    NameExpr [2015,2019]
                                        SimpleName: imgs [2015,2019]
                                    IntegerLiteralExpr: 0 [2020,2021]
                                NameExpr [2024,2025]
                                    SimpleName: x [2024,2025]
                                BinaryExpr [2027,2055]
                                    BinaryExpr [2027,2037]
                                        NameExpr [2027,2028]
                                            SimpleName: y [2027,2028]
                                        NameExpr [2031,2037]
                                            SimpleName: dealtY [2031,2037]
                                    BinaryExpr [2040,2055]
                                        NameExpr [2040,2041]
                                            SimpleName: i [2040,2041]
                                        NameExpr [2044,2055]
                                            SimpleName: PIPE_HEIGHT [2044,2055]
                                NullLiteralExpr [2057,2061]
                ExpressionStmt [2083,2220]
                    MethodCallExpr [2083,2219]
                        NameExpr [2083,2084]
                            SimpleName: g [2083,2084]
                        SimpleName: drawImage [2085,2094]
                        ArrayAccessExpr [2095,2102]
                            NameExpr [2095,2099]
                                SimpleName: imgs [2095,2099]
                            IntegerLiteralExpr: 1 [2100,2101]
                        BinaryExpr [2104,2140]
                            NameExpr [2104,2105]
                                SimpleName: x [2104,2105]
                            EnclosedExpr [2108,2140]
                                BinaryExpr [2109,2139]
                                    EnclosedExpr [2109,2134]
                                        BinaryExpr [2110,2133]
                                            NameExpr [2110,2125]
                                                SimpleName: PIPE_HEAD_WIDTH [2110,2125]
                                            NameExpr [2128,2133]
                                                SimpleName: width [2128,2133]
                                    IntegerLiteralExpr: 1 [2138,2139]
                        BinaryExpr [2146,2212]
                            BinaryExpr [2146,2203]
                                BinaryExpr [2146,2184]
                                    NameExpr [2146,2152]
                                        SimpleName: height [2146,2152]
                                    FieldAccessExpr [2155,2184]
                                        NameExpr [2155,2163]
                                            SimpleName: Constant [2155,2163]
                                        SimpleName: TOP_PIPE_LENGTHENING [2164,2184]
                                NameExpr [2187,2203]
                                    SimpleName: PIPE_HEAD_HEIGHT [2187,2203]
                            NameExpr [2206,2212]
                                SimpleName: dealtY [2206,2212]
                        NullLiteralExpr [2214,2218]
                LineComment [1873,1881]
        MethodDeclaration [2242,2631]
            Modifier: private [2242,2249]
            SimpleName: drawBottomHard [2255,2269]
            Parameter [2270,2280]
                ClassOrInterfaceType [2270,2278]
                    SimpleName: Graphics [2270,2278]
                SimpleName: g [2279,2280]
            VoidType [2250,2254]
            BlockStmt [2282,2631]
                ExpressionStmt [2297,2355]
                    VariableDeclarationExpr [2297,2354]
                        VariableDeclarator [2301,2354]
                            PrimitiveType: int [2297,2300]
                            SimpleName: count [2301,2306]
                            BinaryExpr [2309,2354]
                                BinaryExpr [2309,2350]
                                    EnclosedExpr [2309,2336]
                                        BinaryExpr [2310,2335]
                                            NameExpr [2310,2316]
                                                SimpleName: height [2310,2316]
                                            NameExpr [2319,2335]
                                                SimpleName: PIPE_HEAD_HEIGHT [2319,2335]
                                    NameExpr [2339,2350]
                                        SimpleName: PIPE_HEIGHT [2339,2350]
                                IntegerLiteralExpr: 1 [2353,2354]
                ForStmt [2371,2506]
                    VariableDeclarationExpr [2376,2385]
                        VariableDeclarator [2380,2385]
                            PrimitiveType: int [2376,2379]
                            SimpleName: i [2380,2381]
                            IntegerLiteralExpr: 0 [2384,2385]
                    BinaryExpr [2387,2396]
                        NameExpr [2387,2388]
                            SimpleName: i [2387,2388]
                        NameExpr [2391,2396]
                            SimpleName: count [2391,2396]
                    UnaryExpr [2398,2401]
                        NameExpr [2398,2399]
                            SimpleName: i [2398,2399]
                    BlockStmt [2403,2506]
                        ExpressionStmt [2408,2502]
                            MethodCallExpr [2408,2501]
                                NameExpr [2408,2409]
                                    SimpleName: g [2408,2409]
                                SimpleName: drawImage [2410,2419]
                                ArrayAccessExpr [2420,2427]
                                    NameExpr [2420,2424]
                                        SimpleName: imgs [2420,2424]
                                    IntegerLiteralExpr: 0 [2425,2426]
                                NameExpr [2429,2430]
                                    SimpleName: x [2429,2430]
                                BinaryExpr [2432,2494]
                                    BinaryExpr [2432,2485]
                                        BinaryExpr [2432,2467]
                                            FieldAccessExpr [2432,2453]
                                                NameExpr [2432,2440]
                                                    SimpleName: Constant [2432,2440]
                                                SimpleName: FRAME_HEIGHT [2441,2453]
                                            NameExpr [2456,2467]
                                                SimpleName: PIPE_HEIGHT [2456,2467]
                                        BinaryExpr [2470,2485]
                                            NameExpr [2470,2471]
                                                SimpleName: i [2470,2471]
                                            NameExpr [2474,2485]
                                                SimpleName: PIPE_HEIGHT [2474,2485]
                                    NameExpr [2488,2494]
                                        SimpleName: dealtY [2488,2494]
                                NullLiteralExpr [2496,2500]
                ExpressionStmt [2522,2628]
                    MethodCallExpr [2522,2627]
                        NameExpr [2522,2523]
                            SimpleName: g [2522,2523]
                        SimpleName: drawImage [2524,2533]
                        ArrayAccessExpr [2534,2541]
                            NameExpr [2534,2538]
                                SimpleName: imgs [2534,2538]
                            IntegerLiteralExpr: 2 [2539,2540]
                        BinaryExpr [2543,2579]
                            NameExpr [2543,2544]
                                SimpleName: x [2543,2544]
                            EnclosedExpr [2547,2579]
                                BinaryExpr [2548,2578]
                                    EnclosedExpr [2548,2573]
                                        BinaryExpr [2549,2572]
                                            NameExpr [2549,2564]
                                                SimpleName: PIPE_HEAD_WIDTH [2549,2564]
                                            NameExpr [2567,2572]
                                                SimpleName: width [2567,2572]
                                    IntegerLiteralExpr: 1 [2577,2578]
                        BinaryExpr [2581,2620]
                            BinaryExpr [2581,2611]
                                FieldAccessExpr [2581,2602]
                                    NameExpr [2581,2589]
                                        SimpleName: Constant [2581,2589]
                                    SimpleName: FRAME_HEIGHT [2590,2602]
                                NameExpr [2605,2611]
                                    SimpleName: height [2605,2611]
                            NameExpr [2614,2620]
                                SimpleName: dealtY [2614,2620]
                        NullLiteralExpr [2622,2626]
        MethodDeclaration [2658,3026]
            Modifier: private [2658,2665]
            SimpleName: pipeLogic [2671,2680]
            VoidType [2666,2670]
            BlockStmt [2683,3026]
                ExpressionStmt [2707,2718]
                    AssignExpr [2707,2717]
                        NameExpr [2707,2708]
                            SimpleName: x [2707,2708]
                        NameExpr [2712,2717]
                            SimpleName: speed [2712,2717]
                ExpressionStmt [2721,2741]
                    AssignExpr [2721,2740]
                        FieldAccessExpr [2721,2731]
                            NameExpr [2721,2729]
                                SimpleName: pipeRect [2721,2729]
                            SimpleName: x [2730,2731]
                        NameExpr [2735,2740]
                            SimpleName: speed [2735,2740]
                IfStmt [2744,2811]
                    BinaryExpr [2748,2772]
                        NameExpr [2748,2749]
                            SimpleName: x [2748,2749]
                        BinaryExpr [2752,2772]
                            UnaryExpr [2752,2754]
                                IntegerLiteralExpr: 1 [2753,2754]
                            NameExpr [2757,2772]
                                SimpleName: PIPE_HEAD_WIDTH [2757,2772]
                    BlockStmt [2774,2811]
                        ExpressionStmt [2791,2807]
                            AssignExpr [2791,2806]
                                NameExpr [2791,2798]
                                    SimpleName: visible [2791,2798]
                                BooleanLiteralExpr: false [2801,2806]
                IfStmt [2829,2991]
                    BinaryExpr [2833,2848]
                        NameExpr [2833,2836]
                            SimpleName: dir [2833,2836]
                        NameExpr [2840,2848]
                            SimpleName: DIR_DOWN [2840,2848]
                    BlockStmt [2850,2920]
                        ExpressionStmt [2855,2864]
                            UnaryExpr [2855,2863]
                                NameExpr [2855,2861]
                                    SimpleName: dealtY [2855,2861]
                        IfStmt [2868,2916]
                            BinaryExpr [2872,2890]
                                NameExpr [2872,2878]
                                    SimpleName: dealtY [2872,2878]
                                NameExpr [2881,2890]
                                    SimpleName: MAX_DEALY [2881,2890]
                            BlockStmt [2892,2916]
                                ExpressionStmt [2898,2911]
                                    AssignExpr [2898,2910]
                                        NameExpr [2898,2901]
                                            SimpleName: dir [2898,2901]
                                        NameExpr [2904,2910]
                                            SimpleName: DIR_UP [2904,2910]
                    BlockStmt [2926,2991]
                        ExpressionStmt [2931,2940]
                            UnaryExpr [2931,2939]
                                NameExpr [2931,2937]
                                    SimpleName: dealtY [2931,2937]
                        IfStmt [2944,2987]
                            BinaryExpr [2948,2959]
                                NameExpr [2948,2954]
                                    SimpleName: dealtY [2948,2954]
                                IntegerLiteralExpr: 0 [2958,2959]
                            BlockStmt [2961,2987]
                                ExpressionStmt [2967,2982]
                                    AssignExpr [2967,2981]
                                        NameExpr [2967,2970]
                                            SimpleName: dir [2967,2970]
                                        NameExpr [2973,2981]
                                            SimpleName: DIR_DOWN [2973,2981]
                ExpressionStmt [2994,3023]
                    AssignExpr [2994,3022]
                        FieldAccessExpr [2994,3004]
                            NameExpr [2994,3002]
                                SimpleName: pipeRect [2994,3002]
                            SimpleName: y [3003,3004]
                        BinaryExpr [3007,3022]
                            FieldAccessExpr [3007,3013]
                                ThisExpr [3007,3011]
                                SimpleName: y [3012,3013]
                            NameExpr [3016,3022]
                                SimpleName: dealtY [3016,3022]
        ClassOrInterfaceType [166,170]
            SimpleName: Pipe [166,170]
    JavadocComment [83,132]
